# 20230817
# M2
# 2.2 MOhms resistor
# 100 Hz SCuM ADC sampling rate
# No averaging
# 50 nF capacitor
# Four-probe measurement gives 2.19 MOhms

Iteration,ADC output [LSB]
23,117
23,112
23,111
23,118
23,111
23,111
23,111
23,119
23,112
23,107
23,119
23,111
23,117
23,111
23,116
23,111
23,111
23,119
23,118
23,111
23,118
23,111
23,119
23,111
23,114
23,111
23,110
23,111
23,111
23,111
23,116
23,111
23,112
23,103
23,103
23,111
23,111
23,111
23,111
23,111
23,119
23,111
23,119
23,111
23,111
23,119
23,112
23,111
23,115
23,109
23,118
23,111
23,114
23,110
23,111
23,118
23,111
23,114
23,109
23,111
23,118
23,111
23,115
23,111
23,112
23,109
23,111
23,116
23,111
23,112
23,107
23,111
23,116
23,110
23,111
23,117
23,110
23,106
23,109
23,111
23,114
23,110
23,110
23,111
23,111
23,119
23,116
23,111
23,116
23,107
23,111
23,112
23,106
23,111
23,111
23,111
23,111
23,111
23,112
23,103
23,112
23,103
23,111
23,112
23,106
23,127
23,118
23,111
23,115
23,111
23,113
23,111
23,111
23,112
23,103
23,111
23,111
23,114
23,111
23,111
23,119
23,111
23,111
23,115
23,106
23,111
23,111
23,111
23,118
23,110
23,111
23,119
23,110
23,113
23,106
23,110
23,111
23,111
23,111
23,111
23,119
23,116
23,106
23,110
23,111
23,114
23,106
23,111
23,123
23,111
23,114
23,107
23,107
23,127
23,118
23,111
23,115
23,110
23,117
23,111
24,511
24,466
24,380
24,315
24,248
24,183
24,127
24,90
24,42
24,14
24,496
24,458
24,435
24,411
24,383
24,367
24,343
24,319
24,311
24,290
24,265
24,255
24,255
24,246
24,227
24,215
24,207
24,204
24,191
24,191
24,183
24,175
24,171
24,162
24,158
24,159
24,152
24,143
24,143
24,143
24,143
24,127
24,139
24,127
24,127
24,135
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,126
24,127
24,127
24,127
24,127
24,122
24,122
24,112
24,113
24,109
24,118
24,119
24,120
24,112
24,111
24,112
24,107
24,110
24,120
24,111
24,111
24,122
24,111
24,115
24,111
24,111
24,119
24,116
24,113
24,111
24,118
24,116
24,110
24,111
24,111
24,118
24,118
24,111
24,116
24,111
24,111
24,118
24,107
24,112
24,110
24,111
24,119
24,115
24,111
24,118
24,112
24,111
24,111
24,111
24,119
24,111
24,119
24,111
24,111
24,116
24,110
24,111
24,111
24,112
24,111
24,111
24,115
24,111
24,111
24,117
24,111
24,119
24,112
24,99
24,111
24,114
24,110
24,110
24,111
24,114
24,108
24,111
24,111
24,112
24,107
24,111
24,116
24,111
24,111
24,119
24,111
24,118
24,111
24,114
24,111
24,111
24,112
24,111
24,111
24,120
24,108
24,107
24,114
24,104
24,111
24,111
24,116
24,111
24,111
24,116
24,107
24,111
24,111
24,111
24,111
24,114
24,111
24,116
24,111
24,119
24,116
24,103
24,115
24,111
24,119
24,111
24,115
24,111
24,118
24,119
24,111
24,113
24,111
24,111
24,111
24,103
24,112
24,107
24,110
24,111
24,112
24,103
24,111
24,113
24,111
24,114
24,104
24,112
24,103
24,116
24,108
24,105
24,111
24,126
24,112
24,106
24,108
24,111
24,111
24,112
24,103
24,111
24,118
24,111
24,115
24,110
24,110
24,115
24,110
24,111
24,114
24,103
24,112
24,103
24,111
24,112
24,106
24,115
24,111
24,114
24,111
24,111
24,127
24,115
25,511
25,447
25,368
25,287
25,222
25,159
25,118
25,71
25,35
25,511
25,495
25,471
25,434
25,398
25,380
25,354
25,335
25,315
25,303
25,287
25,268
25,255
25,252
25,236
25,223
25,219
25,208
25,191
25,191
25,190
25,175
25,176
25,159
25,167
25,159
25,158
25,152
25,144
25,138
25,135
25,127
25,143
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,127
25,123
25,119
25,125
25,119
25,120
25,116
25,112
25,112
25,112
25,110
25,120
25,111
25,119
25,115
25,114
25,111
25,111
25,119
25,118
25,112
25,111
25,111
25,119
25,117
25,111
25,119
25,112
25,111
25,112
25,104
25,111
25,111
25,119
25,113
25,110
25,111
25,112
25,107
25,114
25,106
25,110
25,111
25,111
25,116
25,107
25,111
25,111
25,114
25,107
25,111
25,118
25,111
25,114
25,110
25,113
25,118
25,111
25,115
25,111
25,111
25,119
25,111
25,111
25,114
25,111
25,119
25,113
25,110
25,113
25,104
25,104
25,106
25,110
25,111
25,112
25,104
25,108
25,110
25,112
25,109
25,111
25,111
25,111
25,116
25,109
25,112
25,108
25,110
25,112
25,104
25,108
25,111
25,111
25,115
25,110
25,111
25,113
25,107
25,111
25,111
25,111
25,111
25,114
25,111
25,111
25,116
25,111
25,119
25,118
25,106
25,111
25,112
25,104
25,106
25,111
25,111
25,119
25,111
25,117
25,109
25,111
25,114
25,103
25,111
25,114
25,106
25,111
25,111
25,118
25,107
25,111
25,111
25,111
25,118
25,114
25,103
25,111
25,111
25,111
25,118
25,107
25,111
25,111
25,118
25,110
25,111
25,114
25,108
25,111
25,112
25,106
25,111
25,111
25,116
25,104
25,110
25,111
25,111
25,113
25,111
25,112
25,111
25,111
25,111
25,111
25,111
25,115
25,107
25,111
25,111
25,111
25,111
25,111
25,115
25,111
25,112
25,111
25,111
25,118
25,112
25,104
25,106
25,106
25,111
25,119
25,111
25,113
25,108
25,109
25,111
25,111
25,113
25,110
25,112
25,110
25,111
25,122
25,107
25,111
25,119
25,112
25,111
25,111
25,111
25,119
25,112
25,126
25,111
26,502
26,413
26,328
26,268
26,199
26,147
26,95
26,62
26,32
26,503
26,486
26,447
26,423
26,391
26,370
26,352
26,320
26,303
26,299
26,278
26,263
26,251
26,243
26,238
26,220
26,216
26,199
26,191
26,191
26,183
26,183
26,171
26,167
26,167
26,159
26,159
26,143
26,143
26,150
26,136
26,135
26,127
26,151
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,127
26,123
26,122
26,115
26,119
26,115
26,118
26,119
26,126
26,115
26,115
26,119
26,119
26,119
26,115
26,114
26,115
26,111
26,115
26,111
26,112
26,110
26,114
26,111
26,119
26,111
26,120
26,111
26,111
26,114
26,110
26,115
26,110
26,111
26,115
26,110
26,119
26,111
26,111
26,118
26,111
26,119
26,118
26,111
26,118
26,111
26,111
26,118
26,112
26,111
26,112
26,111
26,115
26,110
26,111
26,111
26,119
26,118
26,111
26,111
26,118
26,114
26,111
26,116
26,111
26,117
26,111
26,114
26,111
26,117
26,111
26,114
26,107
26,110
26,114
26,107
26,111
26,115
26,111
26,118
26,111
26,115
26,111
26,112
26,110
26,111
26,111
26,111
26,111
26,118
26,111
26,111
26,111
26,111
26,120
26,108
26,110
26,111
26,112
26,110
26,110
26,109
26,111
26,111
26,118
26,111
26,116
26,111
26,110
26,113
26,111
26,111
26,120
26,103
26,112
26,103
26,114
26,111
26,111
26,116
26,111
26,112
26,107
26,111
26,117
26,111
26,111
26,113
26,106
26,111
26,111
26,111
26,114
26,110
26,114
26,110
26,111
26,119
26,111
26,118
26,111
26,112
26,111
26,111
26,112
26,103
26,111
26,115
26,111
26,111
26,116
26,107
26,111
26,112
26,104
26,104
26,103
26,115
26,108
26,107
26,111
26,111
26,111
26,111
26,111
26,111
26,111
26,116
26,106
26,111
26,117
27,511
27,464
27,381
27,313
27,243
27,176
27,126
27,83
27,46
27,15
27,492
27,471
27,446
27,415
27,391
27,362
27,336
27,318
27,304
27,285
27,271
27,255
27,255
27,242
27,224
27,212
27,207
27,199
27,191
27,191
27,183
27,175
27,175
27,163
27,159
27,159
27,156
27,145
27,142
27,143
27,135
27,127
27,135
27,127
27,135
27,123
27,127
27,127
27,127
27,127
27,127
27,126
27,127
27,126
27,127
27,127
27,127
27,127
27,127
27,123
27,119
27,119
27,125
27,119
27,119
27,118
27,114
27,116
27,111
27,119
27,116
27,111
27,124
27,111
27,118
27,116
27,111
27,119
27,111
27,118
27,111
27,111
27,119
27,111
27,111
27,116
27,111
27,119
27,112
27,107
27,111
27,127
27,119
27,114
27,111
27,114
27,104
27,107
27,111
27,111
27,118
27,111
27,119
27,111
27,116
27,111
27,112
27,105
27,103
27,111
27,119
27,111
27,119
27,112
27,104
27,111
27,112
27,111
27,111
27,111
27,119
27,111
27,111
27,111
27,111
27,117
27,111
27,115
27,110
27,111
27,114
27,106
27,111
27,111
27,112
27,110
27,111
27,111
27,111
27,112
27,111
27,112
27,103
27,112
27,104
27,111
27,111
27,118
27,103
27,116
27,111
27,114
27,110
27,112
27,104
27,107
27,108
27,111
27,119
27,111
27,112
27,103
27,111
27,111
27,111
27,114
27,107
27,114
27,111
27,116
27,111
27,111
27,118
27,111
27,111
27,115
27,105
27,107
27,111
27,112
27,99
27,110
27,111
27,112
27,103
27,114
27,105
27,103
27,112
27,103
27,111
27,111
27,111
27,111
27,111
27,111
27,111
27,111
27,112
27,103
27,111
27,111
27,111
27,115
27,111
27,119
27,111
27,111
27,119
27,111
27,118
27,108
27,111
27,119
27,111
27,111
27,114
27,103
27,116
27,103
27,112
27,103
27,110
27,111
27,114
27,110
27,111
27,116
27,111
27,111
27,111
27,111
27,119
27,119
27,111
27,113
27,111
27,111
27,116
27,106
28,511
28,480
28,393
28,319
28,254
28,191
28,139
28,92
28,54
28,15
28,500
28,474
28,447
28,416
28,380
28,367
28,350
28,327
28,304
28,283
28,275
28,255
28,255
28,242
28,227
28,220
28,206
28,199
28,191
28,190
28,184
28,169
28,170
28,159
28,160
28,151
28,151
28,152
28,136
28,136
28,135
28,135
28,127
28,135
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,119
28,126
28,119
28,120
28,111
28,118
28,119
28,119
28,119
28,119
28,114
28,116
28,111
28,112
28,111
28,114
28,112
28,111
28,116
28,112
28,111
28,119
28,119
28,111
28,119
28,116
28,107
28,115
28,111
28,118
28,106
28,110
28,116
28,110
28,118
28,111
28,111
28,119
28,112
28,111
28,112
28,105
28,111
28,118
28,111
28,111
28,112
28,110
28,111
28,118
28,110
28,111
28,118
28,112
28,107
28,111
28,110
28,117
28,107
28,111
28,111
28,111
28,116
28,110
28,113
28,111
28,112
28,111
28,114
28,111
28,111
28,111
28,111
28,111
28,116
28,111
28,111
28,111
28,111
28,118
28,111
28,111
28,119
28,112
28,111
28,112
28,103
28,114
28,107
28,111
28,111
28,112
28,111
28,111
28,115
28,112
28,103
28,114
28,104
28,109
28,111
28,112
28,107
28,105
28,107
28,111
28,111
28,114
28,107
28,111
28,114
28,106
28,111
28,111
28,111
28,119
28,112
28,110
28,109
28,111
28,114
28,106
28,110
28,111
28,112
28,107
28,110
28,113
28,111
28,111
28,119
28,111
28,118
28,111
28,112
28,110
28,111
28,113
28,104
28,108
28,110
28,111
28,111
28,111
28,111
28,113
28,107
28,114
28,107
28,110
28,112
28,107
28,111
28,111
28,111
28,115
28,107
28,111
28,116
28,111
28,119
28,111
28,111
28,111
28,111
28,115
28,111
28,111
28,111
28,114
28,111
28,111
28,115
28,111
28,111
28,118
28,112
28,99
28,106
28,110
28,111
28,111
28,111
28,116
28,107
28,114
28,103
28,111
28,111
28,111
28,118
28,111
28,111
28,115
28,110
28,111
28,111
28,111
29,511
29,486
29,394
29,319
29,263
29,190
29,140
29,92
29,55
29,18
29,498
29,476
29,446
29,419
29,384
29,360
29,343
29,326
29,303
29,290
29,267
29,255
29,255
29,247
29,232
29,211
29,208
29,191
29,200
29,183
29,183
29,167
29,167
29,167
29,159
29,159
29,159
29,151
29,149
29,135
29,136
29,127
29,143
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,124
29,119
29,120
29,118
29,114
29,112
29,111
29,118
29,119
29,122
29,112
29,111
29,120
29,111
29,119
29,118
29,119
29,114
29,110
29,115
29,111
29,118
29,111
29,114
29,111
29,111
29,114
29,107
29,111
29,111
29,111
29,119
29,111
29,111
29,119
29,112
29,111
29,112
29,106
29,111
29,114
29,106
29,106
29,111
29,116
29,107
29,112
29,108
29,106
29,111
29,111
29,115
29,106
29,107
29,111
29,112
29,111
29,111
29,112
29,111
29,111
29,111
29,111
29,112
29,107
29,111
29,114
29,111
29,111
29,111
29,112
29,103
29,111
29,111
29,120
29,110
29,111
29,111
29,111
29,127
29,112
29,103
29,111
29,111
29,118
29,112
29,110
29,107
29,111
29,118
29,111
29,111
29,119
29,111
29,119
29,111
29,111
29,118
29,111
29,119
29,111
29,114
29,110
29,111
29,114
29,110
29,111
29,111
29,112
29,108
29,111
29,111
29,111
29,112
29,107
29,111
29,111
29,118
29,108
29,112
29,104
29,103
29,111
29,111
29,118
29,111
29,111
29,119
29,111
29,111
29,111
29,111
29,119
29,111
29,122
29,111
29,112
29,111
29,111
29,116
29,108
29,107
29,111
29,111
29,111
29,112
29,110
29,111
29,111
29,112
29,103
29,111
29,119
29,111
29,112
29,103
29,114
29,111
29,111
29,112
29,109
29,111
29,115
29,110
29,111
29,111
29,111
29,114
29,110
29,111
29,119
29,111
29,119
29,111
29,119
29,118
29,111
29,118
30,511
30,470
30,398
30,324
30,247
30,191
30,131
30,87
30,55
30,22
30,504
30,470
30,440
30,415
30,390
30,365
30,346
30,319
30,311
30,287
30,279
30,255
30,251
30,239
30,228
30,215
30,214
30,195
30,191
30,191
30,187
30,175
30,170
30,159
30,159
30,159
30,151
30,151
30,151
30,143
30,143
30,142
30,127
30,143
30,127
30,134
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,124
30,119
30,122
30,120
30,111
30,122
30,119
30,119
30,119
30,119
30,119
30,122
30,111
30,119
30,112
30,103
30,117
30,111
30,114
30,111
30,111
30,119
30,115
30,112
30,106
30,103
30,114
30,111
30,118
30,112
30,103
30,114
30,107
30,111
30,111
30,118
30,112
30,108
30,111
30,112
30,104
30,107
30,110
30,111
30,111
30,114
30,107
30,111
30,114
30,108
30,111
30,120
30,107
30,111
30,115
30,111
30,116
30,106
30,103
30,112
30,107
30,114
30,107
30,111
30,112
30,104
30,107
30,112
30,104
30,105
30,111
30,117
30,111
30,114
30,107
30,111
30,111
30,127
30,119
30,115
30,110
30,111
30,111
30,118
30,112
30,103
30,112
30,103
30,110
30,111
30,112
30,111
30,111
30,111
30,116
30,108
30,111
30,111
30,112
30,110
30,111
30,115
30,109
30,111
30,115
30,111
30,119
30,111
30,111
30,119
30,108
30,111
30,114
30,103
30,114
30,108
30,111
30,111
30,111
30,112
30,104
30,104
30,108
30,111
30,116
30,105
30,111
30,111
30,116
30,111
30,111
30,118
30,111
30,111
30,111
30,116
30,106
30,110
30,111
30,114
30,104
30,108
30,109
30,111
30,115
30,111
30,114
30,103
30,108
30,111
30,111
30,111
30,116
30,106
30,111
30,111
30,111
30,119
30,112
30,110
30,111
30,113
30,111
30,118
30,111
30,114
30,106
30,110
30,111
30,119
30,111
30,112
30,107
30,111
31,511
31,492
31,414
31,337
31,270
31,197
31,143
31,101
31,63
31,31
31,510
31,486
31,447
31,423
31,397
31,368
31,344
31,324
31,307
31,296
31,271
31,263
31,252
31,244
31,230
31,220
31,215
31,207
31,196
31,183
31,175
31,175
31,176
31,159
31,167
31,159
31,151
31,152
31,142
31,143
31,142
31,127
31,143
31,127
31,135
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,124
31,119
31,122
31,120
31,111
31,120
31,114
31,113
31,118
31,119
31,121
31,119
31,116
31,111
31,115
31,111
31,119
31,114
31,112
31,110
31,117
31,114
31,111
31,117
31,112
31,106
31,111
31,111
31,119
31,111
31,119
31,116
31,110
31,112
31,106
31,111
31,111
31,118
31,115
31,127
31,116
31,111
31,112
31,111
31,115
31,111
31,118
31,111
31,115
31,107
31,111
31,119
31,111
31,115
31,111
31,119
31,118
31,111
31,115
31,114
31,111
31,119
31,111
31,110
31,111
31,118
31,120
31,105
31,111
31,114
31,110
31,114
31,110
31,112
31,104
31,106
31,111
31,111
31,111
31,115
31,106
31,111
31,111
31,118
31,115
31,111
31,119
31,111
31,112
31,104
31,110
31,111
31,111
31,111
31,111
31,115
31,116
31,110
31,111
31,119
31,111
31,118
31,107
31,111
31,111
31,111
31,119
31,111
31,114
31,110
31,111
31,118
31,111
31,112
31,106
31,107
31,111
31,112
31,104
31,108
31,111
31,114
31,107
31,111
31,120
31,103
31,111
31,111
31,111
31,118
31,111
31,111
31,111
31,116
31,111
31,111
31,111
31,112
31,103
31,111
31,112
31,107
31,112
31,103
31,119
31,111
31,112
31,104
31,104
31,111
31,112
31,103
31,111
31,111
31,118
31,104
31,110
31,110
31,112
31,111
31,112
31,106
31,107
31,111
31,115
31,106
31,103
31,113
32,511
32,468
32,376
32,312
32,240
32,176
32,124
32,85
32,48
32,11
32,495
32,471
32,437
32,414
32,383
32,367
32,350
32,319
32,310
32,288
32,266
32,255
32,253
32,244
32,226
32,215
32,213
32,191
32,193
32,184
32,175
32,179
32,165
32,159
32,167
32,155
32,155
32,147
32,143
32,144
32,135
32,135
32,127
32,127
32,138
32,127
32,135
32,123
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,122
32,119
32,119
32,119
32,127
32,120
32,117
32,119
32,111
32,119
32,118
32,115
32,115
32,112
32,112
32,107
32,111
32,111
32,114
32,111
32,115
32,111
32,111
32,114
32,111
32,114
32,106
32,111
32,114
32,111
32,114
32,107
32,112
32,106
32,111
32,112
32,108
32,111
32,112
32,111
32,111
32,118
32,114
32,108
32,111
32,114
32,103
32,111
32,111
32,112
32,103
32,110
32,114
32,110
32,114
32,111
32,111
32,111
32,111
32,119
32,118
32,108
32,111
32,111
32,117
32,111
32,113
32,112
32,106
32,112
32,103
32,114
32,111
32,111
32,111
32,111
32,113
32,114
32,107
32,112
32,108
32,110
32,111
32,111
32,114
32,109
32,112
32,109
32,110
32,112
32,108
32,107
32,114
32,107
32,111
32,116
32,109
32,111
32,112
32,103
32,111
32,111
32,111
32,112
32,106
32,111
32,114
32,111
32,111
32,111
32,114
32,99
32,111
32,111
32,112
32,103
32,111
32,119
32,111
32,111
32,119
32,111
32,118
32,107
32,110
32,111
32,111
32,119
32,111
32,111
32,115
32,111
32,120
32,103
32,112
32,106
32,103
32,118
32,108
32,111
32,112
32,103
32,111
32,111
32,111
32,118
32,110
32,112
32,98
32,107
32,111
32,111
32,114
32,110
32,111
32,118
32,111
32,111
32,114
32,107
32,112
32,102
32,111
32,117
32,110
32,111
32,119
32,112
32,108
32,107
32,114
32,111
32,114
32,110
32,111
32,111
32,110
32,111
32,113
32,110
32,112
32,104
32,104
32,107
32,111
33,511
33,467
33,383
33,318
33,239
33,179
33,127
33,87
33,50
33,8
33,487
33,476
33,444
33,416
33,382
33,366
33,347
33,326
33,304
33,287
33,279
33,255
33,255
33,247
33,226
33,216
33,207
33,206
33,191
33,191
33,191
33,183
33,171
33,167
33,162
33,151
33,159
33,151
33,151
33,143
33,143
33,139
33,127
33,143
33,127
33,127
33,135
33,127
33,127
33,127
33,127
33,127
33,127
33,127
33,127
33,127
33,127
33,127
33,127
33,123
33,119
33,126
33,119
33,119
33,124
33,114
33,114
33,111
33,119
33,118
33,111
33,118
33,114
33,111
33,115
33,112
33,111
33,119
33,113
33,111
33,111
33,119
33,118
33,116
33,111
33,113
33,111
33,127
33,119
33,117
33,113
33,112
33,110
33,112
33,111
33,112
33,111
33,118
33,112
33,111
33,111
33,123
33,111
33,111
33,114
33,110
33,114
33,111
33,111
33,117
33,107
33,113
33,110
33,111
33,115
33,111
33,115
33,111
33,111
33,112
33,110
33,112
33,103
33,111
33,120
33,108
33,112
33,111
33,116
33,111
33,111
33,115
33,109
33,114
33,111
33,111
33,112
33,104
33,111
33,119
33,114
33,109
33,111
33,111
33,119
33,111
33,118
33,111
33,111
33,118
33,111
33,111
33,111
33,111
33,122
33,111
33,117
33,111
33,112
33,111
33,112
33,103
33,114
33,110
33,114
33,111
33,118
33,116
33,95
33,120
33,104
33,99
33,111
33,111
33,122
33,111
33,111
33,113
33,111
33,116
33,110
33,111
33,111
33,112
33,110
33,111
33,111
33,112
33,108
33,111
33,113
33,111
33,119
33,114
33,111
33,112
33,103
33,111
33,116
33,110
33,110
33,110
33,111
33,111
33,118
33,111
34,511
34,432
34,345
34,272
34,210
34,152
34,100
34,63
34,31
34,511
34,494
34,454
34,426
34,395
34,374
34,352
34,322
34,311
34,296
34,275
34,264
34,248
34,239
34,238
34,222
34,211
34,199
34,195
34,190
34,183
34,182
34,167
34,167
34,159
34,159
34,158
34,151
34,151
34,143
34,143
34,139
34,127
34,143
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,125
34,127
34,124
34,119
34,124
34,118
34,118
34,117
34,119
34,119
34,116
34,115
34,111
34,120
34,111
34,115
34,118
34,111
34,119
34,118
34,112
34,109
34,112
34,110
34,111
34,112
34,111
34,116
34,111
34,112
34,110
34,111
34,118
34,112
34,108
34,111
34,111
34,114
34,111
34,116
34,111
34,114
34,111
34,115
34,111
34,114
34,112
34,108
34,111
34,119
34,111
34,111
34,111
34,111
34,119
34,111
34,116
34,109
34,111
34,119
34,111
34,118
34,111
34,111
34,119
34,114
34,111
34,111
34,114
34,127
34,111
34,111
34,111
34,112
34,107
34,107
34,111
34,116
34,105
34,111
34,111
34,118
34,111
34,112
34,111
34,111
34,116
34,111
34,111
34,118
34,108
34,107
34,110
34,111
34,120
34,111
34,115
34,111
34,111
34,118
34,109
34,116
34,110
34,105
34,112
34,107
34,111
34,111
34,111
34,119
34,111
34,111
34,111
34,111
34,118
34,110
34,111
34,114
34,103
34,127
34,115
34,110
34,112
34,103
34,111
34,111
34,118
34,112
34,106
34,107
34,111
34,111
34,119
34,111
34,118
34,106
34,111
34,114
34,108
34,112
34,108
34,107
34,111
34,111
34,111
34,112
34,104
34,110
34,111
34,111
34,110
34,110
34,111
34,111
34,118
34,105
34,107
34,111
34,111
34,111
34,114
34,103
34,111
34,111
34,111
34,111
34,111
34,116
34,106
34,111
34,111
34,111
34,116
34,107
34,111
34,111
34,111
34,116
34,103
35,511
35,431
35,358
35,275
35,214
35,158
35,110
35,70
35,30
35,511
35,492
35,458
35,426
35,398
35,375
35,358
35,327
35,319
35,295
35,287
35,266
35,250
35,247
35,239
35,230
35,211
35,204
35,199
35,191
35,185
35,175
35,175
35,175
35,163
35,159
35,158
35,147
35,151
35,143
35,143
35,143
35,135
35,127
35,136
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,123
35,119
35,127
35,127
35,127
35,123
35,115
35,119
35,119
35,125
35,118
35,119
35,122
35,111
35,119
35,118
35,114
35,119
35,111
35,120
35,111
35,111
35,119
35,119
35,115
35,112
35,103
35,119
35,114
35,111
35,120
35,107
35,118
35,111
35,118
35,111
35,111
35,118
35,111
35,118
35,111
35,111
35,119
35,111
35,118
35,111
35,112
35,111
35,115
35,112
35,106
35,107
35,119
35,113
35,112
35,109
35,111
35,119
35,111
35,111
35,114
35,111
35,119
35,112
35,103
35,114
35,103
35,111
35,111
35,114
35,111
35,118
35,119
35,116
35,111
35,117
35,111
35,118
35,107
35,109
35,111
35,112
35,108
35,111
35,111
35,118
35,111
35,119
35,111
35,111
35,118
35,109
35,111
35,111
35,116
35,107
35,110
35,111
35,111
35,111
35,119
35,114
35,111
35,116
35,103
35,114
35,103
35,111
35,111
35,111
35,119
35,111
35,116
35,110
35,107
35,111
35,111
35,114
35,103
35,111
35,119
35,111
35,115
35,111
35,112
35,110
35,111
35,111
35,111
35,111
35,116
35,110
35,111
35,114
35,111
35,116
35,111
35,111
35,111
35,111
35,111
35,111
35,111
35,118
35,111
35,115
35,109
35,111
35,119
35,111
35,120
35,107
35,111
35,120
35,107
35,112
35,103
35,109
35,117
35,111
35,112
35,103
35,111
35,116
35,107
35,111
35,112
35,103
35,116
35,103
35,111
35,114
35,103
35,116
