# 20230727
# M2
# 0630 3B thermistor
# 100 Hz SCuM ADC sampling rate
# No averaging
# 50 nF capacitor
# Multimeter measures 78.6 MOhms (in a freezer)

Iteration,ADC output [LSB]
4,255
4,267
4,255
4,267
4,255
4,255
4,263
4,255
4,255
4,255
4,255
4,255
4,255
4,255
4,255
4,263
4,255
4,255
4,255
4,255
4,255
4,255
4,255
4,255
4,255
4,255
4,255
4,255
4,255
4,255
4,255
4,255
4,255
4,255
4,255
4,255
4,255
4,255
4,255
4,255
4,255
4,255
4,255
4,255
4,255
4,255
4,251
4,248
4,246
4,252
4,252
4,250
4,252
4,253
4,254
4,250
4,247
4,248
4,244
4,244
4,243
4,245
4,247
4,245
4,247
4,246
4,247
4,247
4,246
4,241
4,240
4,239
4,243
4,242
4,240
4,235
4,240
4,232
4,234
4,235
4,240
4,238
4,238
4,240
4,231
4,239
4,239
4,240
4,232
4,232
4,232
4,231
4,232
4,231
4,239
4,239
4,238
4,248
4,229
4,231
4,236
4,231
4,231
4,231
4,231
4,231
4,230
4,231
4,230
4,230
4,227
4,224
4,222
4,232
4,226
4,224
4,223
4,232
4,223
4,225
4,223
4,229
4,223
4,229
4,224
4,215
4,239
4,224
4,222
4,224
4,220
4,223
4,223
4,230
4,222
4,223
4,226
4,215
4,223
4,223
4,226
4,220
4,218
4,220
4,220
4,219
4,223
4,223
4,223
4,224
4,215
4,223
4,223
4,222
4,222
4,222
4,214
4,215
4,222
4,215
4,218
4,211
4,216
4,214
4,215
4,215
4,215
4,215
4,215
4,215
4,220
4,214
4,215
4,214
4,210
4,208
4,207
4,207
4,214
4,207
4,213
4,208
4,203
4,207
4,207
4,209
4,207
4,212
4,207
4,211
4,207
4,214
4,208
4,200
4,198
4,203
4,207
4,207
4,207
4,209
4,202
4,199
4,207
4,207
4,207
4,207
4,207
4,207
4,207
4,207
4,207
4,207
4,208
4,198
4,198
4,199
4,202
4,199
4,199
4,199
4,192
4,192
4,191
4,205
4,199
4,198
4,198
4,198
4,199
4,197
4,193
4,191
4,215
4,191
4,207
4,204
4,194
4,191
4,199
4,195
4,191
4,199
4,198
4,191
4,202
4,191
4,199
4,198
4,191
4,199
4,196
4,191
4,199
4,191
4,199
4,191
4,195
4,191
4,199
4,191
4,191
4,200
4,191
4,195
4,191
4,191
4,199
4,191
4,191
4,200
4,191
4,191
4,191
4,191
4,191
4,191
4,191
4,191
4,191
4,191
4,191
4,191
4,191
4,191
4,191
4,191
4,191
4,191
4,191
4,191
4,191
4,194
4,183
4,191
4,191
4,191
4,191
4,191
4,191
4,191
4,188
4,190
4,191
4,191
4,191
4,191
4,187
4,190
4,190
4,183
4,190
4,187
4,187
4,187
4,186
4,186
4,187
4,190
4,187
4,190
4,191
4,187
4,189
4,187
4,182
4,182
4,182
4,182
4,178
4,178
4,177
4,176
4,179
4,182
4,184
4,182
4,183
4,183
4,184
4,176
4,174
4,180
4,175
4,178
4,175
4,184
4,178
4,175
4,182
4,182
4,175
4,175
4,184
4,175
4,184
4,175
4,182
4,175
4,182
4,175
4,180
4,175
4,178
4,175
4,175
4,182
4,175
4,183
4,183
4,175
4,178
4,171
4,176
4,170
4,171
4,175
4,176
4,172
4,175
4,178
4,167
4,175
4,175
4,176
4,169
4,173
4,175
4,175
4,176
4,167
4,175
4,175
4,182
4,170
4,167
4,174
4,174
4,167
4,171
4,168
4,167
4,171
4,172
4,170
4,167
4,174
4,175
4,175
4,175
4,171
4,174
4,170
4,167
4,171
4,171
4,168
4,163
4,164
4,168
4,163
4,172
4,163
4,167
4,174
4,167
4,164
4,167
4,170
4,164
4,159
4,175
4,170
4,167
4,167
4,167
4,167
4,168
4,164
4,160
4,159
4,167
4,167
4,167
4,167
4,167
4,167
4,167
4,166
4,166
4,159
4,167
4,167
4,167
4,167
4,167
4,165
4,164
4,162
4,159
4,169
4,159
4,167
4,163
4,159
4,170
4,160
4,158
4,160
4,158
4,165
4,163
4,159
4,167
4,164
4,159
4,166
4,160
4,158
4,162
4,158
4,161
4,159
4,167
4,159
4,163
4,161
4,159
4,166
4,159
4,162
4,159
4,165
4,160
4,152
4,155
4,160
4,154
4,155
4,159
4,159
4,163
4,155
4,159
4,163
4,160
4,156
4,158
4,159
4,162
4,159
4,162
4,154
4,159
4,159
4,167
4,161
4,158
4,159
4,159
4,159
4,159
4,159
4,159
4,159
4,160
4,151
4,159
4,160
4,151
4,159
4,159
4,167
4,159
4,159
4,159
4,159
4,159
4,159
4,159
4,159
4,160
4,149
4,155
4,158
4,157
4,159
4,159
4,160
4,154
4,152
4,154
4,155
4,159
4,159
4,159
4,160
4,151
4,155
4,158
4,155
4,155
4,159
4,153
4,152
4,151
4,155
4,152
4,151
4,159
4,159
4,159
4,159
4,155
4,154
4,152
4,152
4,151
4,156
4,151
4,156
4,151
4,174
4,155
4,153
4,151
4,158
4,151
4,151
4,156
4,151
4,151
4,158
4,156
4,152
4,150
4,151
4,151
4,151
4,151
4,154
4,150
4,151
4,158
4,152
4,143
4,152
4,151
4,155
4,151
4,151
4,155
4,151
4,151
4,151
4,154
4,143
4,151
4,151
4,151
4,154
4,147
4,150
4,152
4,144
4,144
4,143
4,152
4,146
4,143
4,154
4,146
4,147
4,144
4,143
4,151
4,154
4,146
4,143
4,150
4,143
4,151
4,151
4,151
4,147
4,146
4,143
4,152
4,144
4,135
4,143
4,147
4,146
4,143
4,149
4,146
4,144
4,142
4,147
4,143
4,151
4,151
4,148
4,143
4,146
4,143
4,144
4,142
4,144
4,139
4,143
4,151
4,148
4,143
4,145
4,139
4,148
4,143
4,149
4,148
4,143
4,151
4,150
4,143
4,150
4,150
4,143
4,159
4,151
4,147
4,144
4,143
4,148
4,143
4,151
4,151
4,147
4,143
4,143
4,149
4,143
4,147
4,149
4,143
4,147
4,143
4,150
4,143
4,144
4,135
4,143
4,148
4,143
4,146
4,139
4,139
4,143
4,143
4,143
4,143
4,143
4,143
4,143
4,143
4,143
4,143
4,148
4,143
4,151
4,150
4,143
4,150
4,144
4,135
4,143
4,146
4,135
4,143
4,143
4,149
4,143
4,143
4,143
4,143
4,143
4,143
4,144
4,135
4,143
4,147
4,143
4,147
4,143
4,143
4,144
4,136
4,135
4,143
4,143
4,148
4,140
4,135
4,140
4,142
4,143
4,143
4,143
4,143
4,143
4,146
4,135
4,139
4,143
4,143
4,143
4,144
4,135
4,135
4,142
4,143
4,143
4,143
4,143
4,143
4,143
4,142
4,143
4,143
4,143
4,143
4,143
4,143
4,143
4,143
4,143
4,143
4,143
4,143
4,143
4,138
4,135
4,139
4,141
4,138
4,142
4,135
4,142
4,139
4,139
4,142
4,141
4,135
4,135
4,135
4,143
4,143
4,144
4,127
4,143
4,143
4,143
4,143
4,135
4,139
4,135
4,143
4,140
4,135
4,141
4,139
4,139
4,135
4,138
4,127
4,143
4,140
4,131
4,135
4,139
4,142
4,135
4,137
4,135
4,135
4,135
4,135
4,138
4,136
4,127
4,143
4,137
4,140
4,135
4,135
4,135
4,135
4,135
4,135
4,135
4,139
4,140
4,135
4,135
4,127
4,143
4,143
4,140
4,127
4,146
4,127
4,143
4,137
4,135
4,127
4,135
4,139
4,135
4,135
4,135
4,135
4,131
4,127
4,139
4,127
4,143
4,138
4,127
4,143
4,135
4,135
4,133
4,136
4,127
4,143
4,139
4,136
4,127
4,143
4,142
4,127
4,142
4,139
4,135
4,135
4,135
4,137
4,135
4,135
4,127
4,135
4,127
4,143
4,127
4,142
4,127
4,143
4,135
4,127
4,140
4,135
4,135
4,136
4,127
4,143
4,139
4,127
4,143
4,139
4,127
4,139
4,133
4,127
4,143
4,127
4,143
4,135
4,127
4,143
4,138
4,134
4,127
4,142
4,135
4,127
4,142
4,127
4,141
4,127
4,142
4,129
4,127
4,143
4,131
4,129
4,127
4,135
4,138
4,127
4,139
4,127
4,139
4,127
4,139
4,127
4,143
4,135
4,135
4,127
4,143
4,135
4,127
4,142
4,127
4,135
4,127
4,142
4,127
4,141
4,135
4,127
4,142
4,127
4,143
4,138
4,127
4,139
4,127
4,127
4,143
4,127
4,143
4,140
4,127
4,135
4,127
4,143
4,127
4,139
4,131
4,127
4,142
4,127
4,140
4,127
4,135
4,127
4,141
4,127
4,127
4,139
4,135
4,127
4,135
4,127
4,139
4,127
4,137
4,127
4,140
4,127
4,142
4,127
4,139
4,127
4,135
4,127
4,140
4,127
4,143
4,127
4,127
4,140
4,127
4,141
4,127
4,138
4,127
4,138
4,127
4,135
4,127
4,135
4,127
4,135
4,127
4,139
4,127
4,153
4,127
4,127
4,135
4,127
4,139
4,127
4,142
4,127
4,135
4,127
4,139
4,127
4,135
4,127
4,135
4,127
4,139
4,127
4,142
4,127
4,135
4,127
4,138
4,127
4,143
4,127
4,135
4,127
4,139
4,127
4,135
4,131
4,127
4,139
4,127
4,127
4,143
4,135
4,127
4,142
4,127
4,143
4,127
4,137
4,127
4,139
4,126
4,135
4,127
4,138
4,127
4,135
4,127
4,139
4,127
4,141
4,131
4,127
4,138
4,127
4,139
4,127
4,139
4,127
4,135
4,127
4,135
4,127
4,127
4,143
4,135
4,127
4,138
4,127
4,135
4,127
4,135
4,127
4,127
4,140
4,127
4,135
4,127
4,135
4,127
4,142
4,127
4,137
4,127
4,135
4,127
4,138
4,127
4,139
4,127
4,142
4,127
4,135
4,127
4,135
4,127
4,135
4,135
4,127
4,127
4,135
4,127
4,135
4,127
4,158
4,127
4,138
4,127
4,135
4,127
4,135
4,127
4,135
4,127
4,127
4,127
4,127
4,127
4,139
4,127
4,136
4,127
4,138
4,127
4,136
4,127
4,127
4,138
4,127
4,127
4,127
4,127
4,127
4,135
4,127
4,135
4,127
4,127
4,127
4,136
4,127
4,135
4,127
4,135
4,127
4,139
4,127
4,143
4,127
4,127
4,135
4,127
4,127
4,135
4,127
4,137
4,127
4,127
4,127
4,136
4,127
4,135
4,127
4,136
4,127
4,127
4,127
4,127
4,135
4,127
4,135
4,127
4,135
4,127
4,131
4,127
4,127
4,135
4,127
4,143
4,127
4,127
4,138
4,127
4,139
4,127
4,138
4,127
4,135
4,127
4,142
4,127
4,131
4,127
4,135
4,127
4,127
4,135
4,127
4,140
4,127
4,135
4,127
4,139
4,127
4,127
4,139
4,127
4,135
4,131
4,127
4,136
4,127
4,135
4,127
4,135
4,127
4,127
4,135
4,127
4,127
4,134
4,127
4,127
4,135
4,127
4,127
4,136
4,127
4,135
4,127
4,135
4,127
4,127
4,127
4,127
4,127
4,135
4,127
4,127
4,127
4,138
4,127
4,127
4,135
4,127
4,135
4,127
4,127
4,127
4,143
4,127
4,135
4,127
4,135
4,127
4,127
4,127
4,139
4,127
4,143
4,135
4,127
4,135
4,127
4,135
4,127
4,135
4,127
4,135
4,127
4,127
4,135
4,127
4,143
4,127
4,142
4,127
4,135
4,127
4,135
4,127
4,135
4,127
4,127
4,135
4,127
4,135
4,127
4,135
4,127
4,127
4,127
4,127
4,135
4,127
4,135
4,127
4,135
4,127
4,142
4,127
4,142
4,127
4,127
4,135
4,127
4,127
4,135
4,127
4,135
4,127
4,135
4,127
4,135
4,127
4,142
4,127
4,142
4,127
4,127
4,127
4,135
4,130
4,127
4,135
4,127
4,135
4,127
4,136
4,127
4,135
4,127
4,127
4,127
4,127
4,142
4,127
4,127
4,143
4,127
4,135
4,127
4,127
4,136
4,127
4,135
4,127
4,127
4,127
4,127
4,127
4,127
4,135
4,127
4,135
4,127
4,135
4,127
4,135
4,127
4,127
4,135
4,127
4,135
4,127
4,127
4,135
4,127
4,127
4,135
4,127
4,127
4,136
4,127
4,127
4,135
4,127
4,135
4,131

5,507
5,501
5,498
5,487
5,494
5,490
5,482
5,480
5,474
5,487
5,485
5,482
5,474
5,472
5,471
5,471
5,472
5,463
5,460
5,458
5,453
5,450
5,446
5,446
5,443
5,439
5,444
5,438
5,436
5,427
5,438
5,436
5,432
5,424
5,423
5,423
5,419
5,418
5,410
5,409
5,408
5,402
5,399
5,402
5,396
5,402
5,396
5,402
5,392
5,385
5,382
5,390
5,383
5,388
5,374
5,378
5,371
5,370
5,366
5,368
5,358
5,370
5,366
5,366
5,362
5,355
5,355
5,354
5,350
5,350
5,347
5,349
5,346
5,342
5,335
5,335
5,334
5,335
5,328
5,320
5,316
5,319
5,328
5,315
5,319
5,319
5,319
5,316
5,310
5,308
5,303
5,304
5,295
5,300
5,293
5,291
5,288
5,282
5,284
5,282
5,287
5,292
5,282
5,278
5,280
5,270
5,270
5,270
5,266
5,260
5,255
5,263
5,255
5,264
5,247
5,254
5,254
5,252
5,252
5,254
5,252
5,248
5,244
5,239
5,244
5,234
5,232
5,228
5,227
5,225
5,224
5,216
5,216
5,215
5,218
5,214
5,215
5,208
5,202
5,202
5,202
5,198
5,202
5,204
5,198
5,198
5,194
5,187
5,194
5,190
5,190
5,190
5,190
5,188
5,182
5,178
5,176
5,169
5,170
5,182
5,174
5,171
5,171
5,168
5,163
5,166
5,160
5,156
5,158
5,158
5,154
5,152
5,143
5,150
5,146
5,142
5,143
5,144
5,142
5,135
5,142
5,138
5,135
5,137
5,134
5,127
5,131
5,126
5,127
5,132
5,120
5,126
5,127
5,127
5,127
5,126
5,122
5,116
5,118
5,120
5,113
5,111
5,111
5,112
5,104
5,108
5,108
5,106
5,103
5,103
5,103
5,102
5,100
5,98
5,96
5,95
5,95
5,95
5,94
5,91
5,94
5,87
5,87
5,87
5,87
5,86
5,82
5,80
5,79
5,80
5,76
5,78
5,74
5,72
5,71
5,72
5,65
5,66
5,63
5,67
5,63
5,71
5,68
5,63
5,63
5,63
5,63
5,63
5,63
5,62
5,62
5,62
5,56
5,53
5,54
5,51
5,50
5,47
5,52
5,45
5,50
5,47
5,48
5,43
5,42
5,43
5,39
5,39
5,42
5,38
5,35
5,34
5,31
5,36
5,35
5,31
5,36
5,31
5,31
5,32
5,23
5,27
5,26
5,23
5,24
5,19
5,24
5,20
5,18
5,18
5,15
5,15
5,15
5,16
5,11
5,7
5,23
5,15
5,15
5,11
5,511
5,23
5,511
5,18
5,511
5,15
5,511
5,15
5,511
5,15
5,511
5,14
5,511
5,511
5,511
5,511
5,511
5,511
5,511
5,511
5,511
5,511
5,511
5,511
5,511
5,511
5,511
5,511
5,510
5,506
5,504
5,502
5,503
5,503
5,510
5,503
5,505
5,502
5,497
5,498
5,492
5,494
5,496
5,488
5,488
5,487
5,486
5,487
5,487
5,487
5,487
5,483
5,482
5,475
5,479
5,480
5,471
5,479
5,490
5,479
5,480
5,471
5,479
5,478
5,476
5,473
5,468
5,466
5,466
5,463
5,467
5,464
5,458
5,461
5,464
5,459
5,462
5,460
5,458
5,460
5,455
5,457
5,454
5,452
5,447
5,454
5,447
5,455
5,449
5,447
5,454
5,447
5,447
5,448
5,447
5,450
5,442
5,444
5,439
5,442
5,442
5,439
5,441
5,438
5,439
5,439
5,439
5,439
5,438
5,431
5,436
5,430
5,447
5,436
5,430
5,431
5,434
5,423
5,431
5,430
5,428
5,423
5,424
5,415
5,423
5,423
5,422
5,415
5,423
5,420
5,414
5,415
5,415
5,418
5,410
5,414
5,416
5,406
5,406
5,407
5,408
5,407
5,406
5,408
5,400
5,399
5,406
5,406
5,399
5,407
5,406
5,399
5,401
5,400
5,391
5,399
5,400
5,394
5,391
5,398
5,391
5,391
5,391
5,392
5,383
5,400
5,383
5,394
5,383
5,391
5,383
5,391
5,383
5,392
5,382
5,383
5,387
5,383
5,383
5,383
5,383
5,383
5,383
5,383
5,383
5,383
5,383
5,383
5,378
5,375
5,381
5,383
5,382
5,379
5,375
5,375
5,374
5,372
5,367
5,374
5,368
5,366
5,368
5,367
5,370
5,366
5,367
5,367
5,367
5,368
5,352
5,352
5,352
5,352
5,351
5,362
5,356
5,358
5,356
5,346
5,351
5,358
5,352
5,346
5,351
5,359
5,359
5,352
5,344
5,350
5,351
5,355
5,350
5,352
5,344
5,343
5,350
5,352
5,343
5,348
5,343
5,345
5,343
5,344
5,335
5,341
5,343
5,343
5,343
5,343
5,338
5,335
5,339
5,335
5,338
5,330
5,332
5,329
5,327
5,331
5,334
5,327
5,327
5,331
5,327
5,328
5,322
5,319
5,335
5,333
5,324
5,319
5,329
5,319
5,330
5,319
5,327
5,319
5,323
5,320
5,319
5,323
5,319
5,327
5,319
5,319
5,323
5,315
5,319
5,319
5,319
5,319
5,319
5,319
5,319
5,319
5,319
5,319
5,319
5,317
5,318
5,319
5,318
5,318
5,315
5,311
5,315
5,314
5,306
5,306
5,303
5,311
5,311
5,310
5,304
5,300
5,299
5,303
5,303
5,303
5,305
5,295
5,303
5,303
5,303
5,303
5,303
5,302
5,302
5,298
5,295
5,295
5,296
5,295
5,300
5,293
5,295
5,295
5,295
5,295
5,294
5,290
5,287
5,294
5,287
5,293
5,290
5,283
5,290
5,287
5,292
5,286
5,287
5,287
5,294
5,287
5,287
5,288
5,277
5,280
5,279
5,287
5,287
5,288
5,275
5,280
5,278
5,280
5,277
5,279
5,275
5,271
5,280
5,271
5,280
5,271
5,279
5,279
5,275
5,271
5,275
5,271
5,275
5,273
5,271
5,271
5,271
5,271
5,271
5,271
5,271
5,271
5,271
5,271
5,271
5,271
5,271
5,271
5,270
5,263
5,270
5,264
5,255
5,271
5,263
5,263
5,255
5,271
5,263
5,255
5,271
5,263
5,255
5,267
5,255
5,271
5,255
5,265
5,255
5,255
5,263
5,255
5,271
5,255
5,255
5,263
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,248
5,247
5,254
5,255
5,255
5,255
5,255
5,255
5,254
5,248
5,242
5,243
5,247
5,248
5,239
5,248
5,241
5,239
5,247
5,244
5,239
5,245
5,242
5,239
5,246
5,240
5,232
5,232
5,239
5,246
5,240
5,235
5,244
5,238
5,239
5,240
5,234
5,239
5,234
5,237
5,239
5,239
5,239
5,239
5,235
5,232
5,231
5,239
5,239
5,239
5,238
5,231
5,231
5,231
5,232
5,224
5,223
5,231
5,231
5,231
5,231
5,232
5,224
5,223
5,236
5,223
5,233
5,224
5,223
5,232
5,223
5,233
5,226
5,223
5,227
5,224
5,215
5,227
5,223
5,232
5,222
5,224
5,221
5,228
5,223
5,226
5,218
5,215
5,225
5,220
5,223
5,223
5,224
5,215
5,223
5,223
5,226
5,215
5,223
5,221
5,223
5,223
5,223
5,222
5,215
5,220
5,219
5,222
5,219
5,222
5,215
5,222
5,218
5,216
5,210
5,214
5,215
5,218
5,212
5,210
5,208
5,208
5,208
5,208
5,207
5,215
5,215
5,214
5,215
5,210
5,207
5,215
5,215
5,215
5,210
5,202
5,202
5,207
5,214
5,207
5,211
5,207
5,211
5,207
5,208
5,199
5,207
5,210
5,202
5,199
5,207
5,207
5,207
5,210
5,195
5,206
5,204
5,207
5,210
5,202
5,199
5,204
5,202
5,199
5,203
5,204
5,202
5,199
5,202
5,199
5,199
5,203
5,199
5,200
5,192
5,191
5,206
5,199
5,199
5,199
5,204
5,195
5,193
5,196
5,191
5,206
5,200
5,191
5,207
5,202
5,191
5,202
5,191
5,204
5,191
5,199
5,191
5,199
5,191
5,206
5,191
5,199
5,196
5,191
5,199
5,200
5,191
5,191
5,199
5,191
5,198
5,191
5,191
5,191
5,196
5,183
5,191
5,191
5,194
5,188
5,191
5,191
5,199
5,191
5,191
5,191
5,191
5,191
5,191
5,191
5,191
5,191
5,191
5,191
5,191
5,191
5,191
5,191
5,191
5,191
5,191
5,191
5,191
5,191
5,191
5,191
5,191
5,191
5,191
5,191
5,191
5,191
5,191
5,191
5,191
5,191
5,191
5,191
5,191
5,191
5,191
5,191
5,187
5,190
5,183
5,190
5,189
5,185
5,186
5,183
5,190
5,190
5,186
5,184
5,180
5,183
5,190
5,184
5,179
5,182
5,183
5,184
5,182
5,182
5,182
5,183
5,183
5,183
5,186
5,183
5,183
5,184
5,176
5,175
5,183
5,183
5,184
5,176
5,190
5,176
5,175
5,182
5,175
5,182
5,179
5,175
5,183
5,179
5,176
5,175
5,181
5,179
5,175
5,183
5,180
5,175
5,176
5,190
5,179
5,175
5,183
5,178
5,170
5,175
5,179
5,175
5,175
5,184
5,175
5,176
5,170
5,175
5,179
5,175
5,176
5,170
5,171
5,175
5,175
5,175
5,175
5,175
5,175
5,175
5,175
5,175
5,175
5,175
5,175
5,175
5,175
5,175
5,175
5,175
5,174
5,175
5,175
5,175
5,175
5,175
5,175
5,175
5,175
5,175
5,175
5,176
5,167
5,168
5,159
5,175
5,174
5,167
5,170
5,167
5,171
5,174
5,167
5,170
5,168
5,163
5,165
5,163
5,167
5,168
5,160
5,160
5,159
5,167
5,168
5,159
5,169
5,165
5,167
5,167
5,174
5,163
5,163
5,166
5,166
5,166
5,162
5,163
5,160
5,159
5,167
5,167
5,163
5,160
5,159
5,171
5,163
5,161
5,160
5,159
5,168
5,162
5,157
5,165
5,167
5,159
5,160
5,159
5,166
5,159
5,167
5,166
5,160
5,159
5,175
5,166
5,156
5,173
5,174
5,163
5,160
5,151
5,163
5,159
5,166
5,160
5,156
5,159
5,166
5,159
5,166
5,160
5,154
5,158
5,159
5,162
5,155
5,159
5,161
5,159
5,164
5,158
5,159
5,159
5,160
5,151
5,159
5,159
5,162
5,155
5,158
5,159
5,162
5,152
5,152
5,154
5,159
5,159
5,162
5,151
5,159
5,159
5,159
5,159
5,161
5,151
5,159
5,159
5,159
5,164
5,151
5,159
5,159
5,159
5,159
5,159
5,159
5,159
5,155
5,156
5,154
5,151
5,159
5,159
5,160
5,151
5,158
5,159
5,160
5,151
5,159
5,158
5,159
5,159
5,159
5,159
5,158
5,159
5,159
5,159
5,159
5,159
5,158
5,159
5,159
5,159
5,159
5,159
5,159
5,159
5,159
5,159
5,159
5,159
5,154
5,153
5,151
5,156
5,151
5,156
5,151
5,153
5,151
5,155
5,151
5,155
5,155
5,151
5,154
5,151
5,152
5,146
5,146
5,148
5,147
5,151
5,151
5,158
5,152
5,148
5,143
5,152
5,147
5,151
5,152
5,147
5,151
5,156
5,152
5,147
5,151
5,151
5,151
5,158
5,151
5,151
5,151
5,156
5,149
5,150
5,151
5,151
5,151
5,151
5,151
5,151
5,151
5,151
5,151
5,151
5,151
5,151
5,151
5,151
5,151
5,150
5,143
5,149
5,147
5,147
5,151
5,151
5,151
5,151
5,151
5,151
5,155
5,154
5,143
5,151
5,150
5,150
5,143
5,151
5,151
5,151
5,146
5,139
5,143
5,151
5,143
5,151
5,154
5,143
5,147
5,143
5,151
5,151
5,150
5,147
5,143
5,147
5,148
5,143
5,147
5,143
5,148
5,143
5,148
5,142
5,146
5,143
5,151
5,143
5,150
5,144
5,135
5,143
5,151
5,143
5,151
5,143
5,143
5,151
5,148
5,143
5,147
5,147
5,143
5,150
5,143
5,143
5,146
5,139
5,143
5,148
5,143
5,139
5,142
5,146
5,140
5,143
5,149
5,143
5,148
5,143
5,143
5,143
5,143
5,148
5,140
5,142
5,143
5,143
5,143
5,143
5,143
5,143
5,143
5,143
5,143
5,143
5,143
5,144
5,136
5,137
5,143
5,143
5,143
5,146
5,135
5,143
5,143
5,147
5,143
5,143
5,143
5,143
5,143
5,143
5,143
5,143
5,146
5,143
5,148
5,143
5,143
5,143
5,143
5,143
5,139
5,142
5,140
5,136
5,142
5,138
5,138
5,140
5,138
5,135
5,142
5,139
5,138
5,136
5,135
5,139
5,158
5,143
5,143
5,143
5,143
5,139
5,140
5,127
5,143
5,143
5,143
5,143
5,143
5,143
5,147
5,135
5,138
5,134
5,136
5,135
5,135
5,139
5,135
5,135
5,138
5,135
5,139
5,142
5,135
5,143
5,143
5,143
5,139
5,136
5,134
5,135
5,135
5,139
5,138
5,132
5,131
5,127
5,143
5,139
5,135
5,137
5,135
5,141
5,135
5,139
5,135
5,135
5,140
5,127
5,143
5,138
5,135
5,139
5,136
5,135
5,135
5,137
5,135
5,135
5,138
5,135
5,127
5,143
5,142
5,135
5,151
5,137
5,131
5,135
5,137
5,134
5,135
5,142
5,135
5,136
5,127
5,143
5,139
5,135
5,139
5,135
5,135
5,135
5,131
5,127
5,139
5,135
5,135
5,135
5,138
5,127
5,143
5,140
5,127
5,143
5,143
5,139
5,135
5,135
5,135
5,135
5,136
5,131
5,131
5,127
5,143
5,135
5,136
5,127
5,143
5,127
5,143
5,138
5,127
5,143
5,139
5,135
5,135
5,127
5,143
5,135
5,127
5,139
5,127
5,143
5,135
5,127
5,139
5,127
5,143
5,135
5,127
5,135
5,127
5,143
5,135
5,135
5,135
5,127
5,141
5,135
5,127
5,143
5,137
5,127
5,143
5,127
5,143
5,135
5,127
5,139
5,127
5,143
5,135
5,134
5,127
5,143
5,139
5,127
5,135
5,127
5,143
5,135
5,127
5,137
5,127
5,143
5,127
5,143
5,135
5,127
5,139
5,139
5,129
5,127
5,143
5,137
5,127
5,135
5,127
5,143
5,127
5,135
5,127
5,142
5,127
5,143
5,135
5,136
5,127
5,139
5,127
5,143
5,127
5,141
5,127
5,142
5,127
5,135
5,135
5,127
5,139
5,135
5,135
5,133
5,127
5,135
5,127
5,143
5,134
5,127
5,143
5,135
5,127
5,135
5,135
5,127
5,142
5,127
5,143
5,127
5,142
5,127
5,135
5,131
5,133
5,127
5,143
5,135
5,135
5,127
5,142
5,127
5,139
5,127
5,143
5,127
5,138
5,128
5,127
5,135
5,127
5,135
5,127
5,139
5,127
5,143
5,136
5,127
5,139
5,135
5,127
5,138
5,127
5,135
5,135
5,127
5,139
5,127
5,139
5,127
5,127
5,143
5,133
5,127
5,143
5,127
5,139
5,127
5,135
5,127
5,142
5,127
5,143
5,127
5,143
5,135
5,127
5,135
5,127
5,136
5,127
5,139
5,127
5,135
5,127
5,142
5,131
5,127
5,140
5,127
5,139
5,127
5,138
5,127
5,135
5,127
5,139
5,127
5,135
5,127
5,135
5,127
5,137
5,127
5,135
5,127
5,138
5,127
5,135
5,127
5,127
5,136
5,127
5,127
5,138
5,127
5,135
5,127
5,143
5,135
5,127
5,135
5,127
5,135
5,127
5,135
5,127
5,137
5,127
5,135
5,127
5,142
5,127
5,142
5,127
5,138
5,127
5,143
5,127
5,143
5,127
5,127
5,139
5,127
5,135
5,131
5,127
5,140
5,127
5,142
5,127
5,135
5,127
5,127
5,127
5,139
5,127
5,135
5,127
5,135
5,127
5,142
5,127
5,135
5,127
5,135
5,127
5,135
5,127
5,127
5,135
5,127
5,139
5,127
5,135
5,127
5,135
5,127
5,135
5,127
5,127
5,135
5,127
5,127
5,135
5,127
5,139
5,127
5,143
5,135
5,135
5,127
5,141
5,127
5,135
5,127
5,138
5,127
5,139
5,127
5,139
5,127
5,135
5,127
5,127
5,127
5,135
5,127
5,135
5,127
5,135
5,127
5,127
5,142
5,127
5,135
5,127
5,139
5,127
5,138
5,127
5,127
5,142
5,127
5,127
5,135
5,127
5,127
5,158
5,135
5,127
5,138
5,127
5,127
5,135
5,127
5,135
5,127
5,135
5,127
5,137
5,127
5,135
5,127
5,127
5,138
5,127
5,135
5,127
5,127
5,142
5,127
5,139
5,127
5,139
5,127
5,127
5,127
5,127
5,143
5,127
5,136
5,124
5,127
5,140
5,127
5,137
5,127
5,127
5,136
5,127
5,135
5,127
5,138
5,127
5,135
5,127
5,127
5,127
5,138
5,123
5,127
5,138
5,127
5,139
5,127
5,142
5,127
5,127
5,143
5,127
5,135
5,127
5,136
5,138
5,127
5,135
5,130
5,127
5,127
5,135
5,127
5,127
5,127
5,139
5,127
5,135
5,127
5,127
5,127
5,127
5,135
5,127
5,135
5,127
5,127
5,134
5,127
5,135
5,127
5,139
5,127
5,135
5,127
5,135
5,127
5,127
5,135
5,127
5,138
5,127
5,135
5,127
5,138
5,127
5,136
5,126
5,135
5,127
5,140
5,127
5,135
5,127
5,127
5,136
5,126
