# 20230822
# M2
# 20 MOhms resistor
# 100 Hz SCuM ADC sampling rate
# No averaging
# 50 nF capacitor
# Four-probe measurement gives 21.16 MOhms

Iteration,ADC output [LSB]
9,135
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,135
9,127
9,127
9,135
9,127
9,127
9,127
9,127
9,134
9,127
9,127
9,127
9,127
9,135
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,136
9,124
9,127
9,127
9,127
9,127
9,127
9,127
9,135
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,135
9,127
9,127
9,127
9,127
9,138
9,127
9,127
9,135
9,127
9,127
9,127
9,127
9,127
9,127
9,135
9,127
9,127
9,135
9,127
9,127
9,127
9,127
9,131
9,126
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,134
9,126
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,124
9,127
9,127
9,127
9,127
9,127
9,134
9,126
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,135
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
10,504
10,490
10,480
10,467
10,466
10,452
10,447
10,440
10,430
10,423
10,412
10,404
10,395
10,390
10,381
10,380
10,367
10,362
10,346
10,342
10,330
10,326
10,316
10,311
10,310
10,292
10,286
10,278
10,270
10,264
10,251
10,254
10,247
10,238
10,231
10,224
10,210
10,204
10,198
10,194
10,183
10,182
10,174
10,167
10,166
10,151
10,152
10,144
10,135
10,135
10,127
10,127
10,123
10,116
10,110
10,103
10,99
10,97
10,87
10,87
10,82
10,74
10,70
10,63
10,70
10,62
10,62
10,58
10,47
10,51
10,44
10,39
10,36
10,30
10,30
10,23
10,20
10,15
10,15
10,15
10,511
10,16
10,511
10,511
10,511
10,511
10,511
10,511
10,507
10,506
10,494
10,495
10,491
10,483
10,478
10,476
10,465
10,469
10,464
10,462
10,460
10,452
10,450
10,445
10,447
10,447
10,446
10,447
10,440
10,431
10,431
10,424
10,423
10,421
10,416
10,410
10,407
10,410
10,399
10,399
10,404
10,391
10,394
10,383
10,391
10,383
10,383
10,383
10,383
10,383
10,382
10,374
10,376
10,362
10,360
10,355
10,352
10,354
10,351
10,359
10,351
10,351
10,351
10,350
10,342
10,343
10,343
10,335
10,334
10,329
10,328
10,319
10,330
10,319
10,326
10,319
10,319
10,319
10,319
10,319
10,319
10,318
10,309
10,304
10,290
10,297
10,295
10,298
10,290
10,288
10,288
10,287
10,292
10,279
10,287
10,287
10,282
10,279
10,281
10,276
10,272
10,268
10,271
10,271
10,271
10,271
10,266
10,255
10,267
10,255
10,271
10,255
10,255
10,255
10,255
10,255
10,255
10,255
10,255
10,255
10,255
10,255
10,255
10,254
10,248
10,247
10,246
10,239
10,247
10,239
10,246
10,239
10,240
10,231
10,238
10,232
10,229
10,231
10,236
10,226
10,228
10,223
10,230
10,223
10,226
10,223
10,226
10,215
10,223
10,223
10,223
10,223
10,220
10,215
10,215
10,216
10,207
10,211
10,207
10,208
10,207
10,207
10,210
10,207
10,207
10,208
10,199
10,203
10,200
10,191
10,207
10,199
10,197
10,202
10,191
10,199
10,195
10,191
10,191
10,199
10,191
10,199
10,191
10,199
10,191
10,191
10,191
10,191
10,191
10,191
10,191
10,191
10,191
10,191
10,189
10,190
10,191
10,186
10,183
10,183
10,183
10,190
10,183
10,183
10,182
10,175
10,184
10,175
10,182
10,175
10,175
10,179
10,176
10,174
10,175
10,179
10,175
10,175
10,175
10,174
10,172
10,172
10,167
10,175
10,175
10,172
10,167
10,174
10,174
10,167
10,167
10,175
10,169
10,166
10,165
10,166
10,166
10,159
10,167
10,166
10,159
10,167
10,161
10,159
10,167
10,159
10,170
10,159
10,159
10,166
10,155
10,160
10,158
10,155
10,160
10,149
10,159
10,159
10,159
10,159
10,159
10,159
10,159
10,159
10,159
10,159
10,159
10,155
10,154
10,151
10,151
10,159
10,159
10,156
10,154
10,147
10,151
10,151
10,151
10,155
10,148
10,143
10,151
10,151
10,158
10,143
10,151
10,150
10,143
10,152
10,143
10,150
10,143
10,143
10,150
10,143
10,147
10,143
10,143
10,150
10,143
10,146
10,140
10,141
10,145
10,141
10,143
10,144
10,135
10,148
10,143
10,143
10,143
10,143
10,150
10,143
10,143
10,143
10,143
10,143
10,143
10,139
10,142
10,139
10,143
10,139
10,136
10,135
10,135
10,143
10,127
10,148
10,137
10,127
10,144
10,135
10,136
10,127
10,143
10,139
10,127
10,143
10,143
10,135
10,135
10,127
10,139
10,135
10,127
10,143
10,140
10,127
10,143
10,138
10,134
10,127
10,143
10,142
10,127
10,143
10,140
10,127
10,139
10,127
10,139
10,127
10,135
10,127
10,139
10,127
10,135
10,131
10,127
10,139
10,131
10,127
10,142
10,134
10,127
10,135
10,127
10,135
10,135
10,127
10,127
10,143
10,127
10,127
10,138
10,127
10,135
10,127
10,138
10,127
10,127
10,142
10,127
10,127
10,127
10,134
10,130
10,127
10,142
10,127
10,135
10,127
10,127
10,135
10,127
10,127
10,135
10,127
10,135
10,127
10,135
10,127
10,127
10,127
10,127
10,127
10,138
10,127
10,127
10,135
10,127
10,137
10,126
10,127
10,135
10,127
10,136
10,121
10,127
10,127
10,127
10,139
10,127
10,127
10,131
10,126
10,127
10,127
10,127
10,136
10,124
10,127
10,127
10,127
10,127
10,127
10,135
10,127
10,134
10,127
10,127
10,135
10,127
10,127
10,135
10,127
10,131
10,127
10,127
10,135
10,127
10,127
10,135
10,127
10,135
10,127
10,127
10,127
10,127
10,135
10,127
10,127
10,135
10,127
10,127
10,127
10,127
10,127
10,127
10,135
10,127
10,127
10,127
10,127
10,135
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,135
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,135
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,135
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,135
10,126
10,127
10,127
10,127
10,135
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
11,506
11,490
11,487
11,478
11,470
11,454
11,446
11,447
11,439
11,427
11,416
11,400
11,394
11,383
11,386
11,366
11,366
11,360
11,343
11,344
11,331
11,326
11,318
11,315
11,303
11,300
11,282
11,278
11,270
11,263
11,255
11,254
11,248
11,236
11,226
11,219
11,215
11,211
11,198
11,190
11,191
11,178
11,174
11,169
11,162
11,154
11,147
11,144
11,135
11,135
11,130
11,120
11,122
11,116
11,107
11,109
11,103
11,102
11,88
11,86
11,86
11,79
11,79
11,75
11,63
11,70
11,60
11,62
11,55
11,51
11,47
11,47
11,42
11,34
11,29
11,32
11,20
11,19
11,15
11,15
11,15
11,511
11,20
11,511
11,511
11,511
11,511
11,511
11,511
11,510
11,508
11,495
11,495
11,491
11,483
11,484
11,479
11,479
11,477
11,468
11,466
11,462
11,456
11,447
11,456
11,447
11,448
11,438
11,442
11,438
11,436
11,426
11,428
11,426
11,418
11,422
11,417
11,407
11,410
11,403
11,407
11,402
11,391
11,399
11,395
11,391
11,391
11,383
11,391
11,382
11,383
11,383
11,382
11,376
11,368
11,362
11,364
11,366
11,367
11,359
11,354
11,348
11,350
11,351
11,350
11,346
11,344
11,335
11,344
11,328
11,326
11,331
11,323
11,330
11,319
11,323
11,319
11,319
11,319
11,319
11,319
11,319
11,316
11,318
11,311
11,307
11,302
11,303
11,303
11,299
11,295
11,297
11,288
11,287
11,292
11,284
11,287
11,287
11,287
11,287
11,279
11,279
11,274
11,271
11,278
11,271
11,271
11,270
11,271
11,270
11,255
11,271
11,263
11,263
11,255
11,255
11,255
11,255
11,255
11,255
11,255
11,255
11,255
11,255
11,254
11,247
11,254
11,248
11,246
11,242
11,239
11,248
11,238
11,240
11,232
11,232
11,232
11,231
11,239
11,239
11,233
11,232
11,228
11,224
11,223
11,231
11,231
11,223
11,226
11,222
11,223
11,226
11,215
11,222
11,223
11,215
11,222
11,214
11,210
11,210
11,207
11,215
11,215
11,214
11,208
11,202
11,207
11,208
11,199
11,207
11,207
11,207
11,205
11,199
11,204
11,191
11,207
11,199
11,198
11,198
11,191
11,203
11,191
11,199
11,191
11,191
11,191
11,194
11,184
11,190
11,191
11,191
11,190
11,190
11,191
11,191
11,190
11,190
11,187
11,190
11,183
11,182
11,183
11,186
11,184
11,175
11,183
11,183
11,182
11,184
11,174
11,175
11,182
11,175
11,183
11,175
11,175
11,179
11,171
11,175
11,175
11,175
11,183
11,172
11,167
11,175
11,174
11,175
11,175
11,182
11,172
11,163
11,172
11,162
11,162
11,159
11,167
11,167
11,163
11,162
11,159
11,164
11,159
11,159
11,165
11,159
11,164
11,159
11,162
11,154
11,158
11,159
11,166
11,155
11,159
11,162
11,151
11,159
11,159
11,159
11,159
11,158
11,160
11,143
11,159
11,159
11,151
11,158
11,151
11,158
11,154
11,151
11,159
11,151
11,154
11,150
11,150
11,151
11,151
11,151
11,151
11,151
11,154
11,149
11,146
11,147
11,143
11,151
11,150
11,146
11,143
11,147
11,151
11,146
11,143
11,151
11,147
11,141
11,143
11,139
11,147
11,135
11,143
11,146
11,141
11,143
11,143
11,150
11,141
11,140
11,138
11,138
11,143
11,139
11,136
11,135
11,141
11,143
11,143
11,143
11,143
11,143
11,143
11,143
11,135
11,142
11,140
11,135
11,136
11,127
11,143
11,135
11,143
11,140
11,134
11,138
11,127
11,143
11,141
11,127
11,146
11,127
11,143
11,127
11,135
11,139
11,127
11,143
11,139
11,127
11,143
11,127
11,143
11,136
11,127
11,143
11,135
11,135
11,135
11,127
11,143
11,127
11,139
11,135
11,127
11,143
11,135
11,127
11,143
11,135
11,135
11,127
11,135
11,131
11,127
11,139
11,127
11,127
11,136
11,127
11,135
11,127
11,127
11,135
11,127
11,137
11,127
11,127
11,135
11,127
11,139
11,127
11,127
11,136
11,127
11,135
11,127
11,135
11,127
11,127
11,127
11,127
11,127
11,135
11,127
11,136
11,127
11,127
11,139
11,127
11,135
11,127
11,127
11,142
11,127
11,135
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,136
11,119
11,127
11,134
11,126
11,135
11,127
11,127
11,138
11,127
11,139
11,127
11,127
11,127
11,127
11,135
11,127
11,135
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,135
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,131
11,119
11,127
11,127
11,127
11,127
11,127
11,135
11,127
11,133
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,131
11,124
11,127
11,127
11,127
11,135
11,126
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,135
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,135
11,127
11,127
11,127
11,127
11,131
11,127
11,127
11,135
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,136
11,122
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
12,506
12,490
12,480
12,468
12,462
12,449
12,442
12,437
12,430
12,422
12,410
12,400
12,390
12,382
12,382
12,372
12,364
12,351
12,346
12,338
12,328
12,319
12,318
12,307
12,299
12,288
12,278
12,271
12,264
12,255
12,254
12,250
12,244
12,226
12,222
12,217
12,208
12,202
12,192
12,188
12,183
12,178
12,172
12,160
12,156
12,151
12,146
12,140
12,131
12,127
12,127
12,122
12,116
12,110
12,108
12,102
12,95
12,98
12,85
12,86
12,79
12,78
12,74
12,63
12,70
12,57
12,58
12,55
12,50
12,46
12,43
12,39
12,38
12,30
12,31
12,28
12,22
12,21
12,13
12,511
12,22
12,511
12,16
12,502
12,511
12,511
12,510
12,506
12,498
12,495
12,495
12,491
12,487
12,482
12,479
12,479
12,477
12,471
12,464
12,456
12,451
12,452
12,447
12,450
12,443
12,447
12,447
12,447
12,438
12,430
12,431
12,425
12,422
12,415
12,416
12,412
12,407
12,410
12,402
12,394
12,399
12,399
12,398
12,391
12,383
12,383
12,383
12,383
12,378
12,375
12,382
12,367
12,375
12,371
12,362
12,366
12,358
12,359
12,356
12,350
12,352
12,342
12,343
12,344
12,336
12,336
12,332
12,330
12,328
12,322
12,323
12,319
12,327
12,319
12,319
12,319
12,319
12,319
12,319
12,315
12,312
12,304
12,295
12,303
12,303
12,303
12,296
12,288
12,287
12,295
12,290
12,279
12,286
12,286
12,287
12,287
12,285
12,279
12,279
12,274
12,271
12,278
12,270
12,271
12,269
12,263
12,263
12,255
12,271
12,255
12,255
12,255
12,255
12,255
12,255
12,255
12,255
12,255
12,255
12,255
12,255
12,254
12,248
12,247
12,248
12,239
12,242
12,238
12,239
12,239
12,239
12,239
12,240
12,226
12,228
12,229
12,227
12,223
12,232
12,219
12,224
12,223
12,224
12,218
12,218
12,215
12,224
12,208
12,215
12,215
12,218
12,215
12,215
12,215
12,215
12,215
12,212
12,207
12,210
12,207
12,207
12,207
12,207
12,207
12,203
12,202
12,199
12,191
12,207
12,200
12,191
12,199
12,191
12,199
12,192
12,190
12,197
12,191
12,199
12,191
12,194
12,191
12,191
12,191
12,191
12,191
12,191
12,191
12,191
12,191
12,191
12,191
12,186
12,186
12,184
12,180
12,183
12,186
12,175
12,183
12,183
12,184
12,176
12,174
12,175
12,183
12,184
12,175
12,179
12,176
12,170
12,173
12,174
12,175
12,175
12,175
12,176
12,164
12,162
12,163
12,167
12,171
12,167
12,167
12,166
12,161
12,163
12,167
12,167
12,174
12,159
12,167
12,163
12,162
12,159
12,165
12,159
12,160
12,155
12,167
12,160
12,156
12,159
12,166
12,160
12,151
12,159
12,159
12,159
12,164
12,156
12,159
12,159
12,159
12,159
12,160
12,147
12,155
12,151
12,159
12,159
12,159
12,158
12,151
12,159
12,155
12,151
12,158
12,151
12,159
12,159
12,158
12,151
12,151
12,158
12,148
12,148
12,143
12,151
12,151
12,149
12,150
12,147
12,147
12,149
12,143
12,151
12,151
12,143
12,151
12,149
12,143
12,147
12,143
12,151
12,143
12,143
12,147
12,143
12,149
12,143
12,143
12,143
12,143
12,143
12,143
12,140
12,143
12,143
12,143
12,143
12,143
12,144
12,127
12,143
12,139
12,135
12,143
12,143
12,143
12,143
12,139
12,142
12,135
12,127
12,143
12,143
12,143
12,140
12,135
12,135
12,135
12,127
12,144
12,127
12,147
12,127
12,143
12,135
12,135
12,143
12,139
12,135
12,127
12,143
12,138
12,127
12,143
12,135
12,135
12,134
12,127
12,143
12,138
12,127
12,139
12,127
12,143
12,135
12,127
12,143
12,135
12,127
12,135
12,127
12,135
12,127
12,143
12,127
12,127
12,139
12,127
12,139
12,127
12,127
12,127
12,127
12,135
12,131
12,127
12,142
12,127
12,135
12,127
12,127
12,139
12,127
12,140
12,127
12,137
12,127
12,135
12,127
12,135
12,127
12,127
12,135
12,127
12,135
12,127
12,139
12,127
12,127
12,127
12,127
12,135
12,127
12,127
12,127
12,127
12,139
12,127
12,127
12,135
12,127
12,127
12,135
12,127
12,127
12,127
12,139
12,127
12,127
12,135
12,127
12,138
12,126
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,135
12,127
12,127
12,134
12,127
12,127
12,127
12,127
12,135
12,127
12,127
12,127
12,127
12,127
12,127
12,135
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,135
12,127
12,127
12,127
12,131
12,127
12,127
12,135
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,148
12,126
12,127
12,127
12,135
12,127
12,127
12,135
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,135
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,135
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,135
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,135
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,135
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
13,506
13,496
13,480
13,470
13,470
13,459
13,450
13,436
13,431
13,432
13,416
13,405
13,402
13,387
13,383
13,383
13,380
13,367
13,360
13,348
13,340
13,330
13,319
13,318
13,314
13,302
13,283
13,282
13,270
13,266
13,254
13,251
13,249
13,239
13,238
13,222
13,217
13,210
13,201
13,198
13,188
13,178
13,174
13,174
13,167
13,159
13,155
13,150
13,138
13,134
13,127
13,127
13,126
13,120
13,111
13,107
13,99
13,99
13,95
13,87
13,84
13,78
13,74
13,68
13,64
13,58
13,62
13,55
13,56
13,47
13,48
13,39
13,39
13,36
13,27
13,28
13,22
13,23
13,22
13,10
13,511
13,22
13,511
13,13
13,511
13,511
13,511
13,511
13,511
13,511
13,507
13,491
13,494
13,486
13,480
13,471
13,479
13,478
13,468
13,462
13,460
13,454
13,447
13,455
13,447
13,447
13,447
13,446
13,438
13,436
13,431
13,431
13,430
13,422
13,415
13,422
13,414
13,416
13,402
13,399
13,402
13,392
13,391
13,396
13,383
13,396
13,383
13,390
13,380
13,383
13,383
13,378
13,374
13,371
13,367
13,372
13,362
13,359
13,360
13,350
13,357
13,350
13,351
13,350
13,344
13,338
13,335
13,339
13,334
13,327
13,331
13,327
13,326
13,319
13,326
13,319
13,319
13,319
13,319
13,319
13,319
13,311
13,307
13,306
13,302
13,303
13,302
13,298
13,295
13,295
13,302
13,289
13,287
13,294
13,286
13,287
13,286
13,282
13,279
13,279
13,279
13,278
13,271
13,277
13,267
13,271
13,271
13,271
13,267
13,255
13,267
13,255
13,264
13,255
13,255
13,255
13,255
13,255
13,255
13,255
13,255
13,255
13,255
13,255
13,247
13,252
13,252
13,247
13,248
13,238
13,240
13,234
13,238
13,240
13,227
13,231
13,239
13,238
13,236
13,231
13,232
13,226
13,224
13,223
13,224
13,216
13,222
13,223
13,226
13,212
13,222
13,218
13,215
13,222
13,218
13,211
13,214
13,212
13,211
13,207
13,210
13,207
13,207
13,214
13,206
13,207
13,210
13,199
13,207
13,203
13,203
13,202
13,191
13,207
13,202
13,191
13,199
13,191
13,200
13,191
13,199
13,191
13,191
13,194
13,189
13,191
13,197
13,187
13,191
13,191
13,191
13,191
13,191
13,191
13,191
13,191
13,191
13,191
13,191
13,186
13,182
13,183
13,183
13,183
13,183
13,180
13,179
13,176
13,175
13,175
13,180
13,175
13,183
13,176
13,170
13,175
13,175
13,175
13,175
13,175
13,175
13,180
13,168
13,167
13,171
13,167
13,174
13,165
13,168
13,160
13,159
13,171
13,163
13,163
13,167
13,162
13,159
13,167
13,166
13,160
13,159
13,170
13,159
13,160
13,158
13,159
13,163
13,159
13,159
13,162
13,154
13,159
13,159
13,160
13,156
13,158
13,159
13,159
13,159
13,159
13,159
13,159
13,159
13,159
13,159
13,159
13,159
13,159
13,158
13,156
13,151
13,151
13,158
13,152
13,150
13,151
13,151
13,151
13,151
13,151
13,147
13,151
13,150
13,143
13,155
13,148
13,143
13,152
13,143
13,150
13,145
13,143
13,150
13,144
13,143
13,148
13,143
13,149
13,143
13,151
13,143
13,143
13,150
13,143
13,143
13,143
13,143
13,148
13,143
13,143
13,143
13,145
13,138
13,135
13,143
13,143
13,145
13,143
13,143
13,143
13,135
13,143
13,143
13,143
13,143
13,143
13,143
13,143
13,143
13,142
13,127
13,143
13,143
13,141
13,135
13,135
13,135
13,142
13,138
13,127
13,143
13,135
13,135
13,135
13,135
13,135
13,127
13,139
13,131
13,131
13,134
13,127
13,140
13,127
13,142
13,135
13,127
13,144
13,127
13,135
13,135
13,127
13,143
13,135
13,127
13,143
13,135
13,135
13,127
13,135
13,131
13,127
13,143
13,127
13,136
13,127
13,140
13,127
13,133
13,127
13,143
13,127
13,135
13,127
13,134
13,127
13,127
13,142
13,127
13,127
13,135
13,127
13,135
13,127
13,127
13,136
13,127
13,135
13,127
13,127
13,138
13,126
13,127
13,127
13,127
13,127
13,127
13,135
13,127
13,135
13,127
13,135
13,127
13,127
13,127
13,135
13,127
13,127
13,135
13,127
13,135
13,127
13,127
13,127
13,127
13,135
13,127
13,127
13,134
13,126
13,127
13,127
13,127
13,127
13,127
13,141
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,135
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,133
13,127
13,127
13,127
13,127
13,132
13,126
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,135
13,127
13,127
13,135
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,135
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,135
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,135
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,135
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,134
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,135
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,135
13,126
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,135
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
14,506
14,498
14,483
14,476
14,468
14,442
14,446
14,436
14,424
14,411
14,408
14,403
14,394
14,388
14,372
14,367
14,367
14,358
14,348
14,338
14,323
14,326
14,311
14,308
14,300
14,290
14,288
14,267
14,266
14,255
14,254
14,253
14,240
14,230
14,232
14,216
14,211
14,202
14,194
14,189
14,183
14,183
14,175
14,168
14,160
14,146
14,150
14,142
14,136
14,127
14,127
14,127
14,120
14,112
14,106
14,104
14,99
14,95
14,95
14,95
14,86
14,79
14,75
14,71
14,72
14,62
14,63
14,61
14,60
14,54
14,46
14,46
14,42
14,33
14,34
14,24
14,26
14,20
14,14
14,15
14,10
14,511
14,19
14,511
14,14
14,510
14,511
14,511
14,511
14,511
14,506
14,495
14,497
14,488
14,488
14,479
14,481
14,476
14,472
14,472
14,463
14,466
14,462
14,456
14,454
14,447
14,447
14,447
14,447
14,447
14,442
14,431
14,436
14,423
14,431
14,424
14,414
14,422
14,411
14,414
14,407
14,408
14,402
14,398
14,397
14,391
14,391
14,391
14,383
14,391
14,382
14,383
14,383
14,379
14,375
14,374
14,368
14,363
14,364
14,362
14,359
14,359
14,358
14,351
14,352
14,343
14,343
14,351
14,350
14,342
14,342
14,333
14,340
14,327
14,327
14,326
14,319
14,335
14,320
14,311
14,319
14,319
14,319
14,319
14,315
14,316
14,303
14,309
14,303
14,303
14,306
14,296
14,291
14,294
14,294
14,295
14,288
14,287
14,289
14,286
14,287
14,287
14,287
14,280
14,271
14,283
14,279
14,281
14,271
14,271
14,271
14,271
14,271
14,270
14,264
14,255
14,263
14,255
14,255
14,255
14,255
14,255
14,255
14,255
14,255
14,255
14,255
14,255
14,255
14,254
14,255
14,248
14,247
14,250
14,246
14,247
14,247
14,246
14,242
14,233
14,240
14,231
14,238
14,238
14,232
14,231
14,230
14,228
14,231
14,230
14,230
14,224
14,222
14,230
14,222
14,228
14,219
14,223
14,223
14,223
14,224
14,207
14,215
14,223
14,216
14,215
14,216
14,207
14,222
14,207
14,218
14,203
14,203
14,210
14,200
14,199
14,203
14,200
14,202
14,195
14,199
14,200
14,191
14,208
14,191
14,202
14,191
14,199
14,195
14,191
14,199
14,195
14,191
14,199
14,191
