# 20230831
# M2
# 2.2 MOhms resistor
# 100 Hz SCuM ADC sampling rate
# No averaging
# 2.1 uF capacitor
# Four-probe measurement gives 2.19 MOhms

Iteration,ADC output [LSB]
4,143
4,159
4,159
4,159
4,159
4,159
4,159
4,159
4,159
4,159
4,158
4,159
4,159
4,159
4,159
4,159
4,159
4,158
4,158
4,157
4,150
4,150
4,154
4,154
4,151
4,151
4,157
4,159
4,155
4,151
4,159
4,159
4,159
4,156
4,148
4,150
4,151
4,152
4,148
4,145
4,151
4,143
4,158
4,151
4,151
4,159
4,151
4,155
4,150
4,151
4,153
4,151
4,151
4,151
4,151
4,152
4,143
4,150
4,148
4,143
4,151
4,151
4,151
4,151
4,151
4,151
4,151
4,150
4,143
4,147
4,143
4,151
4,151
4,151
4,151
4,151
4,150
4,151
4,154
4,147
4,149
4,146
4,143
4,143
4,152
4,135
4,144
4,142
4,143
4,147
4,148
4,143
4,149
4,147
4,143
4,143
4,147
4,143
4,147
4,143
4,143
4,151
4,151
4,151
4,151
4,148
4,143
4,151
4,147
4,143
4,149
4,148
4,139
4,143
4,151
4,144
4,135
4,148
4,143
4,145
4,143
4,146
4,143
4,145
4,143
4,148
4,143
4,145
4,143
4,143
4,145
4,138
4,142
4,147
4,140
4,138
4,139
4,143
4,143
4,143
4,143
4,144
4,127
4,151
4,143
4,150
4,140
4,143
4,143
4,148
4,142
4,142
4,135
4,143
4,143
4,147
4,143
4,143
4,142
4,143
4,143
4,143
4,143
4,142
4,133
4,139
4,141
4,143
4,143
4,143
4,142
4,135
4,143
4,143
4,143
4,146
4,135
4,143
4,144
4,127
4,148
4,138
4,127
4,143
4,143
4,143
4,143
4,143
4,143
4,135
4,139
4,135
4,143
4,143
4,143
4,139
4,141
4,139
4,138
4,127
4,143
4,142
4,127
4,143
4,143
4,143
4,144
4,127
4,151
4,143
4,135
4,142
4,141
4,135
4,142
4,135
4,135
4,135
4,140
4,127
4,143
4,135
4,139
4,135
4,135
4,131
4,127
4,142
4,135
4,135
4,127
4,143
4,139
4,127
4,142
4,139
4,135
4,127
4,143
4,135
4,136
4,127
4,139
4,134
4,134
4,135
4,138
4,127
4,139
4,127
4,142
4,135
4,127
4,143
4,142
4,135
4,127
4,143
4,135
4,136
4,127
4,142
4,135
4,127
4,139
4,135
4,128
4,127
4,143
4,142
4,131
4,127
4,143
4,135
4,127
4,142
4,127
4,143
4,127
4,135
4,127
4,135
4,127
4,144
4,127
4,138
4,127
4,135
4,127
4,135
4,127
4,142
4,134
4,127
5,1020
5,1018
5,1018
5,1011
5,997
5,1008
5,1000
5,996
5,1002
5,996
5,992
5,992
5,991
5,1000
5,984
5,990
5,995
5,983
5,984
5,975
5,980
5,976
5,972
5,973
5,975
5,974
5,963
5,959
5,978
5,959
5,967
5,955
5,970
5,952
5,946
5,949
5,952
5,942
5,950
5,943
5,950
5,936
5,935
5,938
5,927
5,942
5,932
5,925
5,934
5,934
5,918
5,919
5,928
5,918
5,916
5,907
5,912
5,908
5,904
5,903
5,906
5,894
5,911
5,905
5,897
5,893
5,902
5,890
5,887
5,895
5,895
5,890
5,882
5,892
5,882
5,876
5,888
5,878
5,874
5,880
5,867
5,866
5,871
5,872
5,862
5,863
5,870
5,868
5,859
5,860
5,852
5,846
5,855
5,864
5,847
5,846
5,847
5,848
5,842
5,840
5,831
5,833
5,822
5,834
5,828
5,827
5,834
5,827
5,823
5,830
5,824
5,823
5,815
5,830
5,816
5,807
5,816
5,802
5,810
5,815
5,808
5,800
5,801
5,800
5,792
5,800
5,799
5,799
5,795
5,787
5,784
5,775
5,787
5,783
5,790
5,787
5,778
5,767
5,788
5,767
5,767
5,789
5,767
5,767
5,767
5,774
5,764
5,766
5,767
5,765
5,766
5,759
5,758
5,760
5,758
5,760
5,752
5,748
5,747
5,743
5,748
5,743
5,740
5,736
5,736
5,732
5,732
5,733
5,734
5,730
5,730
5,733
5,730
5,720
5,722
5,714
5,724
5,714
5,711
5,711
5,719
5,712
5,711
5,702
5,712
5,698
5,700
5,702
5,703
5,702
5,708
5,702
5,696
5,687
5,694
5,688
5,682
5,690
5,681
5,684
5,687
5,682
5,683
5,680
5,678
5,675
5,672
5,672
5,670
5,671
5,671
5,671
5,670
5,666
5,666
5,662
5,655
5,661
5,664
5,650
5,649
5,654
5,655
5,655
5,650
5,645
5,643
5,647
5,647
5,647
5,639
5,652
5,639
5,644
5,638
5,639
5,639
5,639
5,639
5,634
5,632
5,631
5,634
5,631
5,627
5,626
5,623
5,623
5,626
5,622
5,618
5,621
5,622
5,616
5,616
5,614
5,614
5,608
5,607
5,615
5,612
5,603
5,608
5,600
5,599
5,607
5,608
5,591
5,604
5,601
5,599
5,599
5,602
5,595
5,594
5,587
5,590
5,591
5,596
5,584
5,576
5,583
5,587
5,584
5,578
5,583
5,584
5,574
5,583
5,579
5,575
5,583
5,575
5,582
5,576
5,568
5,572
5,566
5,575
5,574
5,566
5,575
5,575
5,568
5,566
5,563
5,566
5,559
5,567
5,568
5,554
5,554
5,559
5,559
5,559
5,566
5,560
5,548
5,543
5,554
5,554
5,550
5,543
5,551
5,540
5,542
5,536
5,547
5,543
5,550
5,533
5,543
5,543
5,544
5,534
5,542
5,544
5,528
5,526
5,527
5,530
5,534
5,535
5,538
5,539
5,534
5,525
5,527
5,528
5,526
5,527
5,519
5,523
5,527
5,534
5,519
5,526
5,511
5,543
5,511
5,527
5,511
5,542
5,511
5,536
5,506
5,526
5,511
5,533
5,511
5,532
5,511
5,522
5,503
5,527
5,511
5,521
5,511
5,511
5,511
5,511
5,511
5,511
5,511
5,511
5,511
5,511
5,511
5,511
5,511
5,511
5,511
5,510
5,511
5,508
5,511
5,508
5,507
5,510
5,493
5,504
5,500
5,492
5,495
5,494
5,504
5,481
5,495
5,485
5,493
5,504
5,495
5,494
5,480
5,486
5,491
5,482
5,488
5,484
5,480
5,476
5,489
5,489
5,486
5,487
5,479
5,480
5,482
5,480
5,476
5,479
5,482
5,467
5,478
5,479
5,481
5,476
5,478
5,479
5,480
5,475
5,478
5,459
5,474
5,463
5,473
5,463
5,470
5,468
5,469
5,470
5,463
5,461
5,465
5,464
5,455
5,456
5,458
5,451
5,455
5,462
5,455
5,455
5,458
5,442
5,447
5,455
5,455
5,447
5,464
5,446
5,446
5,446
5,447
5,447
5,443
5,449
5,444
5,447
5,447
5,447
5,433
5,442
5,436
5,440
5,432
5,436
5,431
5,442
5,434
5,439
5,438
5,430
5,430
5,435
5,432
5,424
5,431
5,434
5,426
5,416
5,420
5,430
5,432
5,428
5,423
5,431
5,434
5,424
5,423
5,430
5,425
5,423
5,420
5,418
5,415
5,419
5,422
5,419
5,414
5,423
5,422
5,415
5,420
5,407
5,415
5,412
5,407
5,416
5,400
5,411
5,416
5,399
5,406
5,409
5,410
5,404
5,407
5,407
5,407
5,407
5,407
5,403
5,404
5,400
5,392
5,398
5,399
5,399
5,418
5,396
5,394
5,391
5,395
5,398
5,391
5,395
5,383
5,399
5,399
5,392
5,383
5,398
5,383
5,395
5,383
5,399
5,375
5,398
5,383
5,391
5,383
5,391
5,389
5,383
5,383
5,383
5,377
5,383
5,383
5,383
5,383
5,387
5,375
5,382
5,383
5,383
5,382
5,375
5,383
5,383
5,383
5,381
5,374
5,378
5,376
5,374
5,375
5,380
5,383
5,382
5,368
5,359
5,368
5,367
5,375
5,375
5,366
5,370
5,354
5,366
5,374
5,367
5,370
5,366
5,362
5,366
5,362
5,359
5,363
5,366
5,359
5,364
5,362
5,359
5,359
5,360
5,360
5,354
5,354
5,352
5,351
5,361
5,347
5,359
5,360
5,346
5,351
5,359
5,351
5,351
5,359
5,353
5,351
5,351
5,357
5,344
5,344
5,336
5,342
5,344
5,343
5,342
5,345
5,338
5,344
5,342
5,342
5,346
5,334
5,330
5,343
5,347
5,339
5,341
5,335
5,331
5,339
5,335
5,346
5,319
5,342
5,335
5,338
5,327
5,333
5,333
5,334
5,335
5,331
5,328
5,327
5,327
5,330
5,328
5,319
5,336
5,322
5,319
5,331
5,327
5,325
5,323
5,319
5,334
5,327
5,330
5,319
5,327
5,319
5,321
5,314
5,320
5,318
5,319
5,324
5,319
5,319
5,319
5,319
5,321
5,319
5,319
5,319
5,319
5,319
5,319
5,318
5,319
5,319
5,319
5,318
5,319
5,311
5,311
5,318
5,306
5,303
5,314
5,310
5,304
5,298
5,309
5,310
5,310
5,310
5,304
5,303
5,311
5,308
5,309
5,302
5,310
5,303
5,307
5,295
5,303
5,303
5,300
5,303
5,304
5,297
5,298
5,303
5,303
5,302
5,295
5,300
5,296
5,292
5,294
5,294
5,295
5,299
5,292
5,290
5,288
5,288
5,286
5,294
5,294
5,287
5,293
5,295
5,293
5,288
5,292
5,294
5,287
5,296
5,286
5,287
5,294
5,288
5,277
5,279
5,287
5,292
5,287
5,294
5,287
5,288
5,271
5,287
5,295
5,287
5,292
5,279
5,285
5,287
5,279
5,286
5,279
5,287
5,283
5,280
5,278
5,274
5,278
5,279
5,281
5,273
5,277
5,271
5,279
5,271
5,280
5,273
5,267
5,274
5,270
5,273
5,271
5,279
5,275
5,277
5,276
5,271
5,275
5,271
5,271
5,277
5,271
5,267
5,270
5,267
5,271
5,271
5,271
5,271
5,269
5,270
5,263
5,271
5,267
5,255
5,271
5,265
5,255
5,271
5,271
5,255
5,274
5,255
5,255
5,271
5,255
5,271
5,255
5,272
5,255
5,271
5,263
5,255
5,255
5,255
5,264
5,255
5,255
5,255
5,263
5,255
5,255
5,255
5,263
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,255
5,254
5,250
5,254
5,254
5,254
5,251
5,254
5,250
5,250
5,244
5,247
5,247
5,240
5,239
5,250
5,248
5,243
5,238
5,243
5,250
5,239
5,250
5,239
5,248
5,243
5,239
5,247
5,239
5,247
5,246
5,239
5,239
5,239
5,247
5,243
5,239
5,242
5,239
5,246
5,240
5,232
5,234
5,238
5,239
5,241
5,231
5,239
5,244
5,231
5,232
5,234
5,231
5,239
5,239
5,238
5,240
5,231
5,238
5,238
5,239
5,238
5,233
5,230
5,228
5,227
5,232
5,231
5,234
5,232
5,228
5,226
5,230
5,230
5,227
5,229
5,229
5,227
5,225
5,224
5,224
5,224
5,221
5,230
5,224
5,216
5,223
5,227
5,224
5,223
5,223
5,223
5,226
5,223
5,231
5,225
5,223
5,230
5,222
5,226
5,217
5,222
5,223
5,222
5,215
5,222
5,222
5,224
5,215
5,215
5,222
5,223
5,224
5,216
5,216
5,219
5,223
5,224
5,213
5,222
5,215
5,222
5,219
5,220
5,215
5,219
5,218
5,216
5,210
5,211
5,215
5,222
5,215
5,218
5,212
5,208
5,210
5,214
5,208
5,206
5,210
5,207
5,215
5,215
5,214
5,214
5,213
5,214
5,212
5,207
5,215
5,215
5,213
5,207
5,207
5,207
5,214
5,213
5,208
5,216
5,206
5,207
5,203
5,207
5,207
5,206
5,208
5,202
5,207
5,207
5,210
5,204
5,207
5,207
5,207
5,208
5,199
5,207
5,208
5,202
5,195
5,206
5,199
5,207
5,207
5,203
5,199
5,206
5,199
5,199
5,199
5,203
5,199
5,206
5,199
5,199
5,191
5,206
5,195
5,191
5,207
5,206
5,196
5,195
5,191
5,199
5,191
5,200
5,191
5,191
5,204
5,191
5,200
5,191
5,199
5,198
5,191
5,207
5,201
5,191
5,191
5,199
5,191
5,202
5,191
5,191
5,199
5,191
5,199
5,199
5,191
5,199
5,191
5,198
5,191
5,199
5,192
5,183
5,192
5,187
5,191
5,193
5,191
5,194
5,191
5,194
5,183
5,191
5,191
5,191
5,191
5,191
5,191
5,191
5,191
5,191
5,191
5,197
5,191
5,191
5,191
5,191
5,191
5,191
5,191
5,191
5,191
5,191
5,191
5,187
5,191
5,191
5,191
5,191
5,191
5,191
5,191
5,191
5,188
5,187
5,191
5,190
5,191
5,189
5,187
5,191
5,191
5,191
5,191
5,191
5,191
5,190
5,191
5,191
5,190
5,189
5,190
5,184
5,183
5,187
5,185
5,187
5,186
5,183
5,190
5,189
5,182
5,183
5,183
5,190
5,175
5,188
5,183
5,186
5,183
5,184
5,180
5,176
5,175
5,183
5,183
5,183
5,175
5,187
5,183
5,184
5,176
5,167
5,175
5,181
5,176
5,175
5,190
5,183
5,175
5,179
5,175
5,183
5,184
5,174
5,175
5,180
5,175
5,175
5,180
5,170
5,175
5,184
5,175
5,175
5,171
5,172
5,169
5,170
5,174
5,181
5,175
5,175
5,178
5,175
5,177
5,175
5,175
5,175
5,181
5,168
5,175
5,176
5,167
5,173
5,172
5,171
5,175
5,175
5,182
5,167
5,169
5,169
5,167
5,171
5,173
5,177
5,171
5,168
5,159
5,174
5,175
5,175
5,175
5,175
5,167
5,176
5,170
5,172
5,167
5,167
5,171
5,171
5,168
5,165
5,167
5,175
5,171
5,175
5,167
5,174
5,163
5,159
5,173
5,170
5,167
5,167
5,167
5,167
5,167
5,167
5,173
5,167
5,167
5,175
5,167
5,167
5,168
5,160
5,160
5,165
5,164
5,160
5,159
5,163
5,159
5,159
5,159
5,170
5,162
5,162
5,159
5,170
5,159
5,167
5,170
5,160
5,159
5,159
5,165
5,164
5,160
5,159
5,172
5,160
5,151
5,167
5,163
5,167
5,162
5,159
5,167
5,161
5,159
5,166
5,162
5,159
5,166
5,159
5,163
5,159
5,168
5,159
5,159
5,167
5,159
5,163
5,159
5,166
5,160
5,159
5,166
5,159
5,167
5,159
5,163
5,159
5,165
5,159
5,159
5,162
5,154
5,155
5,159
5,158
5,158
5,160
5,151
5,159
5,159
5,159
5,159
5,160
5,152
5,151
5,154
5,150
5,159
5,162
5,144
5,151
5,159
5,159
5,159
5,161
5,151
5,159
5,155
5,151
5,159
5,155
5,159
5,159
5,158
5,152
5,150
5,159
5,159
5,159
5,159
5,160
5,144
5,149
5,151
5,157
5,159
5,151
5,159
5,160
5,154
5,151
5,157
5,154
5,152
5,150
5,147
5,150
5,152
5,152
5,151
5,155
5,149
5,153
5,151
5,155
5,151
5,150
5,152
5,151
5,151
5,151
5,158
5,154
5,143
5,158
5,152
5,150
5,151
5,151
5,147
5,152
5,149
5,147
5,145
5,143
5,159
5,158
5,152
5,142
5,143
5,154
5,143
5,151
5,151
5,151
5,150
5,150
5,151
5,144
5,143
5,151
5,150
5,143
5,156
5,143
5,151
5,151
5,148
5,143
5,152
5,148
5,143
5,148
5,143
5,151
5,151
5,150
5,151
5,151
5,150
5,144
5,138
5,138
5,143
5,147
5,150
5,149
5,143
5,149
5,151
5,150
5,143
5,152
5,142
5,146
5,142
5,146
5,142
5,143
5,151
5,152
5,143
5,151
5,143
5,149
5,150
5,143
5,143
5,151
5,147
5,143
5,151
5,147
5,143
5,143
5,144
5,136
5,135
5,143
5,147
5,143
5,147
5,143
5,148
5,142
5,143
5,139
5,143
5,143
5,143
5,143
5,143
5,145
5,127
5,151
5,146
5,143
5,146
5,135
5,144
5,142
5,144
5,132
5,136
5,134
5,143
5,143
5,139
5,142
5,143
5,143
5,144
5,135
5,143
5,143
5,144
5,135
5,135
5,143
5,143
5,143
5,144
5,131
5,140
5,139
5,135
5,143
5,143
5,143
5,143
5,143
5,143
5,143
5,143
5,142
5,135
5,143
5,139
5,135
5,139
5,137
5,127
5,143
5,142
5,139
5,135
5,143
5,143
5,142
5,142
5,140
5,135
5,135
5,135
5,139
5,135
5,138
5,135
5,139
5,127
5,143
5,143
5,139
5,127
5,143
5,138
5,135
5,139
5,140
5,135
5,143
5,143
5,140
5,131
5,127
5,142
5,135
5,140
5,140
5,127
5,144
5,127
5,143
5,139
5,135
5,141
5,142
5,137
5,132
5,135
5,141
5,135
5,138
5,127
5,143
5,134
5,135
5,135
5,139
5,127
5,143
5,139
5,127
5,142
5,127
5,143
5,142
5,127
5,143
5,138
5,127
5,143
5,135
5,132
5,127
5,143
5,136
5,127
5,139
5,127
5,135
5,135
5,150
5,127
5,142
5,127
5,141
5,127
5,143
5,139
5,127
5,135
5,127
5,138
5,127
5,143
5,135
5,134
5,127
5,142
5,127
5,127
5,143
5,127
5,143
6,1019
6,1022
6,1016
6,1014
6,1016
6,1004
6,1002
6,1008
6,1002
6,994
6,1003
6,999
6,1000
6,994
6,990
6,991
6,986
6,990
6,983
6,980
6,974
6,984
6,972
6,968
6,978
6,976
6,966
6,962
6,959
6,959
6,972
6,966
6,954
6,946
6,952
6,956
6,947
6,947
6,950
6,943
6,944
6,936
6,943
6,935
6,932
6,944
6,934
6,928
6,930
6,922
6,922
6,918
6,926
6,919
6,917
6,919
6,912
6,902
6,904
6,910
6,910
6,895
6,928
6,902
6,895
6,906
6,902
6,894
6,903
6,892
6,894
6,892
6,888
6,892
6,893
6,884
6,876
6,874
6,872
6,872
6,874
6,874
6,879
6,871
6,865
6,866
6,858
6,870
6,859
6,854
6,860
6,856
6,853
6,850
6,852
6,848
6,832
6,842
6,848
6,831
6,838
6,836
6,840
6,828
6,835
6,834
6,826
6,822
6,830
6,832
6,815
6,815
6,826
6,814
6,810
6,815
6,830
6,810
6,804
6,816
6,806
6,812
6,806
6,799
6,795
6,798
6,792
6,798
6,791
6,793
6,792
6,790
6,792
6,788
6,779
6,774
6,784
6,780
6,772
6,767
6,782
6,778
6,762
6,775
6,767
6,767
6,777
6,767
6,767
6,767
6,767
6,775
6,764
6,763
6,756
6,760
6,743
6,752
6,750
6,748
6,739
6,750
6,749
6,746
6,744
6,728
6,737
6,735
6,738
6,727
6,736
6,726
6,720
6,723
6,733
6,719
6,721
6,721
6,711
6,720
6,714
6,709
6,706
6,711
6,714
6,703
6,704
6,703
6,708
6,698
6,700
6,703
6,708
6,688
6,691
6,696
6,690
6,680
6,684
6,684
6,688
6,680
6,678
6,674
6,670
6,673
6,674
6,670
6,674
6,670
6,667
6,682
6,673
6,664
6,659
6,663
6,666
6,661
6,655
6,658
6,656
6,647
6,656
6,654
6,650
6,646
6,647
6,647
6,639
6,650
6,639
6,642
6,639
6,643
6,638
6,636
6,639
6,639
6,638
6,636
6,633
6,630
6,626
6,626
6,628
6,622
6,624
6,622
6,622
6,622
6,623
6,620
6,612
6,611
6,611
6,614
6,614
6,608
6,607
6,611
6,609
6,608
6,600
6,603
6,607
6,602
6,599
6,606
6,598
6,599
6,598
6,599
6,602
6,593
6,591
6,598
6,591
6,591
6,586
6,583
6,590
6,581
6,582
6,590
6,583
6,582
6,580
6,581
6,580
6,575
6,584
6,575
6,575
6,575
6,575
6,575
6,574
6,575
6,575
6,575
6,575
6,575
6,570
6,567
6,567
6,566
6,574
6,563
6,565
6,559
6,564
6,560
6,554
6,555
6,554
6,558
6,558
6,551
6,555
6,559
6,563
6,555
6,554
6,551
6,552
6,548
6,550
6,539
6,546
6,544
6,543
6,547
6,543
6,542
6,548
6,534
6,535
6,543
6,544
6,535
6,543
6,540
6,535
6,535
6,535
6,536
6,531
6,535
6,526
6,530
6,527
6,534
6,525
6,526
6,535
6,532
6,526
6,521
6,511
6,540
6,511
6,543
6,524
6,511
6,522
6,519
6,511
6,535
6,511
6,531
6,511
6,511
6,536
6,511
6,511
6,534
6,511
6,511
6,527
6,510
6,511
6,527
6,511
6,511
6,511
6,511
6,511
6,511
6,511
6,511
6,511
6,511
6,511
6,511
6,511
6,502
6,511
6,511
6,504
6,496
6,498
6,506
6,494
6,494
6,500
6,503
6,487
6,496
6,489
6,496
6,483
6,496
6,494
6,493
6,496
6,486
6,496
6,482
6,484
6,480
6,482
6,480
6,480
6,486
6,486
6,476
6,482
6,475
6,477
6,482
6,475
6,479
6,464
6,463
6,480
6,471
6,475
6,482
6,475
6,470
6,472
6,472
6,464
6,470
6,472
6,472
6,463
6,463
6,468
6,463
6,466
6,463
6,462
6,455
6,455
6,466
6,460
6,450
6,462
6,464
6,455
6,463
6,459
6,450
6,453
6,447
6,450
6,446
6,455
6,447
6,447
6,451
6,432
6,446
6,447
6,451
6,447
6,447
6,440
6,442
6,440
6,439
6,447
6,439
6,447
6,442
6,439
6,447
6,442
6,443
6,440
6,439
6,442
6,429
6,436
6,430
6,431
6,431
6,423
6,438
6,423
6,435
6,430
6,424
6,430
6,432
6,422
6,430
6,427
6,426
6,428
6,422
6,422
6,416
6,414
6,423
6,419
6,424
6,416
6,414
6,421
6,423
6,415
6,414
6,418
6,416
6,410
6,415
6,409
6,414
6,411
6,415
6,410
6,399
6,414
6,412
6,410
6,400
6,402
6,396
6,400
6,383
6,407
6,406
6,400
6,394
6,400
6,395
6,400
6,391
6,403
6,397
6,383
6,401
6,395
6,383
6,404
6,397
6,391
6,383
6,399
6,391
6,394
6,396
6,391
6,392
6,383
6,398
6,383
6,391
6,383
6,383
6,396
6,383
6,391
6,383
6,389
6,379
6,383
6,387
6,383
6,386
6,376
6,378
6,378
6,383
6,383
6,383
6,383
6,383
6,383
6,379
6,382
6,379
6,376
6,378
6,378
6,367
6,382
6,382
6,380
6,376
6,373
6,373
6,374
6,374
6,376
6,368
6,367
6,368
6,366
6,369
6,360
6,359
6,367
6,371
6,359
6,359
6,382
6,359
6,365
6,354
6,354
6,357
6,362
6,357
6,359
6,359
6,358
6,359
6,366
6,359
6,351
6,359
6,352
6,351
6,350
6,351
6,359
6,351
6,351
6,351
6,355
6,350
6,354
6,346
6,341
6,343
6,350
6,350
6,335
6,348
6,341
6,348
6,342
6,343
6,350
6,339
6,344
6,339
6,343
6,344
6,335
6,339
6,340
6,331
6,335
6,339
6,338
6,335
6,343
6,335
6,331
6,327
6,335
6,335
6,335
6,332
6,327
6,350
6,341
6,331
6,327
6,326
6,330
6,327
6,334
6,327
6,330
6,319
6,332
6,319
6,334
6,320
6,319
6,324
6,319
6,330
6,322
6,319
6,319
6,326
6,319
6,324
6,314
6,317
6,319
6,319
6,319
6,319
6,319
6,319
6,324
6,312
6,316
6,316
6,319
6,320
6,310
6,319
6,319
6,319
6,319
6,317
6,314
6,310
6,316
6,311
6,315
6,307
6,316
6,311
6,319
6,314
6,312
6,304
6,295
6,314
6,303
6,303
6,302
6,310
6,303
6,311
6,307
6,299
6,314
6,299
6,306
6,295
6,305
6,298
6,303
6,308
6,304
6,290
6,289
6,295
6,299
6,287
6,299
6,302
6,295
6,295
6,295
6,295
6,295
6,302
6,294
6,294
6,287
6,298
6,294
6,294
6,292
6,287
6,298
6,279
6,292
6,283
6,287
6,292
6,285
6,290
6,280
6,287
6,287
6,288
6,283
6,287
6,292
6,278
6,287
6,287
6,290
6,279
6,286
6,287
6,290
6,283
6,286
6,284
6,283
6,284
6,279
6,279
6,287
6,279
6,285
6,279
6,286
6,279
6,279
6,279
6,275
6,279
6,280
6,255
6,286
6,279
6,275
6,271
6,278
6,271
6,271
6,274
6,270
6,267
6,270
6,269
6,271
6,271
6,273
6,266
6,268
6,255
6,271
6,278
6,263
6,271
6,271
6,255
6,271
6,270
6,271
6,271
6,255
6,271
6,263
6,263
6,263
6,255
6,267
6,255
6,271
6,255
6,270
6,255
6,255
6,263
6,255
6,271
6,263
6,255
6,267
6,255
6,255
6,263
6,255
6,255
6,266
6,255
6,255
6,255
6,255
6,255
6,255
6,255
6,255
6,255
6,255
6,263
6,255
6,255
6,255
6,255
6,255
6,255
6,255
6,255
6,263
6,255
6,255
6,255
6,255
6,254
6,255
6,255
6,255
6,255
6,255
6,255
6,254
6,255
6,255
6,255
6,255
6,255
6,255
6,255
6,254
6,251
6,254
6,250
6,255
6,255
6,255
6,248
6,247
6,250
6,244
6,247
6,247
6,242
6,247
6,251
6,247
6,252
6,252
6,242
6,240
6,240
6,240
6,241
6,240
6,240
6,241
6,244
6,235
6,243
6,241
6,239
6,247
6,246
6,239
6,244
6,239
6,246
6,242
6,238
6,244
6,227
6,234
6,239
6,242
6,235
6,234
6,231
6,235
6,239
6,239
6,235
6,232
6,232
6,231
6,239
6,235
6,231
6,238
6,238
6,239
6,236
6,234
6,225
6,231
6,232
6,228
6,230
6,230
6,227
6,226
6,228
6,229
6,231
6,231
6,231
6,231
6,231
6,231
6,226
6,223
6,234
6,226
6,223
6,234
6,226
6,224
6,223
6,230
6,230
6,225
6,223
6,224
6,222
6,225
6,215
6,228
6,216
6,223
6,231
6,223
6,238
6,228
6,221
6,223
6,226
6,222
6,223
6,223
6,227
6,224
6,215
6,224
6,211
6,214
6,218
6,218
6,222
6,223
6,219
6,223
6,226
6,214
6,218
6,215
6,222
6,219
6,215
6,218
6,213
6,221
6,215
6,215
6,222
6,215
6,219
6,215
6,218
6,215
6,215
6,214
6,211
6,215
6,215
6,215
6,215
6,216
6,224
6,202
6,208
6,202
6,207
6,215
6,215
6,211
6,212
6,207
6,207
6,208
6,207
6,211
6,207
6,215
6,210
6,199
6,203
6,208
6,203
6,204
6,208
6,192
6,199
6,208
6,199
6,207
6,202
6,205
6,207
6,207
6,207
6,206
6,199
6,202
6,202
6,198
6,199
6,206
6,202
6,200
6,193
6,199
6,205
6,206
6,201
6,199
6,201
6,199
6,204
6,198
6,199
6,199
6,191
6,205
6,199
6,202
6,191
6,207
6,199
6,200
6,191
6,207
6,197
6,191
6,199
6,199
6,191
6,206
6,199
6,191
6,203
6,197
6,199
6,196
6,198
6,191
6,199
6,199
6,199
6,193
6,191
6,203
6,191
6,199
6,191
6,194
6,191
6,199
6,193
6,190
6,191
6,191
6,191
6,195
6,191
6,191
6,191
6,197
6,190
6,191
6,196
6,190
6,191
6,191
6,191
6,191
6,191
6,191
6,191
6,191
6,191
6,191
6,191
6,193
6,186
6,191
6,191
6,191
6,191
6,191
6,191
6,191
6,191
6,191
6,191
6,191
6,191
6,191
6,191
6,191
6,191
6,191
6,191
6,191
6,191
6,191
6,188
6,183
6,191
6,190
6,191
6,191
6,191
6,175
6,189
6,191
6,191
6,188
6,183
6,191
6,187
6,183
6,190
6,190
6,186
6,183
6,183
6,191
6,191
6,191
6,191
6,183
6,188
6,186
6,183
6,187
6,190
6,184
6,183
6,186
6,183
6,182
6,184
6,175
6,183
6,183
6,184
6,177
6,176
6,174
6,180
6,176
6,176
6,174
6,182
6,184
6,173
6,175
6,183
6,183
6,183
6,183
6,173
6,181
6,175
6,180
6,175
6,175
6,175
6,179
6,175
6,176
6,173
6,175
6,182
6,175
6,182
6,175
6,183
6,177
6,170
6,171
6,175
6,175
6,180
6,174
6,175
6,175
6,175
6,175
6,175
6,175
6,171
6,175
6,184
6,170
6,174
6,175
6,175
6,171
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,172
6,167
6,171
6,175
6,175
6,170
6,174
6,172
6,167
6,178
6,167
6,172
6,163
6,169
6,167
6,170
6,168
6,168
6,166
6,167
6,171
6,172
6,169
6,163
6,166
6,167
6,167
6,168
6,167
6,167
6,167
6,168
6,159
6,170
6,167
6,167
6,168
6,162
6,160
6,159
6,167
6,170
6,164
6,162
6,162
6,159
6,175
6,166
6,163
6,166
6,155
6,165
6,167
6,167
6,167
6,167
6,168
6,159
6,173
6,166
6,159
6,167
6,167
6,159
6,166
6,162
6,158
6,159
6,162
6,159
6,162
6,159
6,167
6,163
6,162
6,160
6,159
6,166
6,159
6,167
6,163
6,165
6,161
6,159
6,163
6,157
6,166
6,160
6,159
6,167
6,162
6,156
6,159
6,163
6,160
6,151
6,160
6,151
6,159
6,165
6,159
6,167
6,159
6,162
6,151
6,160
6,152
6,151
6,159
6,160
6,158
6,159
6,161
6,147
6,159
6,159
6,162
6,151
6,164
6,154
6,159
6,162
6,153
6,156
6,158
6,159
6,161
6,155
6,159
6,162
6,151
6,159
6,159
6,159
6,159
6,159
6,159
6,162
6,151
6,159
6,159
6,159
6,159
6,159
6,159
6,159
6,160
6,151
6,159
6,155
6,158
6,155
6,159
6,151
6,151
6,153
6,151
6,158
