# 20230816
# M2
# 10 MOhms resistor
# 100 Hz SCuM ADC sampling rate
# No averaging
# 50 nF capacitor
# Four-probe measurement gives 10.0 MOhms

Iteration,ADC output [LSB]
10,116
10,119
10,123
10,119
10,119
10,119
10,126
10,115
10,120
10,119
10,120
10,115
10,118
10,115
10,127
10,119
10,127
10,123
10,119
10,119
10,119
10,120
10,111
10,120
10,116
10,114
10,115
10,118
10,111
10,124
10,111
10,119
10,122
10,120
10,119
10,126
10,124
10,119
10,122
10,119
10,122
10,118
10,119
10,119
10,122
10,111
10,126
10,119
10,119
10,120
10,111
10,119
10,119
10,119
10,119
10,122
10,117
10,119
10,118
10,118
10,115
10,119
10,122
10,116
10,119
10,122
10,114
10,115
10,116
10,119
10,118
10,119
10,119
10,126
10,119
10,119
10,122
10,119
10,118
10,119
10,115
10,111
10,126
10,119
10,119
10,117
10,122
10,119
10,118
10,122
10,120
10,111
10,126
10,114
10,116
10,111
10,120
10,112
10,110
10,118
10,118
10,118
10,119
10,120
10,120
10,111
10,115
10,120
10,114
10,112
10,111
10,119
10,122
10,116
10,111
10,119
10,119
10,119
10,119
10,124
10,111
10,119
10,120
10,110
10,119
10,120
10,111
10,119
10,119
10,124
10,118
10,111
10,122
10,114
10,112
10,111
10,122
10,118
10,113
10,111
10,120
10,111
10,127
10,124
10,114
10,116
10,112
10,111
10,118
10,111
10,119
10,119
10,122
10,111
10,119
10,120
10,111
10,125
10,119
10,119
10,120
10,111
10,122
10,116
10,111
10,118
10,116
10,114
10,111
10,119
10,126
10,117
10,118
10,114
10,111
10,126
10,118
10,119
10,118
10,111
10,124
10,114
10,116
10,119
10,120
10,111
10,111
10,119
10,119
10,118
10,119
10,120
10,114
10,111
10,119
10,119
10,119
10,115
10,118
10,113
10,119
10,111
10,120
10,114
10,111
10,124
10,115
10,117
10,119
10,119
10,119
10,119
10,119
10,119
10,119
10,119
10,119
10,119
10,119
10,119
10,124
10,127
10,119
10,119
10,115
10,119
10,119
10,119
10,122
10,111
10,120
10,116
10,111
10,118
10,111
10,119
10,119
10,118
10,116
10,111
10,119
10,119
10,119
10,122
10,114
10,111
10,119
10,114
10,111
10,120
10,111
10,119
10,118
10,120
10,111
10,120
10,111
10,119
10,126
10,119
10,119
10,126
10,118
10,119
10,119
10,115
10,116
10,111
10,119
10,118
10,114
10,111
10,119
10,123
10,119
10,119
10,122
10,118
10,114
10,112
10,110
10,119
10,115
10,119
10,118
10,113
10,119
10,119
10,127
10,119
10,120
10,111
10,119
10,122
10,112
10,111
10,122
10,112
10,112
10,111
10,119
10,127
10,118
10,116
10,116
10,111
10,126
10,116
10,114
10,112
10,103
10,120
10,111
10,120
10,111
10,119
10,119
10,114
10,111
10,118
10,112
10,112
10,110
10,120
10,114
10,111
10,119
10,119
10,119
10,118
10,111
10,122
10,111
10,120
10,112
10,106
10,114
10,110
10,111
10,119
10,119
10,123
10,114
10,111
10,120
10,112
10,116
10,111
10,119
10,119
10,115
10,119
10,115
10,113
10,115
10,112
10,111
10,120
10,124
10,114
10,111
10,119
10,119
10,119
10,119
10,117
10,114
10,111
10,118
10,119
10,117
10,114
10,111
10,111
10,124
10,114
11,511
11,490
11,466
11,448
11,419
11,410
11,395
11,382
11,367
11,351
11,334
11,311
11,298
11,288
11,263
11,254
11,242
11,224
11,207
11,191
11,181
11,172
11,158
11,143
11,135
11,119
11,116
11,100
11,91
11,92
11,78
11,71
11,63
11,62
11,47
11,40
11,30
11,17
11,15
11,12
11,511
11,7
11,502
11,508
11,495
11,493
11,488
11,471
11,470
11,460
11,447
11,448
11,434
11,436
11,423
11,423
11,419
11,414
11,407
11,400
11,383
11,383
11,383
11,383
11,380
11,368
11,364
11,353
11,350
11,350
11,343
11,344
11,327
11,331
11,326
11,319
11,319
11,319
11,317
11,312
11,299
11,304
11,290
11,287
11,290
11,280
11,279
11,279
11,278
11,267
11,262
11,263
11,255
11,255
11,263
11,255
11,255
11,255
11,255
11,255
11,251
11,243
11,239
11,242
11,230
11,227
11,231
11,226
11,223
11,224
11,214
11,210
11,210
11,211
11,215
11,207
11,210
11,202
11,199
11,201
11,195
11,198
11,191
11,199
11,199
11,191
11,191
11,191
11,191
11,191
11,190
11,187
11,186
11,183
11,183
11,178
11,175
11,180
11,171
11,175
11,175
11,179
11,167
11,169
11,167
11,163
11,160
11,159
11,166
11,162
11,154
11,159
11,159
11,160
11,152
11,158
11,159
11,159
11,159
11,159
11,151
11,155
11,152
11,143
11,151
11,154
11,143
11,143
11,151
11,151
11,143
11,146
11,138
11,136
11,135
11,143
11,143
11,143
11,137
11,135
11,139
11,135
11,139
11,127
11,146
11,127
11,143
11,135
11,127
11,143
11,136
11,127
11,139
11,127
11,142
11,127
11,135
11,135
11,127
11,135
11,127
11,127
11,135
11,127
11,127
11,127
11,127
11,136
11,120
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,123
11,127
11,127
11,126
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,123
11,127
11,127
11,127
11,127
11,127
11,127
11,126
11,127
11,126
11,124
11,119
11,120
11,119
11,123
11,122
11,123
11,120
11,119
11,122
11,120
11,120
11,111
11,127
11,123
11,124
11,123
11,135
11,126
11,126
11,119
11,127
11,119
11,127
11,122
11,118
11,120
11,118
11,120
11,112
11,114
11,119
11,119
11,120
11,115
11,119
11,126
11,124
11,119
11,119
11,118
11,121
11,120
11,118
11,122
11,115
11,120
11,111
11,126
11,120
11,111
11,125
11,119
11,119
11,124
11,119
11,123
11,119
11,124
11,119
11,120
11,111
11,118
11,114
11,118
11,114
11,116
11,113
11,111
11,126
11,118
11,119
11,119
11,119
11,119
11,115
11,118
11,119
11,115
11,119
11,120
11,116
11,114
11,119
11,122
11,119
11,122
11,114
11,111
11,122
11,114
11,111
11,120
11,116
11,116
11,111
11,120
11,118
11,114
11,118
11,111
11,127
11,123
11,119
11,124
11,119
11,119
11,119
11,119
11,120
11,111
11,122
11,120
11,114
11,118
11,112
11,110
11,118
11,112
11,111
11,119
11,123
11,119
11,116
11,114
11,111
11,119
11,123
11,115
11,120
11,112
11,106
11,114
11,111
11,123
11,114
11,112
11,112
11,112
11,111
11,126
11,119
11,127
11,120
11,118
11,119
11,111
11,119
11,124
11,118
11,116
11,115
11,119
11,115
11,114
11,111
11,119
11,120
11,112
11,111
11,119
11,118
11,127
11,123
11,119
11,119
11,120
11,115
11,115
11,112
11,111
11,111
11,121
11,116
11,116
11,111
11,119
11,122
11,111
11,119
11,122
11,111
11,119
11,116
11,111
11,119
11,118
11,119
11,120
11,111
11,122
11,111
11,126
11,115
11,114
11,127
11,123
11,120
11,112
11,107
11,119
11,119
11,119
11,119
11,122
11,119
11,111
11,119
11,120
11,111
11,120
11,111
11,120
11,111
11,119
11,119
11,122
11,119
11,118
11,113
11,115
11,111
11,119
11,118
11,111
11,120
11,112
11,111
11,120
11,111
11,120
11,111
11,119
11,126
11,112
11,112
11,127
11,122
11,119
11,119
11,119
11,119
11,119
11,119
11,119
11,127
11,119
11,119
11,119
11,119
11,122
11,111
11,120
11,116
11,111
11,135
11,111
11,122
11,119
11,116
11,116
11,111
11,119
11,119
11,116
11,112
11,111
11,115
11,119
11,115
11,118
11,111
11,119
11,124
11,119
11,119
11,119
11,118
11,120
11,111
11,119
11,118
11,111
11,126
11,115
11,117
11,119
11,115
11,120
11,111
11,120
11,111
11,119
11,120
11,112
11,116
11,119
11,120
11,111
11,119
11,118
11,119
11,117
11,119
11,119
11,122
11,119
11,118
11,119
11,119
11,119
11,120
11,111
11,120
11,111
11,119
11,122
11,112
11,116
11,111
11,115
11,119
11,119
11,124
11,116
11,113
11,111
11,119
11,120
11,112
11,110
11,118
11,111
11,122
11,112
11,112
11,111
11,119
11,119
11,119
11,119
11,119
11,119
11,120
11,111
11,118
11,115
11,111
11,118
11,118
11,111
11,123
11,115
11,112
11,111
11,111
11,123
11,118
11,111
11,119
11,117
11,120
11,111
11,124
11,116
11,111
11,119
11,119
11,124
11,118
11,118
11,119
11,120
11,111
11,119
11,113
11,115
11,111
11,118
11,119
11,111
11,119
11,119
11,119
11,120
11,111
11,123
11,119
11,115
11,112
11,110
11,118
11,119
11,115
11,120
11,111
11,119
11,119
11,120
11,115
11,112
11,111
11,119
12,503
12,474
12,455
12,436
12,417
12,400
12,374
12,375
12,358
12,339
12,322
12,300
12,286
12,274
12,251
12,255
12,234
12,218
12,195
12,184
12,174
12,156
12,146
12,134
12,123
12,120
12,103
12,101
12,91
12,80
12,71
12,66
12,54
12,50
12,39
12,32
12,19
12,15
12,15
12,511
12,14
12,508
12,506
12,498
12,487
12,484
12,478
12,472
12,463
12,460
12,451
12,439
12,439
12,431
12,429
12,421
12,413
12,407
12,399
12,395
12,391
12,383
12,383
12,383
12,375
12,370
12,355
12,351
12,359
12,343
12,348
12,335
12,330
12,327
12,319
12,319
12,319
12,315
12,312
12,297
12,295
12,295
12,292
12,287
12,287
12,286
12,279
12,275
12,272
12,255
12,272
12,255
12,263
12,255
12,255
12,255
12,255
12,254
12,249
12,242
12,245
12,240
12,231
12,240
12,224
12,224
12,223
12,230
12,223
12,228
12,216
12,215
12,220
12,215
12,211
12,207
12,215
12,206
12,207
12,199
12,200
12,191
12,199
12,191
12,191
12,195
12,191
12,191
12,191
12,191
12,191
12,191
12,186
12,180
12,176
12,174
12,180
12,174
12,175
12,175
12,174
12,175
12,173
12,167
12,167
12,166
12,160
12,159
12,167
12,166
12,158
12,162
12,151
12,160
12,151
12,155
12,158
12,154
12,155
12,155
12,156
12,158
12,152
12,143
12,147
12,143
12,150
12,143
12,143
12,146
12,139
12,143
12,143
12,146
12,136
12,135
12,143
12,142
12,137
12,139
12,135
12,139
12,131
12,127
12,143
12,131
12,127
12,143
12,139
12,134
12,127
12,143
12,127
12,143
12,127
12,127
12,138
12,127
12,127
12,127
12,136
12,127
12,135
12,127
12,127
12,127
12,127
12,135
12,127
12,135
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,131
12,124
12,119
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,127
12,126
12,125
12,119
12,125
12,127
12,119
12,127
12,127
12,120
12,119
12,126
12,122
12,119
12,119
12,126
12,126
12,122
12,123
12,123
12,126
12,119
12,118
12,126
12,119
12,126
12,120
12,116
12,118
12,120
12,115
12,120
12,118
12,119
12,119
12,126
12,120
12,118
12,119
12,126
12,126
12,127
12,126
12,126
12,126
12,126
12,139
12,116
12,118
12,122
12,118
12,119
12,120
12,119
12,124
12,113
12,115
12,119
12,123
12,119
12,122
12,119
12,122
12,126
12,118
12,119
12,119
12,117
12,122
12,114
12,118
12,120
12,112
12,112
12,110
12,119
12,126
12,119
12,126
12,120
12,119
12,126
12,119
12,126
12,119
12,119
12,123
12,122
12,119
12,120
12,116
12,119
12,119
12,118
12,119
12,119
12,127
12,119
12,119
12,120
12,114
12,116
12,112
12,111
12,120
12,116
12,117
12,118
12,116
12,111
12,119
12,124
12,115
12,118
12,119
12,119
12,123
12,119
12,120
12,113
12,116
12,119
12,119
12,120
12,120
12,112
12,116
12,115
12,119
12,119
12,120
12,114
12,111
12,119
12,119
12,116
12,118
12,116
12,111
12,119
12,119
12,122
12,113
12,111
12,123
12,119
12,119
12,118
12,118
12,120
12,111
12,124
12,111
12,117
12,119
12,119
12,120
12,110
12,115
12,114
12,111
12,119
12,117
12,118
12,111
12,120
12,116
12,112
12,111
12,119
12,113
12,114
12,111
12,120
12,111
12,119
12,119
12,120
12,112
12,119
12,115
12,118
12,111
12,119
12,119
12,120
12,112
12,111
12,119
12,122
12,112
12,112
12,111
12,120
12,112
12,111
12,118
12,118
12,111
12,126
12,118
12,111
12,119
12,116
12,111
12,120
12,111
12,124
12,111
12,122
12,118
12,115
12,118
12,111
12,124
12,119
12,119
12,119
12,114
12,115
12,118
12,115
12,119
12,118
12,112
12,110
12,114
12,111
12,113
12,112
12,111
12,119
12,120
12,111
12,118
12,120
12,111
12,120
12,111
12,119
12,119
12,120
12,114
12,111
12,120
12,111
12,115
12,118
12,111
12,119
12,120
12,111
12,120
12,107
12,119
12,119
12,119
12,120
12,111
12,119
12,120
12,111
12,119
12,119
12,115
12,119
12,117
12,120
12,111
12,119
12,117
12,113
12,111
12,111
12,115
12,119
12,119
12,120
12,111
12,119
12,122
12,114
12,111
12,115
12,111
12,119
12,120
12,111
12,118
12,118
12,118
12,111
12,124
12,111
12,119
12,119
12,119
12,115
12,114
12,111
12,124
12,115
12,111
12,119
12,115
12,122
12,113
12,118
12,118
12,119
12,123
12,111
12,119
12,118
12,118
12,118
12,116
12,116
12,116
12,118
12,119
12,119
12,117
12,118
12,114
12,113
12,111
12,114
12,114
12,111
12,119
12,119
12,114
12,114
12,112
12,111
12,114
12,111
12,120
12,111
12,122
12,111
12,119
12,119
12,119
12,127
12,124
12,115
12,119
12,120
12,111
12,117
12,112
12,111
12,119
12,122
12,112
12,112
12,115
12,114
12,114
12,111
12,118
12,120
12,111
12,119
12,115
12,118
12,120
12,111
12,119
12,119
12,115
12,115
12,114
12,112
12,111
12,119
12,120
12,110
12,113
12,111
12,119
12,119
12,117
12,118
12,120
12,107
12,119
12,117
12,119
12,120
12,111
12,119
12,119
12,115
12,119
12,116
12,119
12,118
12,116
12,111
12,115
12,115
12,119
12,111
12,127
12,118
12,119
12,118
12,118
12,119
12,118
12,118
12,113
12,115
12,118
12,114
12,113
12,118
12,116
12,118
12,118
12,116
12,112
12,111
12,120
12,111
12,122
12,119
12,118
12,120
12,111
12,119
12,119
12,119
12,126
12,118
12,118
12,111
12,118
12,119
12,119
12,120
12,119
12,118
12,119
12,119
12,116
12,112
12,110
12,115
12,112
12,110
12,119
12,112
12,111
12,122
12,116
13,505
13,486
13,462
13,446
13,426
13,411
13,398
13,376
13,363
13,344
13,324
13,308
13,294
13,280
13,263
13,250
13,242
13,224
13,203
13,190
13,179
13,168
13,150
13,143
13,135
13,126
13,119
13,103
13,96
13,79
13,78
13,68
13,56
13,56
13,46
13,39
13,34
13,22
13,15
13,511
13,15
13,511
13,511
13,511
13,503
13,490
13,479
13,474
13,468
13,458
13,447
13,454
13,434
13,434
13,431
13,426
13,416
13,404
13,402
13,399
13,391
13,383
13,383
13,383
13,382
13,368
13,359
13,354
13,351
13,351
13,343
13,342
13,335
13,332
13,327
13,319
13,324
13,310
13,308
13,303
13,303
13,303
13,302
13,287
13,295
13,287
13,286
13,279
13,271
13,271
13,270
13,265
13,255
13,255
13,255
13,255
13,255
13,255
13,255
13,254
13,246
13,246
13,239
13,239
13,240
13,224
13,224
13,222
13,233
13,224
13,215
13,220
13,211
13,213
13,215
13,207
13,208
13,202
13,200
13,199
13,198
13,195
13,191
13,191
13,199
13,190
13,191
13,196
13,179
13,186
13,179
13,183
13,183
13,183
13,183
13,175
13,179
13,175
13,175
13,175
13,175
13,175
13,175
13,170
13,167
13,167
13,167
13,167
13,159
13,167
13,159
13,166
13,159
13,163
13,160
13,150
13,151
13,159
13,158
13,159
13,155
13,150
13,154
13,151
13,154
13,143
13,149
13,143
13,150
13,144
13,135
13,143
13,150
13,143
13,143
13,143
13,143
13,143
13,143
13,142
13,142
13,135
13,135
13,127
13,143
13,136
13,127
13,143
13,127
13,143
13,127
13,143
13,138
13,127
13,127
13,143
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,138
13,119
13,127
13,134
13,123
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,127
13,125
13,120
13,119
13,122
13,122
13,119
13,124
13,126
13,120
13,119
13,122
13,119
13,123
13,122
13,124
13,114
13,119
13,127
13,127
13,127
13,127
13,127
13,127
13,126
13,124
13,124
13,118
13,120
13,117
13,121
13,119
13,122
13,118
13,119
13,124
13,119
13,119
13,125
13,122
13,119
13,126
13,123
13,126
13,124
13,119
13,122
13,114
13,119
13,120
13,113
13,118
13,119
13,124
13,118
13,118
13,118
13,119
13,127
13,119
13,123
13,119
13,118
13,127
13,122
13,119
13,126
13,121
13,117
13,119
13,120
13,118
13,119
13,122
13,114
13,116
13,119
13,119
13,122
13,115
13,112
13,112
13,111
13,126
13,120
13,111
13,122
13,114
13,114
13,111
13,118
13,120
13,112
13,111
13,122
13,115
13,119
13,118
13,115
13,113
13,114
13,115
13,111
13,119
13,119
13,126
13,120
13,111
13,122
13,112
13,111
13,122
13,118
13,114
13,116
13,111
13,123
13,119
13,119
13,119
13,118
13,119
13,119
13,119
13,119
13,119
13,119
13,119
13,119
13,124
13,111
13,119
13,120
13,111
13,122
13,111
13,119
13,116
13,112
13,112
13,103
13,119
13,118
13,115
13,127
13,119
13,122
13,112
13,111
13,122
13,111
13,119
13,118
13,116
13,112
13,111
13,118
13,114
13,112
13,112
13,112
13,111
13,119
13,118
13,119
13,116
13,113
13,113
13,115
13,118
13,111
13,119
13,118
13,115
13,116
13,111
13,119
13,119
13,119
13,118
13,118
13,119
13,119
13,119
13,120
13,116
13,111
13,119
13,119
13,120
13,112
13,111
13,119
13,115
13,119
13,118
13,118
13,117
13,117
13,115
13,111
13,115
13,119
13,117
13,115
13,116
13,112
13,111
13,119
13,120
13,111
13,117
13,120
13,110
13,119
13,119
13,119
13,120
13,111
13,122
13,111
13,119
13,126
13,119
13,123
13,119
13,120
13,118
13,112
13,114
13,111
13,119
13,120
13,111
13,119
13,119
13,119
13,123
13,117
13,117
13,114
13,111
13,120
13,111
13,119
13,119
13,118
13,119
13,111
13,119
13,119
13,115
13,118
13,116
13,114
13,114
13,116
13,119
13,117
13,118
13,115
13,111
13,122
13,114
13,112
13,112
13,111
13,119
13,119
13,119
13,119
13,118
13,118
13,119
13,124
13,122
13,111
13,119
13,119
13,119
13,122
13,111
13,119
13,119
13,119
13,119
13,117
13,120
13,112
13,111
13,119
13,120
13,111
13,118
13,118
13,111
13,119
13,119
13,119
13,119
13,124
13,111
13,122
13,111
13,127
13,126
13,118
13,119
13,119
13,117
13,118
13,116
13,116
13,114
13,114
13,113
13,111
13,117
13,119
13,122
13,120
13,115
13,115
13,119
13,119
13,124
13,116
13,117
13,119
13,117
13,119
13,122
13,114
13,111
13,120
13,113
13,110
13,116
13,112
13,111
13,121
13,112
13,109
13,119
13,120
13,112
13,110
13,112
13,111
13,122
13,120
13,111
13,122
13,118
13,115
13,111
13,119
13,115
13,118
13,115
13,111
13,118
13,112
13,111
13,115
13,113
13,111
13,118
13,115
13,112
13,111
13,119
13,111
13,122
13,114
13,111
13,119
13,119
13,119
13,117
13,119
13,119
13,119
13,123
13,117
13,118
13,118
13,115
13,115
13,111
13,127
13,126
13,117
13,119
13,115
13,114
13,111
13,115
13,117
13,112
13,111
13,126
13,112
13,118
13,111
13,114
13,112
13,110
13,119
13,119
13,118
13,115
13,111
13,120
13,111
13,117
13,123
13,119
13,120
13,112
13,110
13,119
13,118
13,114
13,114
13,107
14,511
14,498
14,470
14,464
14,438
14,426
14,408
14,383
14,376
14,352
14,333
14,318
14,316
14,295
14,282
14,264
14,242
14,228
14,212
14,198
14,188
14,175
14,170
14,150
14,133
14,127
14,118
14,110
14,95
14,95
14,86
14,74
14,63
14,63
14,54
14,46
14,33
14,27
14,23
14,14
14,511
14,511
14,511
14,511
14,505
14,500
14,488
14,480
14,468
14,462
14,458
14,446
14,446
14,446
14,431
14,436
14,415
14,415
14,411
14,400
14,390
14,386
14,383
14,383
14,382
14,375
14,366
14,360
14,351
14,351
14,356
14,339
14,335
14,335
14,327
14,326
14,313
14,318
14,316
14,310
14,304
14,295
14,298
14,289
14,287
14,287
14,287
14,285
14,279
14,271
14,271
14,255
14,270
14,261
14,255
14,255
14,255
14,255
14,255
14,250
14,242
14,239
14,246
14,239
14,234
14,232
14,230
14,223
14,231
14,223
14,224
14,215
14,216
14,212
14,207
14,213
14,207
14,207
14,214
14,204
14,191
14,207
14,199
14,195
14,191
14,191
14,195
14,188
14,191
14,191
14,190
14,190
14,184
14,183
14,183
14,175
14,183
14,177
14,175
14,175
14,175
14,178
14,164
14,164
14,164
14,163
14,166
14,160
14,159
14,167
14,162
14,159
14,162
14,159
14,159
14,159
14,160
14,150
14,152
14,143
14,158
14,159
14,158
14,152
14,151
14,151
14,152
14,143
14,150
14,143
14,145
14,143
14,143
14,143
14,144
14,127
14,147
14,135
14,142
14,140
14,127
14,144
14,127
14,142
14,135
14,127
14,143
14,138
14,127
14,142
14,127
14,143
14,135
14,127
14,138
14,127
14,143
14,127
14,127
14,136
14,125
14,135
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,136
14,122
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,126
14,127
14,127
14,123
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,125
14,126
14,119
14,123
14,127
14,127
14,122
14,119
14,123
14,126
14,124
14,119
14,126
14,119
14,123
14,122
14,119
14,126
14,111
14,124
14,119
14,119
14,127
14,126
14,120
14,116
14,117
14,126
14,120
14,118
14,120
14,113
14,120
14,111
14,127
14,127
14,126
14,122
14,114
14,119
14,119
14,124
14,119
14,119
14,122
14,118
14,119
14,127
14,124
14,119
14,122
14,119
14,123
14,120
14,118
14,119
14,119
14,126
14,115
14,112
14,112
14,111
14,126
14,119
14,119
14,123
14,119
14,123
14,111
14,119
14,120
14,111
14,125
14,119
14,120
14,116
14,111
14,127
14,122
14,119
14,122
14,111
14,123
14,118
14,118
14,120
14,111
14,119
14,121
14,120
14,114
14,112
14,112
14,111
14,118
14,119
14,120
14,118
14,115
14,118
14,119
14,118
14,119
14,122
14,118
14,119
14,115
14,114
14,115
14,115
14,119
14,119
14,124
14,119
14,119
14,122
14,112
14,110
14,119
14,119
14,126
14,119
14,115
14,111
14,120
14,118
14,111
14,118
14,117
14,118
14,119
14,127
14,119
14,122
14,114
14,116
14,112
14,116
14,111
14,119
14,119
14,119
14,119
14,122
14,118
14,119
14,111
14,116
14,115
14,112
14,119
14,119
14,119
14,122
14,116
14,111
14,119
14,115
14,119
14,119
14,122
14,119
14,120
14,118
14,116
14,111
14,118
14,114
14,115
14,116
14,114
14,114
14,111
14,122
14,115
14,111
14,122
14,111
14,126
14,115
14,115
14,118
14,115
14,119
14,119
14,119
14,124
14,119
14,122
14,111
14,118
14,120
14,113
14,118
14,111
14,120
14,114
14,112
14,111
14,119
14,119
14,122
14,111
14,119
14,120
14,111
14,124
14,111
14,119
14,119
14,115
14,119
14,119
14,119
14,119
14,111
14,120
14,111
14,119
14,124
14,115
14,119
14,119
14,124
14,127
14,119
14,118
14,112
14,112
14,110
14,111
14,119
14,119
14,117
14,119
14,118
14,119
14,119
14,120
14,111
14,111
14,122
14,111
14,118
14,119
14,115
14,119
14,118
14,114
14,103
14,117
14,119
14,117
14,111
14,122
14,114
14,111
14,115
14,112
14,112
14,107
14,116
14,111
14,119
14,119
14,118
14,115
14,117
14,117
14,119
14,119
14,117
14,119
14,119
14,119
14,117
14,114
14,111
14,115
14,116
14,111
14,119
14,122
14,111
14,122
14,111
14,115
14,116
14,113
14,111
14,111
14,119
14,120
14,111
14,120
14,111
14,119
14,127
14,127
14,124
14,114
14,111
14,119
14,118
14,119
14,118
14,123
14,124
14,115
14,115
14,111
14,114
14,117
14,115
14,115
14,118
14,114
14,115
14,119
14,119
14,120
14,112
14,112
14,111
14,123
14,120
14,111
14,119
14,114
14,111
14,119
14,122
14,111
14,119
14,117
14,116
14,111
14,119
14,115
14,118
14,112
14,111
14,135
14,114
14,111
14,119
14,115
14,119
14,114
14,116
14,111
14,119
14,122
14,114
14,111
14,119
14,119
14,119
14,119
14,122
14,113
14,111
14,120
14,110
14,111
14,119
14,118
14,116
14,111
14,118
14,111
14,119
14,122
14,116
14,111
14,126
14,115
14,118
14,118
14,110
14,119
14,115
14,117
14,119
14,116
14,114
14,112
14,111
14,116
14,111
14,120
14,111
14,122
14,111
14,124
14,120
15,504
15,474
15,456
15,434
15,422
15,411
15,394
15,374
15,356
15,342
15,320
15,300
15,296
15,271
15,264
15,242
15,230
15,218
15,195
15,190
15,179
15,162
15,148
15,134
15,127
15,123
15,110
15,104
15,87
15,86
15,74
15,64
15,55
15,53
15,47
15,39
15,30
15,22
15,12
15,511
15,15
15,511
15,511
15,508
15,496
15,480
15,476
15,471
15,463
15,462
15,447
15,447
15,447
15,439
15,431
15,424
15,408
15,403
15,400
15,391
15,394
15,383
15,383
15,382
15,375
15,367
15,366
15,355
15,351
15,351
15,350
15,335
15,335
15,327
15,319
15,327
15,318
15,319
15,315
15,304
15,300
15,295
15,296
15,288
15,279
15,287
15,280
15,279
15,278
15,267
15,267
15,255
15,255
15,263
15,255
15,255
15,255
15,255
15,255
15,247
15,247
15,240
15,235
15,239
15,238
15,231
15,231
15,230
15,223
15,226
15,223
15,219
15,218
15,215
15,213
15,216
15,199
15,206
15,206
15,199
15,203
15,199
15,191
15,199
15,191
15,199
15,191
15,191
15,191
15,191
15,191
15,187
15,184
15,175
15,184
15,175
15,176
15,167
15,175
15,174
15,176
15,166
15,167
15,171
15,160
15,159
15,167
15,160
15,159
15,160
15,158
15,159
15,160
15,153
15,159
15,159
15,159
15,151
15,158
15,151
15,155
15,151
15,151
15,158
15,150
15,151
15,149
15,143
15,156
15,143
15,143
15,143
15,143
15,147
15,143
15,143
15,143
15,135
15,143
15,139
15,127
15,148
15,127
15,148
15,131
15,128
15,127
15,143
15,138
15,127
15,140
15,127
15,138
15,127
15,127
15,127
15,142
15,127
15,127
15,136
15,127
15,140
15,127
15,135
15,127
15,127
15,135
15,127
15,136
15,120
15,115
15,127
15,127
15,131
15,120
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,123
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,126
15,119
15,127
15,127
15,123
15,127
15,122
15,112
15,114
15,111
15,127
15,127
15,126
15,126
15,124
15,119
15,123
15,120
15,119
15,119
15,119
15,119
15,120
15,119
15,119
15,119
15,119
15,119
15,126
15,119
15,123
15,124
15,119
15,122
15,113
15,113
15,115
15,122
15,119
15,120
15,111
15,122
15,118
15,126
15,119
15,120
15,120
15,111
15,125
15,119
15,119
15,119
15,119
15,119
15,122
15,116
15,114
15,111
15,124
15,116
15,117
15,119
15,119
15,119
15,119
15,119
15,123
15,115
15,119
15,124
15,119
15,119
15,120
15,115
15,111
15,120
15,119
15,120
15,114
15,113
15,111
15,127
15,119
15,119
15,115
15,116
15,119
15,115
15,119
15,119
15,119
15,125
15,119
15,122
15,115
15,116
15,120
15,111
15,119
15,123
15,118
15,115
15,119
15,124
15,118
15,115
15,119
15,118
15,119
15,122
15,119
15,124
