# 20230831
# M2
# 1 MOhms resistor
# 100 Hz SCuM ADC sampling rate
# No averaging
# 2.1 uF capacitor
# Four-probe measurement gives 0.995 MOhms

Iteration,ADC output [LSB]
6,245
6,247
6,244
6,242
6,239
6,244
6,246
6,246
6,235
6,231
6,240
6,233
6,234
6,234
6,234
6,232
6,231
6,234
6,231
6,236
6,230
6,234
6,231
6,235
6,231
6,231
6,231
6,230
6,232
6,223
6,235
6,223
6,230
6,224
6,214
6,224
6,220
6,224
6,222
6,221
6,223
6,216
6,218
6,221
6,222
6,223
6,224
6,215
6,218
6,214
6,220
6,215
6,218
6,207
6,216
6,214
6,211
6,214
6,210
6,210
6,208
6,197
6,207
6,215
6,215
6,214
6,203
6,206
6,206
6,207
6,212
6,204
6,207
6,207
6,212
6,199
6,207
6,204
6,201
6,202
6,202
6,194
6,197
6,199
6,199
6,213
6,199
6,195
6,192
6,191
6,202
6,191
6,206
6,200
6,191
6,191
6,199
6,191
6,203
6,191
6,191
6,199
6,191
6,190
6,191
6,197
6,191
6,191
6,196
6,185
6,191
6,191
6,191
6,191
6,191
6,191
6,191
6,191
6,191
6,191
6,190
6,191
6,189
6,188
6,184
6,183
6,187
6,191
6,185
6,188
6,191
6,188
6,191
6,187
6,183
6,183
6,184
6,175
6,182
6,178
6,180
6,175
6,183
6,182
6,178
6,175
6,184
6,175
6,186
6,183
6,179
6,180
6,171
6,180
6,175
6,175
6,183
6,178
6,174
6,175
6,178
6,167
6,176
6,167
6,183
6,184
6,171
6,175
6,176
6,170
6,167
6,171
6,167
6,174
6,167
6,171
6,171
6,167
6,174
6,170
6,167
6,171
6,169
6,163
6,161
6,162
6,163
6,163
6,161
6,159
6,167
6,159
6,167
6,170
6,161
6,160
6,157
6,167
6,166
6,165
6,159
6,162
6,159
6,162
6,158
6,159
6,159
6,159
6,159
6,165
6,159
6,163
6,160
6,151
6,159
6,162
6,151
6,159
6,160
6,151
6,159
6,162
6,157
6,156
6,158
6,156
6,151
6,159
6,155
6,159
6,162
6,151
6,157
6,176
6,151
6,159
6,159
6,158
6,159
6,162
6,149
6,151
6,151
6,159
6,159
6,159
6,156
6,145
6,145
6,146
6,150
6,151
6,147
6,143
6,157
6,151
6,152
6,143
6,151
6,149
6,150
6,151
6,150
6,146
6,143
6,154
6,143
6,152
6,143
6,153
6,143
6,150
6,146
6,144
6,143
6,149
6,145
6,143
6,144
6,143
6,146
6,135
6,145
6,134
6,143
6,151
6,144
6,159
6,144
6,142
6,143
6,143
6,143
6,151
6,147
6,144
6,137
6,139
6,139
6,144
6,135
6,143
6,146
6,143
6,143
6,143
6,143
6,142
6,143
6,143
6,141
6,143
6,143
6,143
6,135
6,135
6,143
6,142
6,143
6,142
6,143
6,142
6,127
6,143
6,143
6,142
6,136
6,131
6,139
6,141
6,143
6,135
6,139
6,142
6,135
6,136
6,127
6,143
6,131
6,127
6,143
6,135
6,135
6,127
6,143
6,139
6,136
6,127
6,141
6,134
6,127
6,135
6,127
6,142
6,135
6,127
6,142
6,127
6,143
6,139
6,133
6,127
6,143
6,137
6,125
6,139
6,127
6,141
6,127
6,139
6,130
6,127
6,137
6,127
6,127
6,137
6,127
6,135
6,127
6,140
6,127
6,135
6,127
6,127
6,135
6,127
6,136
6,122
6,127
6,138
6,127
6,127
6,135
6,127
6,127
6,142
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,135
6,127
6,135
6,127
6,135
6,127
6,127
6,127
6,135
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,131
6,126
6,127
6,127
6,127
6,127
6,131
6,119
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,129
6,124
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,126
6,126
6,127
6,127
6,127
6,126
6,127
6,127
6,127
6,127
6,127
6,127
6,126
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,124
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,125
6,123
6,127
6,127
6,127
6,124
6,126
6,127
6,127
6,126
6,127
6,127
6,127
6,127
6,127
6,126
6,127
6,127
6,127
6,127
6,127
6,123
6,126
6,127
6,127
6,127
6,126
6,119
6,122
6,123
6,122
6,120
6,118
6,124
6,119
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,125
6,126
6,122
6,111
6,119
6,126
6,127
6,122
6,119
6,124
6,119
6,125
6,127
6,126
6,124
6,111
6,123
6,122
6,124
6,119
6,127
6,126
6,123
6,122
6,113
6,116
6,119
6,124
6,119
6,126
6,119
6,127
6,119
6,127
6,124
6,120
6,117
6,126
6,121
6,119
6,123
6,119
6,122
6,114
6,111
6,123
6,124
6,119
6,119
6,126
6,119
6,125
6,120
6,111
6,125
6,126
6,125
6,119
6,119
6,125
6,124
6,118
6,122
6,119
6,118
6,111
6,119
6,120
6,116
6,117
6,113
6,114
6,112
6,114
6,111
6,119
6,119
6,124
6,119
6,119
6,119
6,119
6,123
6,119
6,119
6,118
6,114
6,112
6,110
6,119
6,119
6,119
6,119
6,118
6,119
6,122
6,119
6,119
6,119
6,119
6,120
6,112
6,114
6,116
6,118
6,113
6,114
6,111
6,119
6,119
6,132
6,103
6,119
6,122
6,119
6,119
6,119
6,119
6,116
6,111
6,119
6,114
6,111
6,119
6,120
6,114
6,111
6,115
6,116
6,112
6,112
6,107
6,119
6,119
6,119
6,115
6,124
6,127
6,119
6,119
6,119
6,119
6,115
6,111
6,114
6,111
6,120
6,103
6,118
6,111
6,114
6,114
6,115
6,117
6,111
6,122
6,117
6,116
6,111
6,114
6,112
6,110
6,116
6,110
6,118
6,107
6,111
6,111
6,123
6,114
6,111
6,119
6,119
6,117
6,119
6,118
6,111
6,119
6,118
6,119
6,111
6,119
6,111
6,119
6,121
6,114
6,111
6,111
6,118
6,114
6,111
6,119
6,112
6,106
6,111
6,113
6,111
6,117
6,115
6,118
6,111
6,119
6,114
6,111
6,115
6,114
6,111
6,122
6,111
6,119
6,114
6,110
6,111
6,119
6,118
6,118
6,111
6,111
6,120
6,104
6,108
6,112
6,111
6,116
6,110
6,113
6,111
6,116
6,111
6,116
6,111
6,115
6,118
6,111
6,118
6,111
6,119
6,111
6,111
6,119
6,119
6,116
6,114
6,111
6,120
6,110
6,119
6,114
6,106
6,111
6,119
6,111
6,115
6,111
6,111
6,118
6,112
6,111
6,111
6,115
6,110
6,116
6,111
7,1018
7,1019
7,1012
7,1004
7,994
7,983
7,998
7,988
7,980
7,972
7,971
7,970
7,964
7,952
7,959
7,959
7,956
7,942
7,938
7,942
7,934
7,927
7,926
7,928
7,914
7,918
7,901
7,907
7,899
7,894
7,895
7,900
7,882
7,882
7,878
7,871
7,882
7,866
7,864
7,854
7,862
7,860
7,848
7,840
7,840
7,832
7,827
7,831
7,832
7,821
7,821
7,824
7,810
7,809
7,808
7,804
7,807
7,806
7,794
7,783
7,791
7,782
7,779
7,776
7,762
7,767
7,774
7,764
7,760
7,749
7,747
7,758
7,750
7,744
7,732
7,727
7,730
7,728
7,720
7,710
7,716
7,710
7,714
7,702
7,710
7,703
7,703
7,695
7,688
7,682
7,684
7,679
7,678
7,672
7,670
7,672
7,663
7,663
7,666
7,657
7,654
7,654
7,654
7,650
7,643
7,639
7,646
7,631
7,639
7,638
7,631
7,629
7,632
7,623
7,623
7,617
7,622
7,615
7,613
7,607
7,608
7,599
7,605
7,605
7,602
7,598
7,592
7,590
7,587
7,587
7,585
7,575
7,583
7,575
7,584
7,574
7,575
7,575
7,575
7,575
7,568
7,559
7,570
7,562
7,559
7,559
7,556
7,552
7,553
7,545
7,544
7,539
7,559
7,550
7,541
7,535
7,527
7,533
7,530
7,530
7,530
7,526
7,511
7,535
7,523
7,519
7,520
7,511
7,527
7,511
7,511
7,534
7,511
7,511
7,511
7,511
7,511
7,511
7,511
7,511
7,511
7,511
7,511
7,511
7,498
7,503
7,503
7,503
7,502
7,498
7,495
7,496
7,488
7,492
7,483
7,485
7,469
7,479
7,478
7,479
7,478
7,480
7,468
7,466
7,458
7,466
7,456
7,462
7,466
7,455
7,458
7,462
7,463
7,455
7,455
7,450
7,447
7,451
7,447
7,447
7,453
7,441
7,441
7,444
7,431
7,431
7,432
7,424
7,430
7,439
7,423
7,423
7,431
7,434
7,422
7,423
7,418
7,406
7,421
7,419
7,415
7,421
7,416
7,407
7,407
7,407
7,405
7,410
7,399
7,407
7,408
7,399
7,401
7,391
7,395
7,399
7,396
7,391
7,395
7,391
7,391
7,393
7,378
7,381
7,387
7,380
7,382
7,383
7,383
7,383
7,383
7,383
7,379
7,380
7,378
7,376
7,368
7,362
7,368
7,367
7,367
7,370
7,359
7,367
7,368
7,359
7,359
7,363
7,359
7,359
7,358
7,352
7,350
7,354
7,352
7,352
7,343
7,350
7,346
7,347
7,343
7,347
7,350
7,343
7,342
7,336
7,328
7,327
7,334
7,335
7,338
7,327
7,334
7,327
7,333
7,323
7,327
7,330
7,324
7,319
7,328
7,320
7,319
7,325
7,319
7,319
7,319
7,327
7,315
7,316
7,318
7,318
7,319
7,319
7,319
7,319
7,327
7,314
7,310
7,303
7,316
7,312
7,302
7,310
7,303
7,319
7,311
7,311
7,301
7,299
7,301
7,299
7,298
7,291
7,295
7,295
7,291
7,295
7,295
7,294
7,287
7,295
7,288
7,279
7,287
7,287
7,295
7,283
7,285
7,286
7,282
7,279
7,279
7,287
7,279
7,279
7,278
7,279
7,271
7,275
7,271
7,277
7,271
7,275
7,267
7,271
7,272
7,266
7,266
7,259
7,263
7,269
7,263
7,263
7,255
7,271
7,263
7,255
7,270
7,255
7,255
7,267
7,255
7,266
7,255
7,255
7,255
7,255
7,255
7,255
7,255
7,255
7,255
7,255
7,255
7,255
7,254
7,250
7,249
7,254
7,255
7,255
7,255
7,255
7,255
7,245
7,247
7,254
7,250
7,247
7,247
7,250
7,248
7,240
7,240
7,238
7,240
7,238
7,236
7,239
7,243
7,239
7,242
7,231
7,231
7,240
7,226
7,232
7,226
7,230
7,231
7,239
7,238
7,237
7,234
7,227
7,229
7,230
7,229
7,231
7,229
7,226
7,231
7,223
7,232
7,223
7,231
7,225
7,224
7,215
7,224
7,223
7,228
7,219
7,221
7,223
7,223
7,223
7,223
7,231
7,220
7,222
7,223
7,219
7,218
7,214
7,214
7,215
7,212
7,211
7,211
7,207
7,215
7,207
7,215
7,215
7,210
7,201
7,204
7,208
7,206
7,210
7,207
7,207
7,208
7,206
7,207
7,207
7,207
7,207
7,207
7,202
7,200
7,191
7,206
7,200
7,191
7,207
7,199
7,191
7,201
7,197
7,199
7,199
7,191
7,195
7,191
7,203
7,191
7,194
7,191
7,199
7,198
7,194
7,191
7,199
7,189
7,197
7,191
7,199
7,191
7,191
7,191
7,199
7,191
7,191
7,191
7,191
7,191
7,192
7,186
7,191
7,191
7,191
7,191
7,191
7,191
7,191
7,191
7,191
7,191
7,191
7,191
7,188
7,184
7,179
7,181
7,183
7,190
7,186
7,179
7,190
7,190
7,186
7,183
7,183
7,184
7,176
7,175
7,183
7,183
7,183
7,183
7,175
7,179
7,183
7,183
7,176
7,174
7,173
7,175
7,183
7,179
7,180
7,174
7,175
7,178
7,175
7,178
7,171
7,172
7,167
7,175
7,179
7,175
7,175
7,175
7,167
7,172
7,167
7,173
7,171
7,174
7,168
7,166
7,174
7,170
7,165
7,168
7,166
7,170
7,161
7,163
7,167
7,167
7,166
7,163
7,167
7,167
7,167
7,165
7,160
7,159
7,168
7,159
7,167
7,168
7,162
7,159
7,167
7,165
7,166
7,159
7,159
7,163
7,162
7,154
7,162
7,160
7,157
7,159
7,180
7,155
7,159
7,159
7,159
7,167
7,161
7,155
7,159
7,163
7,159
7,160
7,156
7,158
7,158
7,159
7,159
7,159
7,162
7,154
7,151
7,159
7,159
7,159
7,159
7,159
7,161
7,151
7,159
7,159
7,159
7,159
7,159
7,159
7,158
7,159
7,159
7,159
7,156
7,151
7,158
7,151
7,159
7,151
7,153
7,147
7,150
7,143
7,150
7,154
7,151
7,151
7,158
7,151
7,151
7,150
7,147
7,147
7,139
7,143
7,156
7,145
7,142
7,143
7,151
7,151
7,145
7,144
7,143
7,150
7,143
7,151
7,147
7,142
7,143
7,152
7,143
7,143
7,143
7,151
7,150
7,146
7,143
7,143
7,141
7,143
7,143
7,148
7,144
7,139
7,140
7,136
7,143
7,145
7,143
7,143
7,143
7,143
7,144
7,135
7,143
7,143
7,142
7,139
7,141
7,143
7,143
7,143
7,148
7,135
7,143
7,143
7,143
7,146
7,135
7,143
7,139
7,136
7,135
7,143
7,143
7,143
7,143
7,139
7,127
7,143
7,142
7,138
7,136
7,135
7,135
7,135
7,135
7,133
7,136
7,127
7,139
7,127
7,143
7,135
7,131
7,127
7,143
7,139
7,135
7,135
7,138
7,134
7,127
7,143
7,135
7,136
7,127
7,142
7,127
7,145
7,127
7,143
7,138
7,127
7,143
7,140
7,127
7,139
7,127
7,142
7,127
7,139
7,127
7,135
7,127
7,142
7,127
7,140
7,127
7,141
7,127
7,131
7,127
7,139
7,127
7,143
7,127
7,143
7,127
7,142
7,127
7,142
7,127
7,142
7,127
7,135
7,127
7,127
7,139
7,132
7,127
7,142
7,131
7,127
7,135
7,127
7,127
7,127
7,127
7,127
7,139
7,127
7,127
7,135
7,127
7,135
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,135
7,127
7,127
7,135
7,127
7,127
7,127
7,135
7,127
7,127
7,135
7,127
7,133
7,127
7,131
7,120
7,127
7,134
7,127
7,127
7,134
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,131
7,127
7,127
7,127
7,127
7,127
7,127
7,143
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,135
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,123
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,127
7,126
7,122
7,120
7,119
7,127
7,127
7,124
7,122
7,120
7,119
7,127
7,127
7,125
7,125
7,127
7,127
7,126
7,127
7,127
7,127
7,122
7,119
7,127
7,124
7,119
7,127
7,123
7,126
7,127
7,127
7,127
7,127
7,123
7,124
7,123
7,126
7,124
7,120
7,120
7,119
7,122
7,112
7,119
7,123
7,122
7,119
7,126
7,126
7,126
7,124
7,124
7,120
7,113
7,119
7,124
7,120
7,117
7,126
7,127
7,124
7,126
7,119
7,123
7,121
7,118
7,119
7,126
7,122
7,119
7,124
7,117
7,122
7,124
7,119
7,119
7,125
7,120
7,116
7,117
7,119
7,127
7,122
7,111
7,122
7,119
7,122
7,119
7,126
7,119
7,120
7,117
7,119
7,124
7,119
7,125
7,125
7,126
7,127
7,122
7,122
7,114
7,115
7,119
7,119
7,117
7,117
7,122
7,115
7,117
7,119
7,119
7,122
7,118
7,118
7,115
7,120
7,118
7,120
7,111
7,127
7,126
7,125
7,119
7,120
7,118
7,120
7,115
7,115
7,118
7,119
7,126
7,124
7,114
7,114
7,115
7,122
7,111
7,119
7,124
7,119
7,119
7,126
7,122
7,119
7,123
7,119
7,124
7,116
7,117
7,119
7,117
7,119
7,118
7,119
7,119
7,125
7,122
7,119
7,127
7,127
7,123
7,119
7,122
7,117
7,115
7,116
7,111
7,119
7,119
7,122
7,117
7,119
7,119
7,119
7,120
7,111
7,125
7,117
7,119
7,126
7,119
7,119
7,115
7,112
7,110
7,115
7,120
7,114
7,111
7,122
7,120
7,111
7,119
7,122
7,115
7,111
7,118
7,119
7,120
7,111
7,120
7,118
7,116
7,120
7,120
7,112
7,111
7,120
7,119
7,120
7,111
7,119
7,119
7,119
7,118
7,115
7,111
7,119
7,119
7,119
7,119
7,120
7,111
7,119
7,116
7,118
7,118
7,114
7,110
7,114
7,114
7,112
7,111
7,119
7,119
7,116
7,111
7,118
7,116
7,112
7,111
7,119
7,124
7,115
7,111
7,119
7,118
7,119
7,117
7,112
7,108
7,113
7,111
7,119
7,111
7,119
7,119
7,111
7,119
7,120
7,111
7,120
7,111
7,116
7,115
7,114
7,112
7,111
7,119
7,119
7,119
7,116
7,111
7,119
7,119
7,119
7,120
7,110
7,114
7,116
7,118
7,111
7,127
7,122
7,114
7,111
7,120
7,112
7,111
7,119
7,111
7,122
7,113
7,111
7,115
7,118
7,112
7,110
7,111
7,120
7,111
7,123
7,119
7,111
7,124
7,119
7,118
7,119
7,112
7,112
7,110
7,111
7,118
7,116
7,111
7,120
7,111
7,115
7,111
7,118
7,111
7,119
7,115
7,120
7,111
7,111
7,119
7,111
7,119
7,119
7,114
7,104
7,111
7,116
7,111
7,119
7,114
7,111
7,119
7,116
7,111
7,119
7,119
7,119
7,119
7,117
7,114
7,111
7,119
7,115
7,111
7,119
7,118
7,112
7,111
7,123
7,118
7,113
7,111
7,119
7,111
7,119
7,120
7,114
7,115
7,111
7,117
7,111
7,119
7,119
7,118
7,114
7,111
7,117
7,112
7,105
7,103
7,111
7,115
7,118
7,113
7,111
7,122
7,116
7,110
7,112
7,103
7,112
7,107
7,111
7,111
7,119
7,111
7,111
7,119
7,116
7,99
7,110
7,115
7,111
7,112
7,111
7,111
7,118
7,111
7,117
7,119
7,118
7,115
7,112
7,110
7,115
7,111
7,112
7,107
7,111
7,118
7,111
7,120
7,112
7,103
7,111
7,119
7,118
7,111
7,114
7,111
7,119
7,111
7,118
7,118
7,112
7,106
7,111
7,116
7,111
7,122
7,111
7,115
7,112
7,111
7,114
7,111
7,118
7,111
7,116
7,112
7,111
7,118
7,115
7,111
7,117
7,115
7,115
7,111
7,118
7,114
7,111
7,118
7,116
7,111
7,116
7,111
7,115
7,111
7,114
7,116
7,111
7,111
7,119
7,115
7,111
7,111
7,119
7,119
7,119
7,115
7,115
7,111
7,120
7,111
7,111
7,114
7,111
7,119
7,114
7,111
7,120
7,111
7,111
7,115
7,111
7,111
7,118
7,111
7,111
7,115
7,114
7,111
7,119
7,113
7,111
7,115
7,111
7,120
7,111
7,111
7,117
7,118
7,112
7,111
7,118
7,112
7,111
7,111
7,107
7,111
7,114
7,111
7,119
7,116
7,111
7,119
7,111
7,112
7,110
7,116
7,111
7,118
7,111
7,111
7,118
7,111
7,118
7,111
7,111
7,119
7,118
7,114
7,103
7,111
7,116
7,110
7,111
7,114
7,111
7,111
7,111
8,1022
8,1018
8,1010
8,1012
8,1007
8,1002
8,994
8,984
8,990
8,988
8,979
8,974
8,975
8,967
8,962
8,963
8,958
8,956
8,947
8,944
8,942
8,938
8,929
8,920
8,922
8,922
8,914
8,906
8,908
8,910
8,902
8,890
8,894
8,892
8,887
8,880
8,878
8,876
8,865
8,858
8,863
8,858
8,850
8,842
8,846
8,848
8,831
8,839
8,831
8,831
8,825
8,822
8,818
8,811
8,810
8,810
8,804
8,806
8,798
8,810
8,796
8,786
8,779
8,786
8,773
8,767
8,767
8,774
8,762
8,758
8,759
8,758
8,752
8,746
8,743
8,740
8,731
8,732
8,725
8,725
8,721
8,720
8,709
8,707
8,704
8,703
8,703
8,703
8,699
8,695
8,694
8,683
8,688
8,671
8,682
8,679
8,672
8,662
8,660
8,660
8,655
8,659
8,652
8,652
8,643
8,642
8,637
8,643
8,639
8,638
8,632
8,630
8,629
8,627
8,626
8,622
8,619
8,619
8,615
8,614
8,608
8,599
8,608
8,600
8,595
8,594
8,597
8,598
8,591
8,591
8,585
8,587
8,583
8,583
8,575
8,584
8,575
8,578
8,569
8,568
8,570
8,562
8,564
8,560
8,562
8,559
8,561
8,555
8,559
8,557
8,554
8,544
8,542
8,550
8,545
8,535
8,543
8,546
8,535
8,535
8,534
8,530
8,511
8,544
8,522
8,511
8,538
8,511
8,534
8,511
8,527
8,511
8,511
8,523
8,507
8,511
8,511
8,511
8,511
8,519
8,504
8,503
8,510
8,511
8,511
8,510
8,502
8,504
8,496
8,492
8,494
8,495
8,499
8,490
8,484
8,479
8,492
8,486
8,480
8,472
8,479
8,487
8,476
8,468
8,466
8,471
8,467
8,472
8,457
8,466
8,458
8,450
8,447
8,465
8,447
8,458
8,447
8,447
8,455
8,447
8,447
8,447
8,447
8,447
8,447
8,447
8,445
8,440
8,436
8,430
8,431
8,436
8,429
8,428
8,423
8,431
8,428
8,423
8,426
8,416
8,410
8,414
8,415
8,416
8,403
8,407
8,414
8,407
8,407
8,414
8,405
8,406
8,406
8,402
8,396
8,399
8,399
8,398
8,392
8,379
8,398
8,389
8,383
8,391
8,386
8,380
8,383
8,383
8,383
8,385
8,375
8,382
8,378
8,374
8,380
8,374
8,376
8,368
8,363
8,374
8,367
8,374
8,367
8,364
8,362
8,358
8,359
8,360
8,354
8,354
8,355
8,351
8,360
8,351
8,362
8,351
8,351
8,352
8,343
8,346
8,350
8,348
8,343
8,343
8,340
8,343
8,335
8,340
8,335
8,343
8,338
8,327
8,335
8,333
8,334
8,327
8,332
8,326
8,327
8,327
8,322
8,319
8,323
8,319
8,326
8,319
8,320
8,317
8,319
8,319
8,311
8,319
8,314
8,312
8,312
8,308
8,308
8,310
8,311
8,311
8,310
8,308
8,303
8,309
8,303
8,303
8,304
8,295
8,296
8,293
8,299
8,295
8,303
8,298
8,295
8,297
8,292
8,290
8,285
8,290
8,303
8,295
8,290
8,282
8,279
8,288
8,279
8,287
8,287
8,287
8,283
8,283
8,279
8,283
8,281
8,272
8,271
8,275
8,272
8,267
8,271
8,271
8,275
8,271
8,274
8,255
8,279
8,271
8,271
8,271
8,271
8,272
8,255
8,271
8,263
8,255
8,271
8,255
8,263
8,263
8,255
8,255
8,255
8,255
8,263
8,255
8,255
8,255
8,255
8,255
8,255
8,255
8,255
8,255
8,255
8,255
8,255
8,255
8,255
8,254
8,255
8,255
8,247
8,254
8,255
8,255
8,250
8,250
8,248
8,239
8,247
8,247
8,250
8,240
8,234
8,246
8,244
8,239
8,237
8,239
8,246
8,238
8,238
8,239
8,238
8,237
8,239
8,238
8,239
8,236
8,231
8,238
8,232
8,228
8,224
8,224
8,224
8,223
8,231
8,230
8,224
8,222
8,224
8,218
8,220
8,223
8,229
8,223
8,224
8,223
8,223
8,224
8,215
8,223
8,223
8,218
8,208
8,208
8,210
8,207
8,215
8,219
8,214
8,215
8,216
8,211
8,207
8,221
8,215
8,216
8,213
8,210
8,207
8,215
8,212
8,207
8,207
8,212
8,207
8,211
8,206
8,208
8,200
8,202
8,204
8,203
8,206
8,202
8,199
8,203
8,199
8,207
8,207
8,202
8,197
8,220
8,199
8,197
8,191
8,205
8,199
8,199
8,200
8,192
8,191
8,201
8,191
8,199
8,191
8,199
8,191
8,191
8,214
8,191
8,191
8,191
8,191
8,191
8,191
8,191
8,191
8,191
8,191
8,191
8,191
8,191
8,191
8,191
8,191
8,191
8,191
8,191
8,191
8,191
8,191
8,191
8,191
8,191
8,191
8,191
8,191
8,191
8,183
8,187
8,188
8,184
8,175
8,184
8,175
8,184
8,192
8,175
8,184
8,176
8,178
8,175
8,183
8,179
8,177
8,175
8,181
8,182
8,175
8,178
8,175
8,176
8,167
8,176
8,170
8,174
8,175
8,182
8,175
8,176
8,167
8,175
8,175
8,175
8,175
8,180
8,171
8,168
8,167
8,171
8,175
8,175
8,175
8,174
8,174
8,175
8,170
8,164
8,167
8,171
8,170
8,163
8,160
8,160
8,159
8,169
8,167
8,171
8,170
8,166
8,159
8,173
8,159
8,167
8,159
8,167
8,167
8,168
8,159
8,167
8,164
8,160
8,159
8,163
8,159
8,167
8,162
8,155
8,162
8,151
8,164
8,157
8,161
8,159
8,159
8,159
8,159
8,161
8,157
8,159
8,166
8,159
8,162
8,156
8,159
8,161
8,155
8,174
8,160
8,152
8,152
8,155
8,160
8,150
8,159
8,160
8,147
8,155
8,159
8,159
8,159
8,159
8,159
8,159
8,158
8,151
8,156
8,155
8,155
8,158
8,151
8,154
8,151
8,159
8,155
8,150
8,150
8,151
8,151
8,154
8,151
8,154
8,151
8,151
8,149
8,146
8,148
8,143
8,151
8,149
8,146
8,139
8,143
8,151
8,147
8,143
8,147
8,143
8,150
8,146
8,140
8,143
8,149
8,143
8,150
8,143
8,147
8,143
8,151
8,143
8,150
8,139
8,143
8,146
8,142
8,143
8,143
8,145
8,139
8,142
8,141
8,143
8,143
8,139
8,143
8,143
8,143
8,145
8,143
8,143
8,144
8,135
8,135
8,143
8,143
8,143
8,142
8,143
8,143
8,143
8,143
8,143
8,139
8,139
8,139
8,138
8,135
8,140
8,135
8,136
8,132
8,135
8,135
8,143
8,143
8,143
8,143
8,138
8,127
8,141
8,139
8,135
8,142
8,135
8,135
8,135
8,135
8,135
8,135
8,135
8,127
8,142
8,134
8,131
8,127
8,143
8,136
8,127
8,142
8,133
8,135
8,127
8,142
8,127
8,143
8,135
8,127
8,143
8,127
8,136
8,127
8,141
8,127
8,138
8,127
8,139
8,137
8,127
8,139
8,127
8,139
8,127
8,135
8,127
8,135
8,135
8,127
8,137
8,127
8,127
8,127
8,135
8,127
8,135
8,127
8,127
8,127
8,135
8,127
8,127
8,127
8,127
8,141
8,127
8,127
8,136
8,123
8,127
8,127
8,135
8,127
8,127
8,127
8,135
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,130
8,127
8,127
8,127
8,127
8,127
8,127
8,135
8,127
8,127
8,127
8,127
8,127
8,135
8,127
8,127
8,127
8,127
8,127
8,127
8,143
8,127
8,127
8,127
8,135
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,130
8,119
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,146
8,126
8,127
8,127
8,127
8,127
8,127
8,126
8,127
8,119
8,127
8,127
8,127
8,127
8,127
8,126
8,127
8,126
8,125
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,126
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,127
8,126
8,126
8,126
8,127
8,127
8,127
8,127
8,127
8,127
8,125
8,126
8,124
8,120
8,119
8,127
8,123
8,120
8,119
8,127
8,125
8,121
8,120
8,118
8,119
8,124
8,123
8,122
8,119
8,124
8,119
8,123
8,127
8,127
8,127
8,127
8,126
8,122
8,120
8,119
8,126
8,119
8,119
8,122
8,119
8,119
8,124
8,123
8,123
8,122
8,119
8,126
8,113
8,119
8,127
8,126
8,123
8,119
8,126
8,122
8,119
8,127
8,125
8,119
8,126
8,119
8,119
8,124
8,118
8,115
8,122
8,120
8,117
8,115
8,119
8,118
8,118
8,119
8,120
8,119
8,124
8,119
