# 20230727
# M2
# 0630 3B thermistor
# 100 Hz SCuM ADC sampling rate
# No averaging
# 50 nF capacitor
# Multimeter measures 12.5 MOhms

Iteration,ADC output [LSB]
8,111
8,116
8,124
8,103
8,127
8,111
8,111
8,127
8,111
8,138
8,95
8,111
8,127
8,112
8,127
8,111
8,118
8,127
8,111
8,127
8,115
8,112
8,127
8,110
8,127
8,111
8,111
8,135
8,103
8,127
8,112
8,99
8,127
8,107
8,127
8,115
8,108
8,127
8,110
8,124
8,110
8,107
8,135
8,103
8,126
8,119
8,111
8,127
8,107
8,124
8,116
8,99
8,127
8,111
8,122
8,113
8,102
8,127
8,111
8,119
8,127
8,110
8,127
8,111
8,119
8,127
8,111
8,136
8,102
8,111
8,127
8,111
8,142
8,99
8,110
8,127
8,110
8,127
8,111
8,116
8,127
8,111
8,135
8,101
8,111
8,127
8,108
8,127
8,111
8,127
8,127
8,111
8,135
8,110
8,110
8,127
8,109
8,127
8,112
8,103
8,135
8,103
8,127
8,113
8,103
8,127
8,110
8,127
8,111
8,111
8,135
8,99
8,122
8,111
8,111
8,127
8,111
8,127
8,119
8,111
8,135
8,104
8,116
8,111
8,103
8,127
8,111
8,119
8,119
8,108
8,127
8,111
8,120
8,115
8,110
8,135
8,103
8,112
8,119
8,111
8,136
8,98
8,111
8,127
8,111
8,127
8,111
8,111
8,127
8,110
8,127
8,111
8,112
8,127
8,110
8,127
8,110
8,107
8,127
8,111
8,127
8,110
8,111
8,127
8,103
8,127
8,111
8,111
8,127
8,111
8,127
8,112
8,103
8,127
8,111
8,127
8,111
8,111
8,127
8,106
8,125
8,112
8,103
8,135
8,103
8,127
8,119
8,111
8,135
8,103
8,120
8,111
8,111
8,140
8,99
8,119
8,120
8,103
8,127
8,109
8,119
8,121
8,111
8,135
8,98
8,111
8,119
8,111
8,127
8,111
8,115
8,119
8,110
8,127
8,112
8,108
8,126
8,111
8,138
8,99
8,111
8,127
8,111
8,135
8,103
8,111
8,127
8,111
8,127
8,111
8,114
8,127
8,111
8,127
8,112
8,110
8,127
8,111
8,127
8,111
8,112
8,127
8,110
8,127
8,111
8,111
8,127
8,107
8,127
8,111
8,108
8,127
8,111
8,127
8,111
8,114
8,127
8,109

9,511
9,475
9,460
9,459
9,431
9,447
9,410
9,391
9,402
9,355
9,371
9,334
9,319
9,336
9,286
9,308
9,266
9,254
9,284
9,235
9,246
9,212
9,199
9,216
9,174
9,183
9,159
9,149
9,166
9,132
9,131
9,117
9,112
9,120
9,92
9,95
9,83
9,70
9,79
9,58
9,62
9,53
9,35
9,58
9,30
9,31
9,26
9,511
9,44
9,504
9,511
9,511
9,506
9,511
9,487
9,487
9,492
9,471
9,495
9,463
9,462
9,463
9,447
9,471
9,439
9,438
9,443
9,415
9,444
9,408
9,402
9,418
9,386
9,416
9,379
9,383
9,407
9,372
9,394
9,360
9,359
9,383
9,358
9,373
9,345
9,336
9,358
9,334
9,352
9,319
9,332
9,343
9,318
9,335
9,314
9,310
9,328
9,294
9,312
9,294
9,287
9,319
9,287
9,306
9,279
9,278
9,298
9,265
9,275
9,271
9,255
9,296
9,255
9,271
9,262
9,248
9,275
9,239
9,255
9,255
9,247
9,266
9,232
9,239
9,255
9,236
9,255
9,230
9,231
9,239
9,223
9,255
9,223
9,224
9,224
9,207
9,243
9,207
9,209
9,219
9,206
9,232
9,197
9,206
9,223
9,199
9,223
9,200
9,191
9,221
9,191
9,222
9,189
9,191
9,215
9,184
9,203
9,183
9,188
9,199
9,175
9,199
9,174
9,176
9,191
9,175
9,191
9,175
9,167
9,198
9,159
9,189
9,174
9,167
9,191
9,166
9,176
9,159
9,162
9,182
9,159
9,175
9,167
9,151
9,183
9,154
9,161
9,158
9,150
9,179
9,151
9,161
9,154
9,143
9,176
9,139
9,151
9,159
9,142
9,171
9,140
9,143
9,159
9,143
9,175
9,143
9,143
9,159
9,142
9,168
9,127
9,145
9,145
9,127
9,170
9,127
9,143
9,154
9,127
9,159
9,127
9,140
9,151
9,127
9,160
9,127
9,135
9,158
9,127
9,158
9,127
9,127
9,159
9,127
9,151
9,127
9,127
9,159
9,127
9,151
9,127
9,127
9,159
9,126
9,143
9,127
9,127
9,159
9,124
9,143
9,127
9,127
9,159
9,119
9,143
9,127
9,127
9,159
9,120
9,127
9,127
9,124
9,143
9,119
9,127
9,127
9,126
9,151
9,120
9,127
9,135
9,118
9,149
9,119
9,127
9,135
9,113
9,143
9,115
9,124
9,127
9,119
9,151
9,115
9,123
9,127
9,119
9,151
9,111
9,123
9,139
9,111
9,143
9,112
9,111
9,135
9,110
9,135
9,111
9,119
9,142
9,109
9,143
9,118
9,118
9,135
9,111
9,139
9,111
9,118
9,140
9,106
9,127
9,120
9,114
9,135
9,110
9,127
9,122
9,111
9,139
9,103
9,127
9,118
9,111
9,141
9,106
9,127
9,124
9,111
9,135
9,111
9,127
9,127
9,111
9,143
9,111
9,127
9,127
9,111
9,142
9,111
9,127
9,127
9,110
9,135
9,110
9,122
9,127
9,112
9,135
9,103
9,117
9,127
9,111
9,142
9,103
9,119
9,127
9,114
9,134
9,106
9,111
9,127
9,113
9,127
9,127
9,119
9,127
9,111
9,135
9,112
9,106
9,127
9,111
9,143
9,112
9,110
9,127
9,111
9,135
9,107
9,111
9,127
9,110
9,127
9,111
9,111
9,139
9,103
9,127
9,119
9,111
9,142
9,103
9,127
9,111
9,111
9,139
9,106
9,127
9,115
9,111
9,135
9,103
9,127
9,122
9,104
9,127
9,111
9,125
9,121
9,103
9,127
9,111
9,126
9,119
9,111
9,144
9,95
9,119
9,127
9,105
9,127
9,111
9,119
9,127
9,111
9,140
9,100
9,110
9,127
9,111
9,139
9,103
9,111
9,127
9,111
9,138
9,103
9,112
9,125
9,110
9,127
9,112
9,104
9,127
9,110
9,127
9,111
9,111
9,135
9,103
9,127
9,111
9,111
9,127
9,111
9,127
9,111
9,111
9,127
9,111
9,127
9,111
9,111
9,127
9,108
9,127
9,111
9,111
9,137
9,96
9,120
9,110
9,111
9,135
9,103
9,124
9,112
9,103
9,127
9,111
9,127
9,121
9,106
9,127
9,111
9,123
9,124
9,106
9,127
9,111
9,119
9,123
9,107
9,135
9,110
9,114
9,119
9,103
9,127
9,111
9,114
9,119
9,103
9,127
9,110
9,111
9,127
9,103
9,136
9,101
9,111
9,127
9,111
9,135
9,106
9,110
9,127
9,111
9,127
9,111
9,111
9,127
9,110
9,127
9,111
9,111
9,127
9,103
9,127
9,111
9,111
9,138
9,98
9,122
9,107
9,110
9,127
9,111
9,127
9,116
9,103
9,135
9,99
9,127
9,111
9,111
9,127
9,106
9,122
9,111
9,110
9,127
9,107
9,126
9,112
9,99
9,127
9,110
9,119
9,119
9,107
9,127
9,111
9,122
9,119
9,111
9,135
9,103
9,118
9,125
9,103
9,138
9,96
9,106
9,121
9,103
9,127
9,111
9,118
9,127
9,107
9,135
9,110
9,111
9,127
9,111
9,135
9,106
9,109
9,127
9,112
9,127
9,111
9,111
9,127
9,111
9,136
9,99
9,104
9,126
9,105
9,127
9,111
9,111
9,135
9,102
9,127
9,111
9,111
9,127
9,111
9,127
9,111
9,111
9,135
9,104
9,119
9,114
9,104
9,127
9,103
9,126
9,111
9,111
9,135
9,106
9,120
9,108
9,104
9,127
9,107
9,120
9,114
9,99
9,127
9,111
9,122
9,118
9,108
9,135
9,103
9,118
9,119
9,110
9,135
9,104
9,110
9,127
9,110
9,131
9,99
9,106
9,122
9,103
9,135
9,106
9,110
9,127
9,111
9,135
9,103
9,111
9,127
9,111
9,135
9,104
9,103
9,127
9,107
9,131
9,103
9,111
9,127
9,110
9,127
9,111
9,112
9,126
9,103
9,127
9,111
9,111
9,135
9,103
9,127
9,111
9,111
9,127
9,111
9,127
9,111
9,110
9,127
9,107
9,123
9,111
9,111
9,137
9,100
9,119
9,111
9,112
9,127
9,105
9,121
9,111
9,107
9,135
9,106
9,112
9,111
9,111
9,135
9,106
9,111
9,120
9,103
9,135
9,102
9,111
9,126
9,106
9,127
9,111
9,118
9,126
9,106
9,127
9,116
9,103
9,127
9,107
9,131
9,102
9,109
9,127
9,110
9,127
9,111
9,111
9,127
9,111
9,127
9,111
9,111
9,127
9,110
9,127
9,111
9,107
9,127
9,111
9,127
9,111
9,111
9,127
9,107
9,127
9,111
9,111
9,135
9,96
9,115
9,110
9,105
9,127
9,110
9,127
9,111
9,111
9,127
9,111
9,127
9,116
9,103
9,135
9,106
9,115
9,111
9,107
9,127
9,108
9,119
9,120
9,103
9,127
9,111
9,119
9,119
9,110
9,127
9,107
9,119
9,127
9,111
9,135
9,104
9,107
9,119
9,111
9,135
9,104
9,107
9,121
9,104
9,127
9,111
9,118
9,127
9,110
9,127
9,111
9,111
9,127
9,107
9,127
9,109
9,111
9,127
9,110
9,134
9,101
9,107
9,127
9,111
9,127
9,111
9,111
9,127
9,111
9,127
9,111
9,111
9,127
9,105
9,127
9,111
9,111
9,131
9,98
9,120
9,108
9,103
9,127
9,111
9,127
9,111
9,111
9,139
9,103
9,127
9,117
9,111
9,135
9,103
9,122
9,111
9,109
9,135
9,103
9,119
9,119
9,110
9,135
9,103
9,122
9,119
9,107
9,127
9,111
9,112
9,119
9,104
9,127
9,111
9,113
9,115
9,103
9,127
9,107
9,111
9,127
9,111
9,136
9,96
9,104
9,122
9,103
9,127
9,112
9,103
9,127
9,111
9,127
9,111
9,111
9,127
9,109
9,127
9,111
9,111
9,127
9,110
9,127
9,111
9,111
9,135
9,104
9,125
9,111
9,111
9,131
9,98
9,126
9,111
9,111
9,127
9,120
9,120
9,110
9,108
9,127
9,110
9,126
9,113
9,104
9,127
9,110
9,124
9,119
9,107
9,127
9,111
9,126
9,119
9,110
9,127
9,111
9,124
9,121
9,106
9,127
9,110
9,115
9,122
9,103
9,136
9,96
9,105
9,120
9,98
9,127
9,111
9,111
9,127
9,110
9,135
9,103
9,112
9,119
9,106
9,127
9,111
9,111
9,127
9,111
9,127
9,111
9,111
9,127
9,111
9,134
9,99
9,107
9,127
9,111
9,131
9,102
9,103
9,127
9,110
9,127
9,111
9,109
9,127
9,109
9,127
9,114
9,103
9,127
9,110
9,127
9,112
9,100
9,127
9,106
9,124
9,111
9,96
9,127
9,114
9,122
9,112
9,104
9,127
9,104
9,115
9,119
9,111
9,135
9,103
9,119
9,120
9,104
9,127
9,110
9,119
9,122
9,108
9,127
9,111
9,118
9,122
9,103
9,127
9,111
9,111
9,127
9,111
9,127
9,111
9,112
9,122
9,103
9,127
9,119
9,111
9,127
9,111

10,500
10,476
10,482
10,440
10,454
10,418
10,400
10,408
10,368
10,383
10,354
10,331
10,348
10,308
10,318
10,286
10,270
10,284
10,242
10,251
10,226
10,206
10,232
10,190
10,198
10,172
10,157
10,174
10,139
10,143
10,125
10,112
10,124
10,96
10,95
10,87
10,78
10,90
10,63
10,71
10,61
10,46
10,63
10,38
10,34
10,30
10,16
10,30
10,511
10,20
10,511
10,510
10,15
10,488
10,492
10,496
10,472
10,496
10,458
10,461
10,467
10,444
10,473
10,439
10,439
10,447
10,431
10,447
10,415
10,417
10,422
10,394
10,418
10,383
10,391
10,399
10,371
10,399
10,367
10,375
10,383
10,359
10,381
10,354
10,339
10,362
10,330
10,352
10,323
10,319
10,354
10,318
10,335
10,317
10,312
10,328
10,294
10,318
10,298
10,288
10,307
10,282
10,298
10,286
10,271
10,303
10,271
10,288
10,267
10,263
10,287
10,255
10,276
10,255
10,255
10,287
10,247
10,255
10,255
10,249
10,271
10,240
10,242
10,247
10,231
10,255
10,232
10,231
10,239
10,224
10,246
10,218
10,223
10,238
10,208
10,238
10,213
10,211
10,227
10,203
10,232
10,193
10,200
10,218
10,191
10,227
10,191
10,199
10,215
10,191
10,223
10,190
10,191
10,215
10,186
10,206
10,191
10,190
10,207
10,179
10,199
10,175
10,180
10,191
10,175
10,191
10,175
10,175
10,196
10,159
10,191
10,175
10,167
10,191
10,163
10,175
10,168
10,151
10,191
10,159
10,175
10,167
10,155
10,183
10,151
10,167
10,163
10,148
10,174
10,147
10,159
10,159
10,151
10,175
10,143
10,158
10,159
10,143
10,175
10,146
10,150
10,152
10,135
10,168
10,127
10,151
10,159
10,143
10,170
10,127
10,146
10,144
10,123
10,166
10,127
10,143
10,155
10,127
10,167
10,127
10,139
10,159
10,127
10,159
10,127
10,138
10,151
10,127
10,159
10,127
10,135
10,153
10,126
10,151
10,127
10,127
10,151
10,127
10,151
10,127
10,127
10,157
10,127
10,151
10,143
10,121
10,151
10,124
10,143
10,127
10,127
10,154
10,119
10,142
10,127
10,127
10,151
10,119
10,138
10,124
10,120
10,144
10,110
10,127
10,135
10,127
10,151
10,115
10,127
10,127
10,127
10,147
10,112
10,126
10,132
10,107
10,143
10,115
10,125
10,127
10,120
10,143
10,118
10,126
10,127
10,119
10,146
10,109
10,119
10,127
10,111
10,151
10,118
10,119
10,142
10,112
10,135
10,112
10,112
10,127
10,120
10,131
10,111
10,120
10,134
10,111
10,140
10,111
10,119
10,135
10,111
10,127
10,118
10,117
10,143
10,112
10,127
10,119
10,127
10,143
10,111
10,127
10,120
10,110
10,142
10,110
10,127
10,119
10,112
10,135
10,108
10,127
10,123
10,111
10,143
10,110
10,126
10,126
10,111
10,143
10,107
10,119
10,127
10,113
10,134
10,103
10,119
10,127
10,114
10,135
10,105
10,112
10,122
10,104
10,127
10,114
10,111
10,127
10,111
10,139
10,103
10,113
10,127
10,111
10,140
10,103
10,116
10,127
10,111
10,135
10,106
10,111
10,127
10,110
10,135
10,103
10,111
10,127
10,111
10,127
10,111
10,111
10,135
10,104
10,127
10,116
10,107
10,127
10,111
10,127
10,116
10,110
10,135
10,106
10,127
10,119
10,112
10,127
10,111
10,127
10,119
10,110
10,127
10,112
10,119
10,122
10,103
10,135
10,103
10,124
10,119
10,111
10,135
10,103
10,119
10,126
10,109
10,127
10,111
10,119
10,127
10,111
10,138
10,103
10,119
10,126
10,111
10,142
10,106
10,109
10,127
10,111
10,142
10,104
10,111
10,127
10,111
10,135
10,103
10,111
10,127
10,111
10,127
10,111
10,111
10,127
10,111
10,127
10,107
10,111
10,127
10,107
10,127
10,111
10,111
10,127
10,111
10,127
10,111
10,111
10,127
10,112
10,120
10,106
10,108
10,127
10,107
10,127
10,112
10,103
10,127
10,111
10,127
10,119
10,111
10,127
10,111
10,127
10,122
10,107
10,127
10,112
10,119
10,115
10,106
10,127
10,111
10,111
10,121
10,104
10,148
10,97
10,111
10,122
10,103
10,139
10,104
10,111
10,127
10,112
10,127
10,111
10,111
10,127
10,110
10,127
10,111
10,114
10,123
10,111
10,135
10,103
10,127
10,127
10,111
10,135
10,104
10,104
10,127
10,111
10,135
10,103
10,111
10,127
10,106
10,127
10,111
10,111
10,127
10,110
10,127
10,112
10,111
10,135
10,102
10,127
10,112
10,103
10,127
10,111
10,127
10,111
10,109
10,127
10,111
10,127
10,119
10,111
10,138
10,95
10,127
10,119
10,111
10,142
10,103
10,124
10,119
10,108
10,127
10,106
10,114
10,115
10,103
10,127
10,111
10,119
10,127
10,111
10,143
10,103
10,116
10,120
10,106
10,127
10,110
10,112
10,119
10,109
10,127
10,111
10,114
10,127
10,112
10,127
10,112
10,103
10,127
10,107
10,127
10,111
10,111
10,127
10,111
10,127
10,111
10,111
10,131
10,97
10,127
10,111
10,111
10,135
10,103
10,127
10,111
10,110
10,135
10,103
10,127
10,111
10,111
10,127
10,107
10,127
10,115
10,111
10,137
10,95
10,127
10,119
10,103
10,127
10,111
10,127
10,120
10,98
10,127
10,111
10,126
10,119
10,111
10,140
10,103
10,119
10,122
10,103
10,135
10,103
10,118
10,119
10,111
10,135
10,103
10,111
10,126
10,111
10,127
10,108
10,103
10,126
10,104
10,127
10,111
10,111
10,127
10,103
10,135
10,103
10,116
10,127
10,107
10,127
10,111
10,111
10,127
10,111
10,136
10,100
10,107
10,127
10,111
10,127
10,127
10,127
10,136
10,95
10,127
10,111
10,111
10,127
10,110
10,127
10,111
10,111
10,135
10,102
10,126
10,111
10,111
10,135
10,103
10,127
10,118
10,106
10,127
10,110
10,120
10,111
10,111
10,135
10,103
10,119
10,120
10,103
10,127
10,111
10,119
10,115
10,103
10,127
10,111
10,119
10,124
10,103
10,127
10,111
10,117
10,121
10,104
10,127
10,111
10,111
10,127
10,111
10,138
10,103
10,111
10,127
10,111
10,135
10,103
10,111
10,127
10,111
10,127
10,111
10,119
10,127
10,105
10,127
10,110
10,111
10,135
10,101
10,127
10,111
10,111
10,127
10,107
10,125
10,111
10,110
10,127
10,110
10,127
10,112
10,102
10,127
10,103
10,127
10,115
10,107
10,127
10,110
10,126
10,111
10,107
10,127
10,111
10,126
10,119
10,107
10,127
10,111
10,126
10,119
10,111
10,135
10,102
10,115
10,118
10,106
10,127
10,111
10,119
10,126
10,103
10,135
10,103
10,114
10,124
10,106
10,127
10,110
10,151
10,167
10,232

11,494
11,502
11,462
11,450
11,446
11,411
11,440
11,391
11,381
11,392
11,344
11,362
11,322
11,308
11,318
11,282
11,296
11,255
11,252
11,255
11,222
11,231
11,200
11,186
11,206
11,168
11,174
11,152
11,136
11,146
11,119
11,127
11,111
11,99
11,110
11,83
11,87
11,71
11,63
11,79
11,51
11,60
11,46
11,31
11,50
11,11
11,24
11,7
11,511
11,34
11,499
11,511
11,511
11,495
11,511
11,480
11,475
11,486
11,462
11,486
11,447
11,455
11,456
11,430
11,462
11,419
11,423
11,434
11,399
11,431
11,402
11,412
11,407
11,383
11,416
11,372
11,380
11,391
11,359
11,386
11,352
11,347
11,372
11,342
11,363
11,338
11,331
11,351
11,325
11,348
11,319
11,319
11,344
11,301
11,327
11,304
11,300
11,320
11,282
11,304
11,279
11,284
11,303
11,278
11,290
11,271
11,271
11,296
11,255
11,287
11,263
11,255
11,288
11,243
11,255
11,255
11,252
11,271
11,255
11,255
11,255
11,246
11,255
11,235
11,246
11,242
11,218
11,255
11,223
11,236
11,231
11,216
11,239
11,214
11,215
11,230
11,207
11,239
11,207
11,208
11,215
11,199
11,227
11,192
11,191
11,222
11,191
11,227
11,191
11,199
11,209
11,183
11,215
11,188
11,183
11,207
11,182
11,199
11,178
11,176
11,192
11,164
11,191
11,175
11,175
11,195
11,159
11,191
11,167
11,167
11,191
11,167
11,183
11,167
11,162
11,181
11,159
11,175
11,159
11,155
11,183
11,151
11,169
11,155
11,150
11,176
11,139
11,162
11,154
11,145
11,171
11,146
11,155
11,151
11,143
11,175
11,143
11,159
11,159
11,148
11,163
11,135
11,143
11,151
11,136
11,160
11,127
11,151
11,151
11,127
11,172
11,127
11,144
11,143
11,127
11,167
11,131
11,127
11,159
11,127
11,167
11,127
11,139
11,151
11,127
11,159
11,127
11,135
11,151
11,127
11,159
11,127
11,127
11,159
11,127
11,151
11,127
11,127
11,159
11,127
11,151
11,127
11,127
11,152
11,128
11,133
11,124
11,119
11,152
11,116
11,140
11,127
11,127
11,151
11,120
11,127
11,127
11,127
11,151
11,122
11,127
11,127
11,126
11,151
11,120
11,127
11,127
11,126
11,147
11,111
11,127
11,127
11,123
11,151
11,118
11,127
11,127
11,120
11,143
11,111
11,126
11,135
11,111
11,144
11,103
11,120
11,127
11,115
11,142
11,111
11,119
11,127
11,119
11,142
11,111
11,120
11,127
11,119
11,143
11,114
11,111
11,143
11,111
11,137
11,111
11,115
11,127
11,116
11,127
11,115
11,112
11,127
11,113
11,127
11,119
11,119
11,143
11,111
11,135
11,118
11,111
11,143
11,111
11,127
11,124
11,111
11,142
11,108
11,123
11,118
11,110
11,137
11,111
11,127
11,119
11,111
11,143
11,110
11,123
11,124
11,111
11,139
11,103
11,122
11,119
11,111
11,141
11,103
11,120
11,126
11,111
11,143
11,110
11,112
11,120
11,100
11,135
11,111
11,118
11,127
11,111
11,143
11,110
11,116
11,127
11,111
11,135
11,109
11,116
11,127
11,111
11,135
11,107
11,111
11,135
11,103
11,135
11,110
11,111
11,135
11,104
11,127
11,111
11,112
11,127
11,112
11,127
11,111
11,116
11,127
11,111
11,127
11,119
11,111
11,138
11,98
11,120
11,110
11,109
11,135
11,103
11,127
11,120
11,103
11,127
11,111
11,127
11,126
11,111
11,135
11,103
11,124
11,119
11,111
11,143
11,103
11,118
11,124
11,103
11,135
11,103
11,111
11,127
11,107
11,135
11,103
11,116
11,123
11,106
11,127
11,112
11,123
11,127
11,112
11,127
11,111
11,114
11,127
11,110
11,127
11,107
11,111
11,127
11,111
11,135
11,108
11,111
11,127
11,111
11,127
11,111
11,111
11,127
11,111
11,127
11,111
11,115
11,127
11,110
11,127
11,111
11,111
11,140
11,95
11,127
11,111
11,111
11,135
11,103
11,122
11,109
11,108
11,127
11,111
11,126
11,114
11,103
11,135
11,98
11,118
11,111
11,111
11,127
11,110
11,119
11,126
11,106
11,135
11,103
11,113
11,119
11,103
11,136
11,95
11,118
11,120
11,102
11,127
11,111
11,111
11,127
11,112
11,127
11,111
11,118
11,127
11,107
11,127
11,111
11,112
11,125
11,107
11,127
11,112
11,103
11,127
11,111
11,127
11,111
11,111
11,127
11,111
11,127
11,111
11,111
11,131
11,95
11,127
11,111
11,111
11,135
11,103
11,127
11,111
11,111
11,136
11,96
11,119
11,111
11,111
11,127
11,111
11,127
11,119
11,107
11,127
11,111
11,126
11,111
11,111
11,127
11,111
11,122
11,118
11,109
11,135
11,104
11,110
11,122
11,103
11,137
11,97
11,111
11,123
11,111
11,135
11,103
11,112
11,118
11,104
11,127
11,111
11,114
11,122
11,103
11,140
11,103
11,112
11,122
11,103
11,135
11,103
11,111
11,127
11,111
11,140
11,103
11,110
11,127
11,109
11,127
11,111
11,111
11,127
11,107
11,127
11,114
11,103
11,127
11,110
11,127
11,111
11,110
11,127
11,108
11,126
11,111
11,106
11,127
11,111
11,127
11,111
11,107
11,127
11,111
11,127
11,118
11,103
11,127
11,111
11,118
11,116
11,103
11,135
11,103
11,119
11,119
11,104
11,127
11,111
11,118
11,122
11,107
11,134
11,103
11,118
11,122
11,103
11,140
11,100
11,106
11,119
11,111
11,136
11,96
11,104
11,119
11,103
11,135
11,104
11,102
11,127
11,111
11,127
11,111
11,103
11,127
11,111
11,127
11,107
11,103
11,127
11,111
11,127
11,111
11,111
11,127
11,108
11,122
11,106
11,102
11,127
11,111
11,127
11,112
11,103
11,127
11,110
11,127
11,113
11,106
11,127
11,110
11,127
11,116
11,103
11,127
11,110
11,119
11,119
11,111
11,135
11,101
11,119
11,122
11,103
11,151
11,103
11,119
11,126
11,110
11,136
11,102
11,116
11,119
11,108
11,127
11,111
11,119
11,127
11,103
11,135
11,104

12,511
12,475
12,480
12,440
12,426
12,434
12,394
12,402
12,372
12,358
12,367
12,330
12,331
12,304
12,282
12,300
12,255
12,274
12,238
12,225
12,242
12,206
12,214
12,187
12,175
12,191
12,155
12,158
12,142
12,123
12,142
12,104
12,110
12,102
12,84
12,98
12,67
12,72
12,63
12,56
12,64
12,32
12,31
12,42
12,21
12,38
12,511
12,25
12,511
12,511
12,23
12,495
12,503
12,504
12,479
12,510
12,474
12,466
12,471
12,447
12,482
12,438
12,442
12,447
12,431
12,450
12,414
12,415
12,430
12,400
12,422
12,389
12,383
12,412
12,375
12,399
12,375
12,373
12,383
12,364
12,374
12,350
12,349
12,372
12,335
12,358
12,334
12,327
12,352
12,303
12,335
12,319
12,317
12,335
12,306
12,312
12,300
12,292
12,316
12,287
12,303
12,293
12,279
12,304
12,267
12,286
12,279
12,255
12,295
12,255
12,276
12,263
12,255
12,287
12,255
12,255
12,255
12,248
12,268
12,232
12,239
12,253
12,238
12,255
12,231
12,231
12,247
12,223
12,255
12,223
12,226
12,231
12,212
12,236
12,214
12,212
12,226
12,191
12,231
12,199
12,202
12,223
12,199
12,223
12,191
12,199
12,215
12,191
12,219
12,191
12,191
12,215
12,186
12,201
12,178
12,180
12,199
12,176
12,191
12,183
12,175
12,199
12,167
12,191
12,176
12,164
12,191
12,167
12,184
12,168
12,159
12,191
12,163
12,173
12,163
12,159
12,191
12,159
12,167
12,167
12,157
12,186
12,151
12,163
12,160
12,139
12,176
12,143
12,159
12,167
12,146
12,169
12,141
12,150
12,159
12,143
12,175
12,143
12,143
12,159
12,143
12,169
12,135
12,143
12,161
12,127
12,173
12,136
12,127
12,159
12,127
12,172
12,127
12,143
12,159
12,127
12,162
12,127
12,142
12,158
12,127
12,159
12,135
12,127
12,159
12,127
12,155
12,127
12,127
12,159
12,127
12,151
12,127
12,130
12,143
12,127
12,143
12,127
12,127
12,159
12,127
12,143
12,127
12,127
12,159
12,126
12,138
12,127
12,127
12,159
12,125
12,135
12,127
12,127
12,158
12,126
12,134
12,127
12,125
12,151
12,122
12,127
12,139
12,119
12,150
12,114
12,124
12,135
12,112
12,143
12,119
12,127
12,139
12,116
12,143
12,122
12,119
12,141
12,111
12,143
12,118
12,122
12,143
12,118
12,143
12,120
12,111
12,141
12,111
12,140
12,111
12,119
12,143
12,112
12,127
12,120
12,112
12,127
12,116
12,130
12,111
12,118
12,139
12,104
12,127
12,120
12,111
12,142
12,106
12,127
12,126
12,118
12,137
12,108
12,125
12,126
12,111
12,143
12,110
12,122
12,119
12,111
12,143
12,111
12,127
12,127
12,116
12,143
12,111
12,127
12,127
12,118
12,139
12,111
12,122
12,127
12,111
12,143
12,109
12,114
12,127
12,114
12,136
12,103
12,117
12,127
12,111
12,142
12,107
12,111
12,127
12,111
12,135
12,111
12,111
12,127
12,111
12,127
12,111
12,111
12,127
12,106
12,126
12,111
12,111
12,135
12,103
12,127
12,119
12,111
12,139
12,103
12,127
12,119
12,111
12,135
12,103
12,127
12,119
12,111
12,140
12,95
12,126
12,119
12,111
12,137
12,106
12,122
12,112
12,95
12,143
12,110
12,122
12,122
12,107
12,135
12,103
12,120
12,120
12,103
12,138
12,104
12,111
12,126
12,107
12,135
12,103
12,111
12,127
12,111
12,135
12,107
12,112
12,118
12,103
12,127
12,111
12,111
12,127
12,111
12,135
12,108
12,111
12,127
12,111
12,131
12,103
12,111
12,127
12,110
12,127
12,111
12,116
12,127
12,110
12,127
12,111
12,112
12,127
12,111
12,127
12,111
12,111
12,127
12,106
12,127
12,111
12,110
12,127
12,111
12,127
12,117
12,111
12,127
12,108
12,119
12,116
12,103
12,135
12,104
12,116
12,113
12,106
12,138
12,97
12,114
12,114
12,103
12,135
12,103
12,119
12,126
12,105
12,127
12,111
12,116
12,120
12,103
12,127
12,111
12,118
12,127
12,109
12,127
12,111
12,111
12,127
12,111
12,127
12,111
12,111
12,127
12,108
12,127
12,110
12,111
12,127
12,111
12,127
12,111
12,111
12,127
12,111
12,135
12,111
12,107
12,127
12,111
12,127
12,111
12,111
12,127
12,107
12,127
12,112
12,102
12,127
12,108
12,127
12,111
12,111
12,135
12,103
12,127
12,118
12,111
12,127
12,111
12,126
12,111
12,111
12,135
12,104
12,118
12,116
12,103
12,127
12,110
12,119
12,124
12,103
12,127
12,111
12,120
12,116
12,102
12,127
12,111
12,111
12,126
12,111
12,127
12,111
12,111
12,127
12,111
12,135
12,103
12,111
12,127
12,111
12,135
12,106
12,110
12,127
12,103
12,127
12,111
12,116
12,127
12,111
12,127
12,111
12,111
12,127
12,111
12,127
12,111
12,111
12,135
12,103
12,127
12,112
12,103
12,127
12,106
12,127
12,118
12,106
12,127
12,103
12,127
12,114
12,103
12,135
12,105
12,119
12,111
12,109
12,127
12,111
12,127
12,122
12,103
12,135
12,103
12,125
12,115
12,105
12,130
12,96
12,111
12,123
12,107
12,127
12,111
12,120
12,118
12,103
12,135
12,103
12,111
12,127
12,112
12,127
12,111
12,111
12,127
12,111
12,127
12,111
12,111
12,127
12,107
12,135
12,104
12,103
12,127
12,106
12,127
12,110
12,112
12,127
12,111
12,127
12,111
12,114
12,127
12,111
12,127
12,111
12,111
12,127
12,111
12,127
12,112
12,98
12,127
12,106
12,125
12,110
12,111
12,127
12,111
12,122
12,105
