Number of rows,Number of columns,Number of iterations
5,9,1647
5,9,1652
5,9,1794
5,9,2364
5,9,835
5,9,1863
5,9,782
5,9,768
5,9,2550
5,9,547
5,9,1453
5,9,2095
5,9,2417
5,9,1447
5,9,1909
5,9,2339
5,9,1511
5,9,2012
5,9,2008
5,9,2054
5,9,2493
5,9,1900
5,9,2413
5,9,2227
5,9,1398
5,9,1364
5,9,2260
5,9,1834
5,9,1955
5,9,2195
5,9,2353
5,9,2254
5,9,1498
5,9,2177
5,9,2474
5,10,1953
5,10,3182
5,10,2335
5,10,2634
5,10,2124
5,10,3030
5,10,2359
5,10,2471
5,10,2714
5,10,3041
5,10,2465
5,10,1315
5,10,3586
5,10,1607
5,10,2386
5,10,2280
5,10,3418
5,10,1925
5,10,2621
5,10,2667
5,10,2831
5,10,3498
5,10,2701
5,10,1059
5,10,2317
5,10,3322
5,10,2678
5,10,855
5,10,3151
5,10,2224
5,10,3520
5,10,2135
5,10,746
5,10,2636
5,10,1869
5,10,2304
5,10,2602
5,10,2459
5,10,2560
5,10,705
5,10,1096
5,10,2657
5,10,3034
5,10,2788
5,10,2689
5,10,3647
5,10,2844
5,10,2973
5,10,1283
5,10,1127
5,10,2650
5,10,3120
5,10,1537
5,10,2310
5,10,2454
5,10,2642
5,10,3053
5,10,1667
5,10,3782
5,10,2768
5,10,2559
5,10,2744
5,10,2622
5,10,2896
5,10,2462
5,10,2292
5,10,2906
5,10,2067
5,10,2414
5,10,2495
5,10,2065
5,10,1804
5,10,740
5,10,2495
5,10,1530
5,10,926
5,10,1302
5,10,2919
5,10,2740
5,10,3591
5,10,2371
5,10,3556
5,10,1994
5,10,2828
5,10,3558
5,10,2940
5,10,1988
5,10,3171
5,10,850
5,10,1839
5,10,1160
5,10,1092
5,10,2992
5,10,2522
5,10,3015
5,10,3289
5,10,2514
5,10,1672
5,10,1868
5,10,1048
6,1,72
6,1,45
6,1,64
6,1,89
6,1,88
6,1,65
6,1,29
6,1,86
6,1,75
6,1,69
6,1,61
6,1,69
6,1,88
6,1,69
6,1,76
6,1,90
6,1,33
6,1,47
6,1,56
6,1,72
6,1,90
6,1,72
6,1,81
6,1,74
6,1,90
6,1,74
6,1,82
6,1,75
6,1,80
6,1,58
6,1,83
6,1,70
6,1,76
6,1,51
6,1,34
6,1,55
6,1,93
6,1,84
6,1,36
6,1,79
6,1,15
6,1,77
6,1,19
6,1,69
6,1,43
6,1,80
6,1,38
6,1,66
6,1,35
6,1,88
6,1,68
6,1,47
6,1,54
6,1,91
6,1,52
6,1,62
6,1,73
6,1,66
6,1,75
6,1,21
6,1,21
6,1,71
6,1,80
6,1,67
6,1,86
6,1,14
6,1,73
6,1,48
6,1,66
6,1,37
6,1,68
6,1,53
6,1,81
6,1,51
6,1,80
6,1,54
6,1,47
6,1,54
6,1,29
6,1,66
6,1,61
6,1,69
6,1,82
6,1,74
6,1,91
6,1,57
6,1,26
6,1,86
6,1,86
6,1,65
6,1,62
6,1,63
6,1,49
6,1,29
6,1,74
6,1,74
6,1,70
6,1,66
6,1,85
6,1,82
6,2,300
6,2,267
6,2,234
6,2,107
6,2,270
6,2,58
6,2,171
6,2,282
6,2,179
6,2,121
6,2,86
6,2,252
6,2,282
6,2,238
6,2,228
6,2,259
6,2,201
6,2,163
6,2,250
6,2,205
6,2,87
6,2,259
6,2,82
6,2,138
6,2,268
6,2,226
6,2,230
6,2,249
6,2,273
6,2,146
6,2,239
6,2,212
6,2,251
6,2,312
6,2,242
6,2,116
6,2,228
6,2,277
6,2,251
6,2,192
6,2,216
6,2,282
6,2,271
6,2,277
6,2,289
6,2,196
6,2,136
6,2,297
6,2,131
6,2,263
6,2,272
6,2,220
6,2,238
6,2,246
6,2,282
6,2,262
6,2,242
6,2,192
6,2,210
6,2,245
6,2,218
6,2,241
6,2,274
6,2,247
6,2,104
6,2,242
6,2,238
6,2,204
6,2,243
6,2,72
6,2,208
6,2,263
6,2,238
6,2,271
6,2,239
6,2,202
6,2,247
6,2,262
6,2,194
6,2,243
6,2,119
6,2,251
6,2,300
6,2,237
6,2,308
6,2,186
6,2,246
6,2,175
6,2,249
6,2,41
6,2,205
6,2,224
6,2,71
6,2,167
6,2,256
6,2,233
6,2,293
6,2,220
6,2,122
6,2,261
6,3,285
6,3,371
6,3,432
6,3,320
6,3,233
6,3,514
6,3,433
6,3,447
6,3,450
6,3,415
6,3,329
6,3,392
6,3,340
6,3,450
6,3,352
6,3,418
6,3,208
6,3,419
6,3,142
6,3,284
6,3,369
6,3,417
6,3,331
6,3,257
6,3,412
6,3,357
6,3,323
6,3,304
6,3,367
6,3,400
6,3,334
6,3,464
6,3,376
6,3,156
6,3,339
6,3,367
6,3,414
6,3,470
6,3,333
6,3,262
6,3,389
6,3,392
6,3,299
6,3,386
6,3,332
6,3,420
6,3,268
6,3,431
6,3,298
6,3,416
6,3,396
6,3,377
6,3,410
6,3,330
6,3,348
6,3,403
6,3,335
6,3,315
6,3,306
6,3,281
6,3,344
6,3,297
6,3,257
6,3,515
6,3,472
6,3,250
6,3,245
6,3,404
6,3,298
6,3,105
6,3,193
6,3,181
6,3,314
6,3,193
6,3,290
6,3,220
6,3,294
6,3,324
6,3,374
6,3,346
6,3,316
6,3,323
6,3,314
6,3,283
6,3,312
6,3,398
6,3,440
6,3,438
6,3,408
6,3,343
6,3,325
6,3,436
6,3,455
6,3,449
6,3,343
6,3,446
6,3,453
6,3,282
6,3,172
6,3,428
6,4,492
6,4,617
6,4,273
6,4,222
6,4,252
6,4,508
6,4,436
6,4,283
6,4,540
6,4,354
6,4,333
6,4,465
6,4,636
6,4,438
6,4,281
6,4,489
6,4,643
6,4,561
6,4,251
6,4,297
6,4,373
6,4,358
6,4,678
6,4,302
6,4,494
6,4,628
6,4,360
6,4,461
6,4,530
6,4,280
6,4,201
6,4,521
6,4,438
6,4,485
6,4,526
6,4,631
6,4,582
6,4,284
6,4,519
6,4,516
6,4,404
6,4,449
6,4,498
6,4,519
6,4,634
6,4,587
6,4,302
6,4,562
6,4,459
6,4,341
6,4,465
6,4,377
6,4,663
6,4,505
6,4,527
6,4,304
6,4,255
6,4,457
6,4,419
6,4,312
6,4,661
6,4,468
6,4,453
6,4,318
6,4,544
6,4,488
6,4,228
6,4,538
6,4,576
6,4,516
6,4,201
6,4,471
6,4,147
6,4,484
6,4,564
6,4,491
6,4,412
6,4,256
6,4,499
6,4,552
6,4,461
6,4,375
6,4,494
6,4,357
6,4,520
6,4,632
6,4,563
6,4,341
6,4,561
6,4,349
6,4,591
6,4,423
6,4,272
6,4,310
6,4,393
6,4,575
6,4,349
6,4,597
6,4,260
6,4,556
6,5,801
6,5,661
6,5,685
6,5,606
6,5,453
6,5,801
6,5,544
6,5,669
6,5,444
6,5,508
6,5,797
6,5,643
6,5,429
6,5,623
6,5,521
6,5,446
6,5,759
6,5,677
6,5,753
6,5,792
6,5,622
6,5,684
6,5,525
6,5,305
6,5,514
6,5,443
6,5,545
6,5,481
6,5,769
6,5,836
6,5,737
6,5,748
6,5,733
6,5,823
6,5,524
6,5,626
6,5,423
6,5,654
6,5,545
6,5,455
6,5,526
6,5,280
6,5,497
6,5,699
6,5,585
6,5,745
6,5,711
6,5,795
6,5,646
6,5,848
6,5,548
6,5,567
6,5,682
6,5,600
6,5,559
6,5,488
6,5,816
6,5,600
6,5,381
6,5,554
6,5,613
6,5,572
6,5,741
6,5,717
6,5,617
6,5,420
6,5,349
6,5,294
6,5,815
6,5,504
6,5,529
6,5,566
6,5,507
6,5,750
6,5,701
6,5,370
6,5,530
6,5,705
6,5,264
6,5,716
6,5,792
6,5,511
6,5,559
6,5,634
6,5,611
6,5,814
6,5,524
6,5,767
6,5,640
6,5,719
6,5,835
6,5,489
6,5,692
6,5,639
6,5,790
6,5,448
6,5,847
6,5,625
6,5,408
6,5,608
6,6,943
6,6,919
6,6,797
6,6,768
6,6,791
6,6,814
6,6,1025
6,6,618
6,6,776
6,6,887
6,6,715
6,6,637
6,6,850
6,6,761
6,6,752
6,6,369
6,6,867
6,6,715
6,6,971
6,6,944
6,6,713
6,6,805
6,6,903
6,6,868
6,6,1018
6,6,628
6,6,569
6,6,861
6,6,809
6,6,865
6,6,531
6,6,831
6,6,504
6,6,905
6,6,809
6,6,666
6,6,864
6,6,711
6,6,779
6,6,806
6,6,740
6,6,866
6,6,1013
6,6,629
6,6,949
6,6,769
6,6,892
6,6,450
6,6,626
6,6,792
6,6,983
6,6,500
6,6,765
6,6,944
6,6,663
6,6,757
6,6,409
6,6,1031
6,6,826
6,6,893
6,6,811
6,6,911
6,6,746
6,6,738
6,6,1003
6,6,835
6,6,804
6,6,745
6,6,490
6,6,885
6,6,605
6,6,892
6,6,928
6,6,1009
6,6,398
6,6,656
6,6,624
6,6,666
6,6,841
6,6,803
6,6,982
6,6,732
6,6,876
6,6,874
6,6,812
6,6,814
6,6,870
6,6,864
6,6,909
6,6,816
6,6,697
6,6,851
6,6,952
6,6,701
6,6,569
6,6,793
6,6,983
6,6,865
6,6,621
6,6,410
6,7,871
6,7,753
6,7,1154
6,7,1131
6,7,1035
6,7,941
6,7,1418
6,7,740
6,7,1074
6,7,903
6,7,1021
6,7,1226
6,7,1261
6,7,999
6,7,1127
6,7,1195
6,7,1300
6,7,799
6,7,948
6,7,837
6,7,1287
6,7,1025
6,7,579
6,7,1392
6,7,891
6,7,1216
6,7,1293
6,7,1265
6,7,1092
6,7,1030
6,7,858
6,7,923
6,7,1055
6,7,1405
6,7,928
6,7,1479
6,7,1026
6,7,1229
6,7,1239
6,7,804
6,7,1142
6,7,1087
6,7,1274
6,7,1495
6,7,1333
6,7,1287
6,7,1320
6,7,1304
6,7,857
6,7,754
6,7,1296
6,7,765
6,7,1057
6,7,1299
6,7,1332
6,7,1389
6,7,525
6,7,1016
6,7,908
6,7,1334
6,7,934
6,7,871
6,7,1406
6,7,1041
6,7,1077
6,7,784
6,7,1236
6,7,1145
6,7,1134
6,7,929
6,7,952
6,7,1348
6,7,1202
6,7,814
6,7,1381
6,7,990
6,7,1080
6,7,788
6,7,1041
6,7,1083
6,7,1229
6,7,1218
6,7,688
6,7,1260
6,7,1310
6,7,1167
6,7,635
6,7,1098
6,7,1205
6,7,1082
6,7,697
6,7,1406
6,7,1220
6,7,509
6,7,1078
6,7,1126
6,7,1003
6,7,1155
6,7,1047
6,7,1054
6,8,1482
6,8,1996
6,8,1818
6,8,1569
6,8,1165
6,8,1304
6,8,777
6,8,1127
6,8,1948
6,8,2180
6,8,1456
6,8,1488
6,8,1637
6,8,1539
6,8,1357
6,8,1189
6,8,1056
6,8,1928
6,8,1883
6,8,1774
6,8,1968
6,8,2003
6,8,2049
6,8,2041
6,8,1823
6,8,2094
6,8,2048
6,8,2210
6,8,1127
6,8,921
6,8,1262
6,8,1294
6,8,2157
6,8,1519
6,8,1309
6,8,1497
6,8,1827
6,8,1309
6,8,1833
6,8,2395
6,8,616
6,8,1916
6,8,1333
6,8,1917
6,8,1680
6,8,1655
6,8,1418
6,8,1145
6,8,1677
6,8,2203
6,8,1693
6,8,1405
6,8,1751
6,8,1901
6,8,983
6,8,860
6,8,1773
6,8,1822
6,8,1447
6,8,1156
6,8,1843
6,8,1968
6,8,1432
6,8,1439
6,8,956
6,8,1211
6,8,1806
6,8,1924
6,8,1073
6,8,1070
6,8,2163
6,8,1302
6,8,1129
6,8,1234
6,8,1262
6,8,1916
6,8,1338
6,8,1850
6,8,1878
6,8,1103
6,8,2050
6,8,1587
6,8,2269
6,8,792
6,8,1335
6,8,920
6,8,1919
6,8,1942
6,8,1799
6,8,1642
6,8,2161
6,8,1581
6,8,2044
6,8,2012
6,8,1243
6,8,2285
6,8,1194
6,8,1861
6,8,2053
6,8,2112
6,9,1949
6,9,1523
6,9,1280
6,9,2322
6,9,1657
6,9,2600
6,9,1826
6,9,1650
6,9,2807
6,9,2141
6,9,1218
6,9,2221
6,9,1758
6,9,1574
6,9,953
6,9,2325
6,9,2896
6,9,1280
6,9,1776
6,9,2558
6,9,1076
6,9,2355
6,9,2985
6,9,1369
6,9,2755
6,9,1230
6,9,2683
6,9,1568
6,9,865
6,9,2712
6,9,1777
6,9,2447
6,9,653
6,9,3368
6,9,2756
6,9,2285
6,9,2171
6,9,2037
6,9,2215
6,9,1896
6,9,3058
6,9,1436
6,9,2940
6,9,1512
6,9,3021
6,9,1158
6,9,919
6,9,2846
6,9,947
6,9,818
6,9,2553
6,9,1114
6,9,2782
6,9,1644
6,9,1678
6,9,2221
6,9,2090
6,9,1187
6,9,2146
6,9,2524
6,9,2772
6,9,2694
6,9,2314
6,9,2012
6,9,1633
6,9,2295
6,9,1255
6,9,2390
6,9,1863
6,9,1962
6,9,2929
6,9,2233
6,9,2033
6,9,2366
6,9,1268
6,9,1208
6,9,1766
6,9,1429
6,9,3181
6,9,1864
6,9,2945
6,9,2651
6,9,2938
6,9,3070
6,9,2709
6,9,2204
6,9,1401
6,9,1357
6,9,1366
6,9,2962
6,9,1356
6,9,2641
6,9,1330
6,9,2306
6,9,2007
6,9,2864
6,9,2045
6,9,2538
6,9,1168
6,9,1941
6,10,1642
6,10,2572
6,10,2318
6,10,3488
6,10,2018
6,10,3001
6,10,4199
6,10,3335
6,10,3184
6,10,3282
6,10,3460
6,10,1169
6,10,4064
6,10,2187
6,10,2086
6,10,3439
6,10,1959
6,10,1384
6,10,4343
6,10,1154
6,10,2899
6,10,1189
6,10,1583
6,10,2681
6,10,2348
6,10,3263
6,10,3128
6,10,3659
6,10,3044
6,10,2546
6,10,1293
6,10,3543
6,10,2366
6,10,2965
6,10,3170
6,10,3155
6,10,2239
6,10,1843
6,10,2871
6,10,2223
6,10,2821
6,10,2419
6,10,1879
6,10,3708
6,10,1755
6,10,929
6,10,3357
6,10,3277
6,10,1777
6,10,3976
6,10,3276
6,10,3507
6,10,2086
6,10,3621
6,10,3571
6,10,2083
6,10,1566
6,10,2657
6,10,2387
6,10,3170
6,10,1371
6,10,3916
6,10,1286
6,10,2701
6,10,2598
6,10,3300
6,10,3097
6,10,1231
6,10,2226
6,10,2954
6,10,2427
6,10,1901
6,10,3294
6,10,2292
6,10,3344
6,10,1850
6,10,2994
6,10,3797
6,10,3901
6,10,3712
6,10,3395
6,10,3199
6,10,1497
6,10,2376
6,10,3828
6,10,3248
6,10,3503
6,10,1601
6,10,3303
6,10,3423
6,10,2478
6,10,3402
6,10,3384
6,10,1389
6,10,2680
6,10,3866
6,10,2301
6,10,4140
6,10,3168
6,10,3474
7,1,36
7,1,26
7,1,133
7,1,108
7,1,139
7,1,103
7,1,84
7,1,86
7,1,115
7,1,93
7,1,88
7,1,36
7,1,74
7,1,122
7,1,102
7,1,85
7,1,146
7,1,116
7,1,98
7,1,84
7,1,120
7,1,92
7,1,126
7,1,107
7,1,119
7,1,88
7,1,89
7,1,115
7,1,102
7,1,107
7,1,104
7,1,95
7,1,124
7,1,120
7,1,29
7,1,117
7,1,30
7,1,135
7,1,130
7,1,63
7,1,135
7,1,135
7,1,81
7,1,130
7,1,138
7,1,33
7,1,63
7,1,110
7,1,35
7,1,29
7,1,126
7,1,111
7,1,44
7,1,126
7,1,110
7,1,112
7,1,37
7,1,95
7,1,136
7,1,70
7,1,83
7,1,127
7,1,88
7,1,111
7,1,105
7,1,85
7,1,124
7,1,120
7,1,75
7,1,134
7,1,124
7,1,138
7,1,32
7,1,33
7,1,129
7,1,30
7,1,135
7,1,114
7,1,104
7,1,56
7,1,67
7,1,106
7,1,96
7,1,100
7,1,98
7,1,58
7,1,125
7,1,132
7,1,81
7,1,107
7,1,58
7,1,108
7,1,115
7,1,95
7,1,117
7,1,111
7,1,115
7,1,111
7,1,133
7,1,110
7,2,145
7,2,245
7,2,405
7,2,352
7,2,379
7,2,340
7,2,346
7,2,398
7,2,318
7,2,350
7,2,367
7,2,236
7,2,309
7,2,251
7,2,418
7,2,382
7,2,332
7,2,355
7,2,418
7,2,115
7,2,407
7,2,387
7,2,351
7,2,313
7,2,435
7,2,234
7,2,376
7,2,187
7,2,330
7,2,125
7,2,91
7,2,308
7,2,441
7,2,343
7,2,424
7,2,437
7,2,341
7,2,351
7,2,411
7,2,336
7,2,344
7,2,400
7,2,410
7,2,246
7,2,233
7,2,388
7,2,138
7,2,409
7,2,363
7,2,200
7,2,327
7,2,341
7,2,370
7,2,399
7,2,404
7,2,198
7,2,365
7,2,366
7,2,371
7,2,131
7,2,390
7,2,383
7,2,289
7,2,308
7,2,168
7,2,130
7,2,326
7,2,416
7,2,367
7,2,338
7,2,212
7,2,245
7,2,383
7,2,390
7,2,289
7,2,318
7,2,288
7,2,363
7,2,294
7,2,294
7,2,391
7,2,273
7,2,208
7,2,273
7,2,322
7,2,421
7,2,233
7,2,288
7,2,426
7,2,333
7,2,369
7,2,212
7,2,433
7,2,265
7,2,255
7,2,260
7,2,340
7,2,367
7,2,291
7,2,143
7,3,641
7,3,459
7,3,251
7,3,642
7,3,622
7,3,149
7,3,638
7,3,455
7,3,676
7,3,526
7,3,511
7,3,680
7,3,685
7,3,447
7,3,509
7,3,661
7,3,192
7,3,399
7,3,560
7,3,698
7,3,201
7,3,552
7,3,518
7,3,650
7,3,543
7,3,653
7,3,658
7,3,513
7,3,335
7,3,679
7,3,146
7,3,642
7,3,330
7,3,151
7,3,667
7,3,472
7,3,352
7,3,400
7,3,585
7,3,583
7,3,604
7,3,404
7,3,189
7,3,555
7,3,241
7,3,516
7,3,391
7,3,530
7,3,387
7,3,594
7,3,510
7,3,555
7,3,653
7,3,668
7,3,597
7,3,532
7,3,396
7,3,659
7,3,629
7,3,444
7,3,674
7,3,620
7,3,601
7,3,700
7,3,307
7,3,597
7,3,289
7,3,414
7,3,473
7,3,177
7,3,555
7,3,437
7,3,505
7,3,215
7,3,611
7,3,556
7,3,486
7,3,615
7,3,615
7,3,436
7,3,652
7,3,507
7,3,586
7,3,662
7,3,543
7,3,280
7,3,648
7,3,617
7,3,610
7,3,160
7,3,506
7,3,536
7,3,675
7,3,666
7,3,461
7,3,617
7,3,636
7,3,456
7,3,455
7,3,456
7,4,982
7,4,737
7,4,924
7,4,945
7,4,662
7,4,884
7,4,845
7,4,979
7,4,847
7,4,893
7,4,797
7,4,940
7,4,771
7,4,630
7,4,809
7,4,514
7,4,316
7,4,900
7,4,296
7,4,678
7,4,899
7,4,922
7,4,795
7,4,629
7,4,745
7,4,497
7,4,827
7,4,810
7,4,605
7,4,522
7,4,871
7,4,708
7,4,750
7,4,322
7,4,888
7,4,885
7,4,762
7,4,326
7,4,752
7,4,814
7,4,708
7,4,705
7,4,656
7,4,271
7,4,774
7,4,811
7,4,351
7,4,643
7,4,772
7,4,628
7,4,589
7,4,859
7,4,921
7,4,646
7,4,682
7,4,882
7,4,547
7,4,823
7,4,496
7,4,376
7,4,779
7,4,337
7,4,982
7,4,567
7,4,379
7,4,764
7,4,666
7,4,668
7,4,754
7,4,375
7,4,926
7,4,668
7,4,838
7,4,517
7,4,720
7,4,864
7,4,618
7,4,790
7,4,915
7,4,782
7,4,871
7,4,740
7,4,386
7,4,972
7,4,943
7,4,407
7,4,878
7,4,507
7,4,654
7,4,1027
7,4,826
7,4,671
7,4,428
7,4,975
7,4,840
7,4,651
7,4,984
7,4,741
7,4,804
7,4,495
7,5,939
7,5,980
7,5,1157
7,5,1173
7,5,1232
7,5,486
7,5,1234
7,5,889
7,5,616
7,5,1016
7,5,756
7,5,814
7,5,1047
7,5,967
7,5,737
7,5,681
7,5,1039
7,5,354
7,5,405
7,5,649
7,5,1084
7,5,635
7,5,668
7,5,1040
7,5,1083
7,5,717
7,5,751
7,5,494
7,5,1078
7,5,604
7,5,578
7,5,984
7,5,1116
7,5,693
7,5,959
7,5,1053
7,5,1182
7,5,697
7,5,986
7,5,930
7,5,848
7,5,1047
7,5,996
7,5,903
7,5,1114
7,5,1242
7,5,1295
7,5,652
7,5,1042
7,5,942
7,5,1183
7,5,1161
7,5,1102
7,5,1101
7,5,963
7,5,692
7,5,1195
7,5,1002
7,5,846
7,5,1210
7,5,252
7,5,1082
7,5,1317
7,5,683
7,5,285
7,5,1026
7,5,1021
7,5,522
7,5,1122
7,5,1240
7,5,883
7,5,1051
7,5,1234
7,5,514
7,5,1044
7,5,719
7,5,1067
7,5,1140
7,5,964
7,5,749
7,5,643
7,5,1190
7,5,1104
7,5,649
7,5,848
7,5,932
7,5,1240
7,5,625
7,5,637
7,5,701
7,5,621
7,5,1226
7,5,1096
7,5,614
7,5,816
7,5,1099
7,5,963
7,5,670
7,5,570
7,5,1081
7,6,893
7,6,1307
7,6,1176
7,6,729
7,6,944
7,6,1003
7,6,944
7,6,1323
7,6,668
7,6,1091
7,6,1350
7,6,1176
7,6,1152
7,6,953
7,6,935
7,6,1245
7,6,867
7,6,1183
7,6,1487
7,6,948
7,6,1182
7,6,1002
7,6,1142
7,6,1135
7,6,1432
7,6,911
7,6,1067
7,6,1261
7,6,728
7,6,906
7,6,753
7,6,1292
7,6,1110
7,6,1296
7,6,530
7,6,846
7,6,1019
7,6,1419
7,6,1418
7,6,1013
7,6,907
7,6,1044
7,6,836
7,6,1191
7,6,1410
7,6,1195
7,6,667
7,6,866
7,6,1513
7,6,899
7,6,1299
7,6,1297
7,6,877
7,6,1015
7,6,511
7,6,1368
7,6,1386
7,6,1200
7,6,1294
7,6,889
7,6,898
7,6,977
7,6,1067
7,6,1005
7,6,1124
7,6,1270
7,6,1156
7,6,1039
7,6,995
7,6,665
7,6,1093
7,6,890
7,6,1578
7,6,1203
7,6,1418
7,6,1234
7,6,1432
7,6,1368
7,6,1413
7,6,1290
7,6,1173
7,6,745
7,6,1497
7,6,490
7,6,1012
7,6,1104
7,6,1092
7,6,870
7,6,1552
7,6,1010
7,6,966
7,6,1451
7,6,1138
7,6,1204
7,6,1160
7,6,854
7,6,1069
7,6,1083
7,6,1494
7,6,809
7,7,1612
7,7,1751
7,7,881
7,7,1606
7,7,1615
7,7,1358
7,7,930
7,7,1404
7,7,1519
7,7,1725
7,7,657
7,7,1444
7,7,1391
7,7,1425
7,7,1818
7,7,1196
7,7,1720
7,7,1935
7,7,1674
7,7,1326
7,7,1797
7,7,1413
7,7,1089
7,7,1527
7,7,1047
7,7,1126
7,7,793
7,7,1076
7,7,1053
7,7,1581
7,7,1648
7,7,1002
7,7,903
7,7,1509
7,7,1242
7,7,1209
7,7,1627
7,7,1391
7,7,1240
7,7,1657
7,7,1178
7,7,1537
7,7,1616
7,7,1576
7,7,1328
7,7,1276
7,7,1501
7,7,1485
7,7,1416
7,7,1585
7,7,1256
7,7,1746
7,7,1228
7,7,1169
7,7,1439
7,7,1825
7,7,1247
7,7,1096
7,7,1684
7,7,1435
7,7,1438
7,7,1218
7,7,1603
7,7,956
7,7,1337
7,7,1498
7,7,1499
7,7,687
7,7,1454
7,7,1497
7,7,1167
7,7,1381
7,7,1334
7,7,1426
7,7,1312
7,7,961
7,7,1679
7,7,1212
7,7,1649
7,7,1584
7,7,1280
7,7,1661
7,7,1343
7,7,1578
7,7,1613
7,7,904
7,7,1437
7,7,883
7,7,1341
7,7,1622
7,7,1471
7,7,1590
7,7,1566
7,7,1106
7,7,1368
7,7,1450
7,7,1393
7,7,1541
7,7,1583
7,7,894
7,8,1792
7,8,1862
7,8,1630
7,8,1928
7,8,1422
7,8,2086
7,8,2392
7,8,2231
7,8,855
7,8,1737
7,8,2158
7,8,1841
7,8,917
7,8,1593
7,8,2318
7,8,1063
7,8,1408
7,8,2097
7,8,2512
7,8,2154
7,8,1971
7,8,1639
7,8,1698
7,8,1979
7,8,1981
7,8,2320
7,8,1993
7,8,2365
7,8,1005
7,8,1691
7,8,2139
7,8,2051
7,8,2575
7,8,1804
7,8,1939
7,8,1687
7,8,1200
7,8,2218
7,8,1477
7,8,1762
7,8,1941
7,8,2451
7,8,1575
7,8,2060
7,8,1528
7,8,2482
7,8,1974
7,8,1693
7,8,1886
7,8,1802
7,8,2402
7,8,1982
7,8,1867
7,8,1677
7,8,1876
7,8,2259
7,8,2417
7,8,1913
7,8,2002
7,8,2189
7,8,1836
7,8,2148
7,8,2017
7,8,1551
7,8,1875
7,8,1087
7,8,1626
7,8,965
7,8,1784
7,8,1336
7,8,2270
7,8,1626
7,8,1642
7,8,1827
7,8,1374
7,8,2445
7,8,1623
7,8,1914
7,8,1719
7,8,1782
7,8,2376
7,8,2382
7,8,1387
7,8,2561
7,8,1928
7,8,2046
7,8,2106
7,8,2500
7,8,2150
7,8,2551
7,8,1814
7,8,2171
7,8,1499
7,8,2343
7,8,2208
7,8,1861
7,8,1905
7,8,1121
7,8,1850
7,8,1840
7,9,3003
7,9,1046
7,9,1771
7,9,3117
7,9,1714
7,9,2051
7,9,2800
7,9,1437
7,9,3019
7,9,1909
7,9,1984
7,9,1514
7,9,1710
7,9,2887
7,9,2538
7,9,3418
7,9,3289
7,9,3738
7,9,1453
7,9,1617
7,9,1974
7,9,3312
7,9,3175
7,9,2583
7,9,2618
7,9,1324
7,9,2007
7,9,2386
7,9,1500
7,9,3137
7,9,2865
7,9,3256
7,9,1413
7,9,1931
7,9,1748
7,9,1705
7,9,2141
7,9,2694
7,9,2409
7,9,3137
7,9,2157
7,9,2789
7,9,3046
7,9,1679
7,9,3347
7,9,1281
7,9,1977
7,9,3391
7,9,2838
7,9,3828
7,9,2349
7,9,2403
7,9,2020
7,9,3224
7,9,1545
7,9,2185
7,9,1406
7,9,1462
7,9,2939
7,9,3132
7,9,2128
7,9,1386
7,9,2797
7,9,2616
7,9,3323
7,9,1217
7,9,2329
7,9,2486
7,9,2083
7,9,2419
7,9,1752
7,9,2886
7,9,2204
7,9,1482
7,9,1385
7,9,2504
7,9,2228
7,9,1571
7,9,2791
7,9,2495
7,9,2596
7,9,2990
7,9,2037
7,9,3228
7,9,2089
7,9,2584
7,9,1601
7,9,2729
7,9,2111
7,9,2581
7,9,1766
7,9,1567
7,9,2640
7,9,1354
7,9,1788
7,9,2241
7,9,2576
7,9,1858
7,9,3081
7,9,3127
7,10,4081
7,10,4170
7,10,3596
7,10,1896
7,10,4343
7,10,3933
7,10,1638
7,10,3514
7,10,2568
7,10,1480
7,10,4814
7,10,3713
7,10,2088
7,10,4353
7,10,2924
7,10,2762
7,10,4694
7,10,2848
7,10,2867
7,10,2921
7,10,4037
7,10,4242
7,10,4282
7,10,4906
7,10,5060
7,10,3634
7,10,3590
7,10,4049
7,10,4273
7,10,1750
7,10,2818
7,10,3563
7,10,3319
7,10,4517
7,10,1895
7,10,4536
7,10,2776
7,10,1872
7,10,2993
7,10,5179
7,10,2174
7,10,4101
7,10,3917
7,10,1553
7,10,4018
7,10,3647
7,10,2728
7,10,1995
7,10,2787
7,10,1177
7,10,3340
7,10,2600
7,10,2532
7,10,2984
7,10,1467
7,10,4856
7,10,4942
7,10,1606
7,10,3830
7,10,1588
7,10,2111
7,10,2100
7,10,3093
7,10,4071
7,10,4087
7,10,2598
7,10,2491
7,10,3020
7,10,4334
7,10,2627
7,10,2419
7,10,4079
7,10,3377
7,10,4670
7,10,3084
7,10,2614
7,10,2475
7,10,2034
7,10,2946
7,10,2618
7,10,5459
7,10,4061
7,10,2706
7,10,2525
7,10,1914
7,10,3543
7,10,2425
7,10,4799
7,10,2006
7,10,3131
7,10,3784
7,10,2032
7,10,1592
7,10,3387
7,10,3342
7,10,4756
7,10,4252
7,10,4436
7,10,2916
7,10,3424
8,1,194
8,1,149
8,1,188
8,1,193
8,1,212
8,1,148
8,1,129
8,1,182
8,1,199
8,1,177
8,1,228
8,1,56
8,1,199
8,1,132
8,1,181
8,1,171
8,1,186
8,1,152
8,1,141
8,1,194
8,1,131
8,1,195
8,1,121
8,1,191
8,1,184
8,1,203
8,1,162
8,1,190
8,1,207
8,1,196
8,1,73
